date,Population Total,Production Value of Basic Metal Manufacturing Industry, Production Value of Information and Electronic Industry,Production Value of Chemical Industry,Production Value of Civilian Industries
2018/2/26,23571408,102952773,313306463,305694240,111635653
2018/2/27,23571408,102952773,313306463,305694240,111635653
2018/2/28,23571408,102952773,313306463,305694240,111635653
2018/3/1,23571990,132487239,405540806,359975543,149027509
2018/3/2,23571990,132487239,405540806,359975543,149027509
2018/3/3,23571990,132487239,405540806,359975543,149027509
2018/3/4,23571990,132487239,405540806,359975543,149027509
2018/3/5,23571990,132487239,405540806,359975543,149027509
2018/3/6,23571990,132487239,405540806,359975543,149027509
2018/3/7,23571990,132487239,405540806,359975543,149027509
2018/3/8,23571990,132487239,405540806,359975543,149027509
2018/3/9,23571990,132487239,405540806,359975543,149027509
2018/3/10,23571990,132487239,405540806,359975543,149027509
2018/3/11,23571990,132487239,405540806,359975543,149027509
2018/3/12,23571990,132487239,405540806,359975543,149027509
2018/3/13,23571990,132487239,405540806,359975543,149027509
2018/3/14,23571990,132487239,405540806,359975543,149027509
2018/3/15,23571990,132487239,405540806,359975543,149027509
2018/3/16,23571990,132487239,405540806,359975543,149027509
2018/3/17,23571990,132487239,405540806,359975543,149027509
2018/3/18,23571990,132487239,405540806,359975543,149027509
2018/3/19,23571990,132487239,405540806,359975543,149027509
2018/3/20,23571990,132487239,405540806,359975543,149027509
2018/3/21,23571990,132487239,405540806,359975543,149027509
2018/3/22,23571990,132487239,405540806,359975543,149027509
2018/3/23,23571990,132487239,405540806,359975543,149027509
2018/3/24,23571990,132487239,405540806,359975543,149027509
2018/3/25,23571990,132487239,405540806,359975543,149027509
2018/3/26,23571990,132487239,405540806,359975543,149027509
2018/3/27,23571990,132487239,405540806,359975543,149027509
2018/3/28,23571990,132487239,405540806,359975543,149027509
2018/3/29,23571990,132487239,405540806,359975543,149027509
2018/3/30,23571990,132487239,405540806,359975543,149027509
2018/3/31,23571990,132487239,405540806,359975543,149027509
2018/4/1,23571497,126790788,373429884,335493110,134292327
2018/4/2,23571497,126790788,373429884,335493110,134292327
2018/4/3,23571497,126790788,373429884,335493110,134292327
2018/4/4,23571497,126790788,373429884,335493110,134292327
2018/4/5,23571497,126790788,373429884,335493110,134292327
2018/4/6,23571497,126790788,373429884,335493110,134292327
2018/4/7,23571497,126790788,373429884,335493110,134292327
2018/4/8,23571497,126790788,373429884,335493110,134292327
2018/4/9,23571497,126790788,373429884,335493110,134292327
2018/4/10,23571497,126790788,373429884,335493110,134292327
2018/4/11,23571497,126790788,373429884,335493110,134292327
2018/4/12,23571497,126790788,373429884,335493110,134292327
2018/4/13,23571497,126790788,373429884,335493110,134292327
2018/4/14,23571497,126790788,373429884,335493110,134292327
2018/4/15,23571497,126790788,373429884,335493110,134292327
2018/4/16,23571497,126790788,373429884,335493110,134292327
2018/4/17,23571497,126790788,373429884,335493110,134292327
2018/4/18,23571497,126790788,373429884,335493110,134292327
2018/4/19,23571497,126790788,373429884,335493110,134292327
2018/4/20,23571497,126790788,373429884,335493110,134292327
2018/4/21,23571497,126790788,373429884,335493110,134292327
2018/4/22,23571497,126790788,373429884,335493110,134292327
2018/4/23,23571497,126790788,373429884,335493110,134292327
2018/4/24,23571497,126790788,373429884,335493110,134292327
2018/4/25,23571497,126790788,373429884,335493110,134292327
2018/4/26,23571497,126790788,373429884,335493110,134292327
2018/4/27,23571497,126790788,373429884,335493110,134292327
2018/4/28,23571497,126790788,373429884,335493110,134292327
2018/4/29,23571497,126790788,373429884,335493110,134292327
2018/4/30,23571497,126790788,373429884,335493110,134292327
2018/5/1,23572415,154299036,398325029,372544173,151614673
2018/5/2,23572415,154299036,398325029,372544173,151614673
2018/5/3,23572415,154299036,398325029,372544173,151614673
2018/5/4,23572415,154299036,398325029,372544173,151614673
2018/5/5,23572415,154299036,398325029,372544173,151614673
2018/5/6,23572415,154299036,398325029,372544173,151614673
2018/5/7,23572415,154299036,398325029,372544173,151614673
2018/5/8,23572415,154299036,398325029,372544173,151614673
2018/5/9,23572415,154299036,398325029,372544173,151614673
2018/5/10,23572415,154299036,398325029,372544173,151614673
2018/5/11,23572415,154299036,398325029,372544173,151614673
2018/5/12,23572415,154299036,398325029,372544173,151614673
2018/5/13,23572415,154299036,398325029,372544173,151614673
2018/5/14,23572415,154299036,398325029,372544173,151614673
2018/5/15,23572415,154299036,398325029,372544173,151614673
2018/5/16,23572415,154299036,398325029,372544173,151614673
2018/5/17,23572415,154299036,398325029,372544173,151614673
2018/5/18,23572415,154299036,398325029,372544173,151614673
2018/5/19,23572415,154299036,398325029,372544173,151614673
2018/5/20,23572415,154299036,398325029,372544173,151614673
2018/5/21,23572415,154299036,398325029,372544173,151614673
2018/5/22,23572415,154299036,398325029,372544173,151614673
2018/5/23,23572415,154299036,398325029,372544173,151614673
2018/5/24,23572415,154299036,398325029,372544173,151614673
2018/5/25,23572415,154299036,398325029,372544173,151614673
2018/5/26,23572415,154299036,398325029,372544173,151614673
2018/5/27,23572415,154299036,398325029,372544173,151614673
2018/5/28,23572415,154299036,398325029,372544173,151614673
2018/5/29,23572415,154299036,398325029,372544173,151614673
2018/5/30,23572415,154299036,398325029,372544173,151614673
2018/5/31,23572415,154299036,398325029,372544173,151614673
2018/6/1,23574274,129804899,389457627,360043152,143364864
2018/6/2,23574274,129804899,389457627,360043152,143364864
2018/6/3,23574274,129804899,389457627,360043152,143364864
2018/6/4,23574274,129804899,389457627,360043152,143364864
2018/6/5,23574274,129804899,389457627,360043152,143364864
2018/6/6,23574274,129804899,389457627,360043152,143364864
2018/6/7,23574274,129804899,389457627,360043152,143364864
2018/6/8,23574274,129804899,389457627,360043152,143364864
2018/6/9,23574274,129804899,389457627,360043152,143364864
2018/6/10,23574274,129804899,389457627,360043152,143364864
2018/6/11,23574274,129804899,389457627,360043152,143364864
2018/6/12,23574274,129804899,389457627,360043152,143364864
2018/6/13,23574274,129804899,389457627,360043152,143364864
2018/6/14,23574274,129804899,389457627,360043152,143364864
2018/6/15,23574274,129804899,389457627,360043152,143364864
2018/6/16,23574274,129804899,389457627,360043152,143364864
2018/6/17,23574274,129804899,389457627,360043152,143364864
2018/6/18,23574274,129804899,389457627,360043152,143364864
2018/6/19,23574274,129804899,389457627,360043152,143364864
2018/6/20,23574274,129804899,389457627,360043152,143364864
2018/6/21,23574274,129804899,389457627,360043152,143364864
2018/6/22,23574274,129804899,389457627,360043152,143364864
2018/6/23,23574274,129804899,389457627,360043152,143364864
2018/6/24,23574274,129804899,389457627,360043152,143364864
2018/6/25,23574274,129804899,389457627,360043152,143364864
2018/6/26,23574274,129804899,389457627,360043152,143364864
2018/6/27,23574274,129804899,389457627,360043152,143364864
2018/6/28,23574274,129804899,389457627,360043152,143364864
2018/6/29,23574274,129804899,389457627,360043152,143364864
2018/6/30,23574274,129804899,389457627,360043152,143364864
2018/7/1,23576705,149227540,397315568,376103742,146481511
2018/7/2,23576705,149227540,397315568,376103742,146481511
2018/7/3,23576705,149227540,397315568,376103742,146481511
2018/7/4,23576705,149227540,397315568,376103742,146481511
2018/7/5,23576705,149227540,397315568,376103742,146481511
2018/7/6,23576705,149227540,397315568,376103742,146481511
2018/7/7,23576705,149227540,397315568,376103742,146481511
2018/7/8,23576705,149227540,397315568,376103742,146481511
2018/7/9,23576705,149227540,397315568,376103742,146481511
2018/7/10,23576705,149227540,397315568,376103742,146481511
2018/7/11,23576705,149227540,397315568,376103742,146481511
2018/7/12,23576705,149227540,397315568,376103742,146481511
2018/7/13,23576705,149227540,397315568,376103742,146481511
2018/7/14,23576705,149227540,397315568,376103742,146481511
2018/7/15,23576705,149227540,397315568,376103742,146481511
2018/7/16,23576705,149227540,397315568,376103742,146481511
2018/7/17,23576705,149227540,397315568,376103742,146481511
2018/7/18,23576705,149227540,397315568,376103742,146481511
2018/7/19,23576705,149227540,397315568,376103742,146481511
2018/7/20,23576705,149227540,397315568,376103742,146481511
2018/7/21,23576705,149227540,397315568,376103742,146481511
2018/7/22,23576705,149227540,397315568,376103742,146481511
2018/7/23,23576705,149227540,397315568,376103742,146481511
2018/7/24,23576705,149227540,397315568,376103742,146481511
2018/7/25,23576705,149227540,397315568,376103742,146481511
2018/7/26,23576705,149227540,397315568,376103742,146481511
2018/7/27,23576705,149227540,397315568,376103742,146481511
2018/7/28,23576705,149227540,397315568,376103742,146481511
2018/7/29,23576705,149227540,397315568,376103742,146481511
2018/7/30,23576705,149227540,397315568,376103742,146481511
2018/7/31,23576705,149227540,397315568,376103742,146481511
2018/8/1,23577271,136727939,414497946,388338790,154364670
2018/8/2,23577271,136727939,414497946,388338790,154364670
2018/8/3,23577271,136727939,414497946,388338790,154364670
2018/8/4,23577271,136727939,414497946,388338790,154364670
2018/8/5,23577271,136727939,414497946,388338790,154364670
2018/8/6,23577271,136727939,414497946,388338790,154364670
2018/8/7,23577271,136727939,414497946,388338790,154364670
2018/8/8,23577271,136727939,414497946,388338790,154364670
2018/8/9,23577271,136727939,414497946,388338790,154364670
2018/8/10,23577271,136727939,414497946,388338790,154364670
2018/8/11,23577271,136727939,414497946,388338790,154364670
2018/8/12,23577271,136727939,414497946,388338790,154364670
2018/8/13,23577271,136727939,414497946,388338790,154364670
2018/8/14,23577271,136727939,414497946,388338790,154364670
2018/8/15,23577271,136727939,414497946,388338790,154364670
2018/8/16,23577271,136727939,414497946,388338790,154364670
2018/8/17,23577271,136727939,414497946,388338790,154364670
2018/8/18,23577271,136727939,414497946,388338790,154364670
2018/8/19,23577271,136727939,414497946,388338790,154364670
2018/8/20,23577271,136727939,414497946,388338790,154364670
2018/8/21,23577271,136727939,414497946,388338790,154364670
2018/8/22,23577271,136727939,414497946,388338790,154364670
2018/8/23,23577271,136727939,414497946,388338790,154364670
2018/8/24,23577271,136727939,414497946,388338790,154364670
2018/8/25,23577271,136727939,414497946,388338790,154364670
2018/8/26,23577271,136727939,414497946,388338790,154364670
2018/8/27,23577271,136727939,414497946,388338790,154364670
2018/8/28,23577271,136727939,414497946,388338790,154364670
2018/8/29,23577271,136727939,414497946,388338790,154364670
2018/8/30,23577271,136727939,414497946,388338790,154364670
2018/8/31,23577271,136727939,414497946,388338790,154364670
2018/9/1,23577488,128910642,424377887,370208697,140461113
2018/9/2,23577488,128910642,424377887,370208697,140461113
2018/9/3,23577488,128910642,424377887,370208697,140461113
2018/9/4,23577488,128910642,424377887,370208697,140461113
2018/9/5,23577488,128910642,424377887,370208697,140461113
2018/9/6,23577488,128910642,424377887,370208697,140461113
2018/9/7,23577488,128910642,424377887,370208697,140461113
2018/9/8,23577488,128910642,424377887,370208697,140461113
2018/9/9,23577488,128910642,424377887,370208697,140461113
2018/9/10,23577488,128910642,424377887,370208697,140461113
2018/9/11,23577488,128910642,424377887,370208697,140461113
2018/9/12,23577488,128910642,424377887,370208697,140461113
2018/9/13,23577488,128910642,424377887,370208697,140461113
2018/9/14,23577488,128910642,424377887,370208697,140461113
2018/9/15,23577488,128910642,424377887,370208697,140461113
2018/9/16,23577488,128910642,424377887,370208697,140461113
2018/9/17,23577488,128910642,424377887,370208697,140461113
2018/9/18,23577488,128910642,424377887,370208697,140461113
2018/9/19,23577488,128910642,424377887,370208697,140461113
2018/9/20,23577488,128910642,424377887,370208697,140461113
2018/9/21,23577488,128910642,424377887,370208697,140461113
2018/9/22,23577488,128910642,424377887,370208697,140461113
2018/9/23,23577488,128910642,424377887,370208697,140461113
2018/9/24,23577488,128910642,424377887,370208697,140461113
2018/9/25,23577488,128910642,424377887,370208697,140461113
2018/9/26,23577488,128910642,424377887,370208697,140461113
2018/9/27,23577488,128910642,424377887,370208697,140461113
2018/9/28,23577488,128910642,424377887,370208697,140461113
2018/9/29,23577488,128910642,424377887,370208697,140461113
2018/9/30,23577488,128910642,424377887,370208697,140461113
2018/10/1,23580833,135146244,437797968,384775864,150964975
2018/10/2,23580833,135146244,437797968,384775864,150964975
2018/10/3,23580833,135146244,437797968,384775864,150964975
2018/10/4,23580833,135146244,437797968,384775864,150964975
2018/10/5,23580833,135146244,437797968,384775864,150964975
2018/10/6,23580833,135146244,437797968,384775864,150964975
2018/10/7,23580833,135146244,437797968,384775864,150964975
2018/10/8,23580833,135146244,437797968,384775864,150964975
2018/10/9,23580833,135146244,437797968,384775864,150964975
2018/10/10,23580833,135146244,437797968,384775864,150964975
2018/10/11,23580833,135146244,437797968,384775864,150964975
2018/10/12,23580833,135146244,437797968,384775864,150964975
2018/10/13,23580833,135146244,437797968,384775864,150964975
2018/10/14,23580833,135146244,437797968,384775864,150964975
2018/10/15,23580833,135146244,437797968,384775864,150964975
2018/10/16,23580833,135146244,437797968,384775864,150964975
2018/10/17,23580833,135146244,437797968,384775864,150964975
2018/10/18,23580833,135146244,437797968,384775864,150964975
2018/10/19,23580833,135146244,437797968,384775864,150964975
2018/10/20,23580833,135146244,437797968,384775864,150964975
2018/10/21,23580833,135146244,437797968,384775864,150964975
2018/10/22,23580833,135146244,437797968,384775864,150964975
2018/10/23,23580833,135146244,437797968,384775864,150964975
2018/10/24,23580833,135146244,437797968,384775864,150964975
2018/10/25,23580833,135146244,437797968,384775864,150964975
2018/10/26,23580833,135146244,437797968,384775864,150964975
2018/10/27,23580833,135146244,437797968,384775864,150964975
2018/10/28,23580833,135146244,437797968,384775864,150964975
2018/10/29,23580833,135146244,437797968,384775864,150964975
2018/10/30,23580833,135146244,437797968,384775864,150964975
2018/10/31,23580833,135146244,437797968,384775864,150964975
2018/11/1,23584865,125713143,410018062,355668142,149862998
2018/11/2,23584865,125713143,410018062,355668142,149862998
2018/11/3,23584865,125713143,410018062,355668142,149862998
2018/11/4,23584865,125713143,410018062,355668142,149862998
2018/11/5,23584865,125713143,410018062,355668142,149862998
2018/11/6,23584865,125713143,410018062,355668142,149862998
2018/11/7,23584865,125713143,410018062,355668142,149862998
2018/11/8,23584865,125713143,410018062,355668142,149862998
2018/11/9,23584865,125713143,410018062,355668142,149862998
2018/11/10,23584865,125713143,410018062,355668142,149862998
2018/11/11,23584865,125713143,410018062,355668142,149862998
2018/11/12,23584865,125713143,410018062,355668142,149862998
2018/11/13,23584865,125713143,410018062,355668142,149862998
2018/11/14,23584865,125713143,410018062,355668142,149862998
2018/11/15,23584865,125713143,410018062,355668142,149862998
2018/11/16,23584865,125713143,410018062,355668142,149862998
2018/11/17,23584865,125713143,410018062,355668142,149862998
2018/11/18,23584865,125713143,410018062,355668142,149862998
2018/11/19,23584865,125713143,410018062,355668142,149862998
2018/11/20,23584865,125713143,410018062,355668142,149862998
2018/11/21,23584865,125713143,410018062,355668142,149862998
2018/11/22,23584865,125713143,410018062,355668142,149862998
2018/11/23,23584865,125713143,410018062,355668142,149862998
2018/11/24,23584865,125713143,410018062,355668142,149862998
2018/11/25,23584865,125713143,410018062,355668142,149862998
2018/11/26,23584865,125713143,410018062,355668142,149862998
2018/11/27,23584865,125713143,410018062,355668142,149862998
2018/11/28,23584865,125713143,410018062,355668142,149862998
2018/11/29,23584865,125713143,410018062,355668142,149862998
2018/11/30,23584865,125713143,410018062,355668142,149862998
2018/12/1,23588932,125823823,399520234,326924821,150584571
2018/12/2,23588932,125823823,399520234,326924821,150584571
2018/12/3,23588932,125823823,399520234,326924821,150584571
2018/12/4,23588932,125823823,399520234,326924821,150584571
2018/12/5,23588932,125823823,399520234,326924821,150584571
2018/12/6,23588932,125823823,399520234,326924821,150584571
2018/12/7,23588932,125823823,399520234,326924821,150584571
2018/12/8,23588932,125823823,399520234,326924821,150584571
2018/12/9,23588932,125823823,399520234,326924821,150584571
2018/12/10,23588932,125823823,399520234,326924821,150584571
2018/12/11,23588932,125823823,399520234,326924821,150584571
2018/12/12,23588932,125823823,399520234,326924821,150584571
2018/12/13,23588932,125823823,399520234,326924821,150584571
2018/12/14,23588932,125823823,399520234,326924821,150584571
2018/12/15,23588932,125823823,399520234,326924821,150584571
2018/12/16,23588932,125823823,399520234,326924821,150584571
2018/12/17,23588932,125823823,399520234,326924821,150584571
2018/12/18,23588932,125823823,399520234,326924821,150584571
2018/12/19,23588932,125823823,399520234,326924821,150584571
2018/12/20,23588932,125823823,399520234,326924821,150584571
2018/12/21,23588932,125823823,399520234,326924821,150584571
2018/12/22,23588932,125823823,399520234,326924821,150584571
2018/12/23,23588932,125823823,399520234,326924821,150584571
2018/12/24,23588932,125823823,399520234,326924821,150584571
2018/12/25,23588932,125823823,399520234,326924821,150584571
2018/12/26,23588932,125823823,399520234,326924821,150584571
2018/12/27,23588932,125823823,399520234,326924821,150584571
2018/12/28,23588932,125823823,399520234,326924821,150584571
2018/12/29,23588932,125823823,399520234,326924821,150584571
2018/12/30,23588932,125823823,399520234,326924821,150584571
2018/12/31,23588932,125823823,399520234,326924821,150584571
2019/1/1,23590744,124293847,385006166,338704384,165987763
2019/1/2,23590744,124293847,385006166,338704384,165987763
2019/1/3,23590744,124293847,385006166,338704384,165987763
2019/1/4,23590744,124293847,385006166,338704384,165987763
2019/1/5,23590744,124293847,385006166,338704384,165987763
2019/1/6,23590744,124293847,385006166,338704384,165987763
2019/1/7,23590744,124293847,385006166,338704384,165987763
2019/1/8,23590744,124293847,385006166,338704384,165987763
2019/1/9,23590744,124293847,385006166,338704384,165987763
2019/1/10,23590744,124293847,385006166,338704384,165987763
2019/1/11,23590744,124293847,385006166,338704384,165987763
2019/1/12,23590744,124293847,385006166,338704384,165987763
2019/1/13,23590744,124293847,385006166,338704384,165987763
2019/1/14,23590744,124293847,385006166,338704384,165987763
2019/1/15,23590744,124293847,385006166,338704384,165987763
2019/1/16,23590744,124293847,385006166,338704384,165987763
2019/1/17,23590744,124293847,385006166,338704384,165987763
2019/1/18,23590744,124293847,385006166,338704384,165987763
2019/1/19,23590744,124293847,385006166,338704384,165987763
2019/1/20,23590744,124293847,385006166,338704384,165987763
2019/1/21,23590744,124293847,385006166,338704384,165987763
2019/1/22,23590744,124293847,385006166,338704384,165987763
2019/1/23,23590744,124293847,385006166,338704384,165987763
2019/1/24,23590744,124293847,385006166,338704384,165987763
2019/1/25,23590744,124293847,385006166,338704384,165987763
2019/1/26,23590744,124293847,385006166,338704384,165987763
2019/1/27,23590744,124293847,385006166,338704384,165987763
2019/1/28,23590744,124293847,385006166,338704384,165987763
2019/1/29,23590744,124293847,385006166,338704384,165987763
2019/1/30,23590744,124293847,385006166,338704384,165987763
2019/1/31,23590744,124293847,385006166,338704384,165987763
2019/2/1,23590004,103964604,305663630,289045465,110302563
2019/2/2,23590004,103964604,305663630,289045465,110302563
2019/2/3,23590004,103964604,305663630,289045465,110302563
2019/2/4,23590004,103964604,305663630,289045465,110302563
2019/2/5,23590004,103964604,305663630,289045465,110302563
2019/2/6,23590004,103964604,305663630,289045465,110302563
2019/2/7,23590004,103964604,305663630,289045465,110302563
2019/2/8,23590004,103964604,305663630,289045465,110302563
2019/2/9,23590004,103964604,305663630,289045465,110302563
2019/2/10,23590004,103964604,305663630,289045465,110302563
2019/2/11,23590004,103964604,305663630,289045465,110302563
2019/2/12,23590004,103964604,305663630,289045465,110302563
2019/2/13,23590004,103964604,305663630,289045465,110302563
2019/2/14,23590004,103964604,305663630,289045465,110302563
2019/2/15,23590004,103964604,305663630,289045465,110302563
2019/2/16,23590004,103964604,305663630,289045465,110302563
2019/2/17,23590004,103964604,305663630,289045465,110302563
2019/2/18,23590004,103964604,305663630,289045465,110302563
2019/2/19,23590004,103964604,305663630,289045465,110302563
2019/2/20,23590004,103964604,305663630,289045465,110302563
2019/2/21,23590004,103964604,305663630,289045465,110302563
2019/2/22,23590004,103964604,305663630,289045465,110302563
2019/2/23,23590004,103964604,305663630,289045465,110302563
2019/2/24,23590004,103964604,305663630,289045465,110302563
2019/2/25,23590004,103964604,305663630,289045465,110302563
2019/2/26,23590004,103964604,305663630,289045465,110302563
2019/2/27,23590004,103964604,305663630,289045465,110302563
2019/2/28,23590004,103964604,305663630,289045465,110302563
2019/3/1,23589192,123894585,381280724,335286612,146638121
2019/3/2,23589192,123894585,381280724,335286612,146638121
2019/3/3,23589192,123894585,381280724,335286612,146638121
2019/3/4,23589192,123894585,381280724,335286612,146638121
2019/3/5,23589192,123894585,381280724,335286612,146638121
2019/3/6,23589192,123894585,381280724,335286612,146638121
2019/3/7,23589192,123894585,381280724,335286612,146638121
2019/3/8,23589192,123894585,381280724,335286612,146638121
2019/3/9,23589192,123894585,381280724,335286612,146638121
2019/3/10,23589192,123894585,381280724,335286612,146638121
2019/3/11,23589192,123894585,381280724,335286612,146638121
2019/3/12,23589192,123894585,381280724,335286612,146638121
2019/3/13,23589192,123894585,381280724,335286612,146638121
2019/3/14,23589192,123894585,381280724,335286612,146638121
2019/3/15,23589192,123894585,381280724,335286612,146638121
2019/3/16,23589192,123894585,381280724,335286612,146638121
2019/3/17,23589192,123894585,381280724,335286612,146638121
2019/3/18,23589192,123894585,381280724,335286612,146638121
2019/3/19,23589192,123894585,381280724,335286612,146638121
2019/3/20,23589192,123894585,381280724,335286612,146638121
2019/3/21,23589192,123894585,381280724,335286612,146638121
2019/3/22,23589192,123894585,381280724,335286612,146638121
2019/3/23,23589192,123894585,381280724,335286612,146638121
2019/3/24,23589192,123894585,381280724,335286612,146638121
2019/3/25,23589192,123894585,381280724,335286612,146638121
2019/3/26,23589192,123894585,381280724,335286612,146638121
2019/3/27,23589192,123894585,381280724,335286612,146638121
2019/3/28,23589192,123894585,381280724,335286612,146638121
2019/3/29,23589192,123894585,381280724,335286612,146638121
2019/3/30,23589192,123894585,381280724,335286612,146638121
2019/3/31,23589192,123894585,381280724,335286612,146638121
2019/4/1,23589312,117413445,379250555,330814498,145524039
2019/4/2,23589312,117413445,379250555,330814498,145524039
2019/4/3,23589312,117413445,379250555,330814498,145524039
2019/4/4,23589312,117413445,379250555,330814498,145524039
2019/4/5,23589312,117413445,379250555,330814498,145524039
2019/4/6,23589312,117413445,379250555,330814498,145524039
2019/4/7,23589312,117413445,379250555,330814498,145524039
2019/4/8,23589312,117413445,379250555,330814498,145524039
2019/4/9,23589312,117413445,379250555,330814498,145524039
2019/4/10,23589312,117413445,379250555,330814498,145524039
2019/4/11,23589312,117413445,379250555,330814498,145524039
2019/4/12,23589312,117413445,379250555,330814498,145524039
2019/4/13,23589312,117413445,379250555,330814498,145524039
2019/4/14,23589312,117413445,379250555,330814498,145524039
2019/4/15,23589312,117413445,379250555,330814498,145524039
2019/4/16,23589312,117413445,379250555,330814498,145524039
2019/4/17,23589312,117413445,379250555,330814498,145524039
2019/4/18,23589312,117413445,379250555,330814498,145524039
2019/4/19,23589312,117413445,379250555,330814498,145524039
2019/4/20,23589312,117413445,379250555,330814498,145524039
2019/4/21,23589312,117413445,379250555,330814498,145524039
2019/4/22,23589312,117413445,379250555,330814498,145524039
2019/4/23,23589312,117413445,379250555,330814498,145524039
2019/4/24,23589312,117413445,379250555,330814498,145524039
2019/4/25,23589312,117413445,379250555,330814498,145524039
2019/4/26,23589312,117413445,379250555,330814498,145524039
2019/4/27,23589312,117413445,379250555,330814498,145524039
2019/4/28,23589312,117413445,379250555,330814498,145524039
2019/4/29,23589312,117413445,379250555,330814498,145524039
2019/4/30,23589312,117413445,379250555,330814498,145524039
2019/5/1,23589870,118936804,388610979,351464355,154136357
2019/5/2,23589870,118936804,388610979,351464355,154136357
2019/5/3,23589870,118936804,388610979,351464355,154136357
2019/5/4,23589870,118936804,388610979,351464355,154136357
2019/5/5,23589870,118936804,388610979,351464355,154136357
2019/5/6,23589870,118936804,388610979,351464355,154136357
2019/5/7,23589870,118936804,388610979,351464355,154136357
2019/5/8,23589870,118936804,388610979,351464355,154136357
2019/5/9,23589870,118936804,388610979,351464355,154136357
2019/5/10,23589870,118936804,388610979,351464355,154136357
2019/5/11,23589870,118936804,388610979,351464355,154136357
2019/5/12,23589870,118936804,388610979,351464355,154136357
2019/5/13,23589870,118936804,388610979,351464355,154136357
2019/5/14,23589870,118936804,388610979,351464355,154136357
2019/5/15,23589870,118936804,388610979,351464355,154136357
2019/5/16,23589870,118936804,388610979,351464355,154136357
2019/5/17,23589870,118936804,388610979,351464355,154136357
2019/5/18,23589870,118936804,388610979,351464355,154136357
2019/5/19,23589870,118936804,388610979,351464355,154136357
2019/5/20,23589870,118936804,388610979,351464355,154136357
2019/5/21,23589870,118936804,388610979,351464355,154136357
2019/5/22,23589870,118936804,388610979,351464355,154136357
2019/5/23,23589870,118936804,388610979,351464355,154136357
2019/5/24,23589870,118936804,388610979,351464355,154136357
2019/5/25,23589870,118936804,388610979,351464355,154136357
2019/5/26,23589870,118936804,388610979,351464355,154136357
2019/5/27,23589870,118936804,388610979,351464355,154136357
2019/5/28,23589870,118936804,388610979,351464355,154136357
