date,Taoyuan_StnPres,Taoyuan_StnPresMax,Taoyuan_StnPresMin,Taoyuan_RH,Taoyuan_RHMin,Taoyuan_WS,Taoyuan_WD,Taoyuan_WSGust,Taoyuan_WDGust,Taoyuan_Precp
2018/11/30,1007.9,1010.0,1005.7,60,43,1.3,120,7.2,118,0.0
2018/12/01,1006.4,1008.8,1004.6,72,46,0.3,114,3.3,101,0.0
2018/12/02,1004.4,1005.8,1002.1,70,39,0.2,104,3.2,111,0.0
2018/12/03,1005.0,1006.9,1003.3,71,36,0.2,97,3.0,285,0.0
2018/12/04,1005.3,1006.9,1003.3,71,52,0.2,90,4.6,80,0.0
2018/12/05,1005.1,1008.0,1002.6,79,72,1.4,115,8.3,82,0.0
2018/12/07,1004.3,1006.8,1001.9,80,61,0.2,90,4.0,140,0.0
2018/12/07,1009.8,1011.9,1006.8,83,69,0.9,118,7.3,130,3.5
2018/12/08,1011.1,1013.0,1009.2,80,68,1.3,118,8.5,138,0.0
2018/12/09,1010.2,1012.7,1008.1,85,77,1.1,120,8.9,89,0.5
2018/12/10,1006.5,1008.7,1004.5,91,85,0.3,113,3.9,140,1.5
2018/12/11,1007.5,1011.8,1004.3,89,82,0.3,126,4.6,133,1.0
2018/12/12,1013.3,1015.2,1011.6,83,76,0.6,116,5.5,127,0.5
2018/12/13,1012.7,1014.2,1010.3,83,67,1.1,117,8.9,97,1.0
2018/12/14,1013.5,1015.2,1012.1,85,74,1.4,116,7.7,94,1.5
2018/12/15,1010.7,1013.6,1007.7,79,67,1.9,118,10.1,107,0.0
2018/12/16,1009.0,1010.9,1007.2,82,76,0.2,118,5.7,125,0.0
2018/12/17,1011.8,1013.8,1009.2,63,46,0.5,121,5.2,135,0.0
2018/12/18,1010.4,1012.9,1007.8,57,38,1.2,117,6.9,113,0.0
2018/12/19,1007.7,1010.1,1005.4,63,39,0.6,106,6.9,75,0.0
2018/12/20,1005.2,1007.1,1002.1,68,33,0.2,92,3.6,282,0.0
2018/12/21,1004.7,1007.1,1002.8,74,60,0.8,122,6.8,102,0.0
2018/12/22,1005.3,1007.1,1003.6,81,65,0.2,260,4.0,287,0.0
2018/12/23,1007.1,1009.7,1004.2,91,84,0.4,120,5.3,106,25.0
2018/12/24,1007.3,1010.7,1003.4,89,80,1.3,123,8.2,115,15.0
2018/12/25,1002.5,1005.0,1000.4,89,75,1.1,117,8.9,95,0.5
2018/12/26,1002.4,1004.0,1000.5,90,84,0.1,123,2.6,138,0.0
2018/12/27,1007.1,1010.7,1003.6,90,85,0.4,129,6.3,132,9.0
2018/12/28,1013.1,1015.5,1010.3,80,71,1.0,116,7.0,92,0.5
2018/12/29,1016.3,1018.8,1013.5,74,65,1.3,116,7.7,86,0.0
2018/12/30,1014.3,1016.1,1011.4,83,73,1.6,115,8.0,109,0.0
2018/12/31,1015.4,1017.1,1013.3,90,83,0.7,113,6.1,63,2.0
2019/01/01,1014.8,1017.0,1012.7,87,75,1.7,117,8.2,71,0.5
2019/01/02,1013.3,1015.9,1010.4,89,80,1.6,116,8.3,83,2.0
2019/01/03,1013.1,1015.5,1010.3,90,83,1.3,115,7.2,120,6.5
2019/01/04,1010.0,1011.1,1008.2,87,63,0.8,120,7.1,103,0.0
2019/01/05,1009.1,1010.8,1007.4,89,78,0.1,112,3.1,100,5.5
2019/01/06,1010.4,1013.0,1009.1,90,80,0.9,118,8.8,129,5.0
2019/01/07,1008.2,1009.8,1006.5,82,68,1.3,114,9.0,112,0.0
2019/01/08,1010.1,1012.3,1008.4,84,69,0.8,111,6.4,100,0.0
2019/01/09,1010.5,1013.0,1008.0,80,71,2.1,119,9.0,89,0.0
2019/01/10,1007.9,1010.0,1006.3,85,70,0.5,274,6.1,105,0.0
2019/01/11,1006.6,1008.3,1004.7,91,80,0.2,262,2.7,278,0.0
2019/01/12,1007.5,1009.2,1005.6,87,78,0.4,114,5.1,102,0.0
2019/01/13,1008.3,1009.8,1006.8,80,69,0.7,119,5.8,114,0.0
2019/01/14,1006.5,1008.7,1004.2,73,59,1.7,114,9.4,110,0.0
2019/01/15,1007.1,1009.6,1005.0,84,69,0.2,110,4.7,135,1.5
2019/01/16,1009.2,1011.4,1006.5,91,83,0.7,118,6.9,126,17.0
2019/01/17,1011.4,1013.2,1009.2,86,73,0.4,121,4.5,136,9.0
2019/01/18,1009.6,1012.9,1006.9,58,47,1.5,103,8.2,127,0.0
2019/01/19,1008.1,1010.2,1006.5,74,52,0.1,106,3.1,292,0.0
2019/01/20,1008.9,1012.2,1006.7,81,61,0.3,117,4.1,128,2.0
2019/01/21,1010.7,1012.5,1008.5,87,75,0.4,117,4.8,141,3.5
2019/01/22,1010.3,1011.8,1009.0,75,60,0.5,124,5.3,134,0.5
2019/01/24,1008.4,1009.9,1006.8,63,52,1.2,107,7.4,120,0.0
2019/01/24,1008.3,1010.4,1006.6,66,52,1.3,110,7.0,101,0.0
2019/01/25,1009.4,1012.5,1007.4,75,56,0.3,105,4.2,128,0.0
2019/01/26,1014.2,1016.0,1012.3,63,55,0.7,116,5.6,125,0.0
2019/01/27,1012.6,1015.4,1009.3,63,54,1.1,107,7.5,78,0.0
2019/01/28,1009.4,1011.6,1007.6,69,50,0.6,112,5.5,80,0.0
2019/01/29,1009.4,1011.6,1007.2,67,51,1.1,122,8.0,93,0.0
2019/01/30,1008.7,1011.2,1006.4,67,42,0.2,115,4.6,274,0.0
2019/01/31,1007.9,1012.7,1004.8,69,46,0.5,113,6.6,131,0.0
2019/02/01,1011.8,1014.8,1008.9,75,70,1.0,118,7.6,120,0.0
2019/02/02,1006.7,1009.1,1004.7,77,51,0.2,107,4.8,117,0.0
2019/02/03,1006.0,1007.7,1004.7,77,50,0.2,82,4.3,239,0.0
2019/02/04,1008.3,1011.2,1006.3,83,73,0.5,112,6.2,92,3.0
2019/02/05,1005.2,1007.5,1002.3,88,69,0.3,266,3.7,261,0.0
2019/02/07,1002.9,1006.0,1000.1,81,51,0.3,271,3.4,278,0.0
2019/02/07,1003.7,1006.3,1000.7,72,25,0.4,112,7.2,292,0.0
2019/02/08,1006.4,1009.0,1004.4,83,72,0.3,135,4.1,105,0.5
2019/02/09,1008.7,1011.3,1005.6,87,81,0.2,121,4.8,104,0.0
2019/02/10,1011.3,1013.3,1009.4,83,72,0.4,116,5.1,119,0.0
2019/02/11,1013.6,1015.1,1011.9,82,67,1.1,116,7.4,90,0.5
2019/02/12,1011.3,1013.6,1008.9,83,60,1.1,115,8.0,105,0.0
2019/02/13,1011.0,1013.2,1009.5,85,70,0.6,116,5.3,126,0.0
2019/02/14,1010.1,1012.0,1008.9,87,82,0.2,116,3.7,137,0.0
2019/02/15,1008.2,1010.3,1005.5,81,54,0.2,115,3.3,264,0.0
2019/02/16,1008.2,1009.8,1007.0,83,73,0.4,118,5.1,114,0.0
2019/02/17,1008.0,1010.5,1005.4,79,66,1.4,119,9.2,110,0.0
2019/02/18,1004.3,1007.6,1002.0,88,78,0.4,269,5.4,110,0.0
2019/02/19,1006.5,1009.0,1003.6,81,59,0.3,117,4.5,224,1.0
2019/02/20,1008.1,1009.6,1006.8,83,63,0.1,130,3.3,256,0.0
2019/02/21,1006.5,1009.0,1004.0,82,67,0.4,124,5.1,102,0.0
2019/02/22,1006.4,1008.9,1004.4,89,78,0.4,120,5.6,86,1.0
2019/02/23,1007.3,1008.8,1005.0,80,66,1.0,121,8.7,138,5.5
2019/02/24,1005.3,1007.3,1003.3,95,91,0.6,112,6.1,133,63.5
2019/02/25,1006.1,1008.0,1004.1,87,75,0.4,110,4.8,133,0.0
2019/02/26,1006.1,1008.6,1003.5,78,65,0.9,111,7.3,113,0.0
2019/02/27,1004.1,1006.7,1000.7,79,55,0.1,275,2.6,274,0.0
2019/02/28,1004.7,1007.0,1003.1,85,76,0.5,124,4.9,140,0.0
2019/03/01,1005.2,1006.7,1003.4,80,64,0.6,117,6.7,123,0.0
2019/03/02,1001.4,1004.5,999.6,82,64,0.2,111,4.6,273,0.0
2019/03/03,999.8,1003.0,997.1,92,86,0.1,106,4.5,278,17.0
2019/03/04,1004.1,1006.0,1002.1,75,52,1.2,116,8.0,102,0.0
2019/03/05,1002.0,1004.4,998.1,77,48,1.2,122,8.1,108,4.0
2019/03/06,1003.7,1007.5,1001.4,91,81,0.2,94,4.0,107,17.5
2019/03/07,1007.9,1009.7,1006.0,91,86,1.0,116,5.9,118,25.0
2019/03/08,1005.7,1008.9,1002.6,91,84,1.2,113,8.6,80,13.5
2019/03/09,1000.8,1004.1,997.6,97,93,0.0,279,3.2,137,57.0
2019/03/10,1001.8,1004.4,999.4,90,74,0.2,115,4.4,75,25.0
2019/03/11,1003.2,1004.8,1001.5,73,64,0.9,117,5.7,105,0.0
2019/03/12,1004.3,1006.0,1002.4,58,34,1.0,116,5.6,123,0.0
2019/03/13,1006.6,1008.2,1005.2,61,46,1.1,118,7.0,106,0.0
2019/03/14,1007.7,1010.4,1005.9,73,61,0.3,113,4.1,224,0.0
2019/03/15,1010.5,1012.5,1008.7,68,36,0.6,102,5.2,131,7.0
2019/03/16,1007.8,1009.8,1005.9,53,41,1.5,118,9.4,121,0.0
2019/03/17,1007.3,1009.6,1005.4,79,52,0.5,114,4.7,90,1.0
2019/03/18,1004.6,1006.6,1002.7,85,72,0.3,273,3.9,262,0.0
2019/03/19,1003.9,1006.5,1002.2,77,58,1.0,114,6.3,134,0.0
2019/03/20,1000.8,1001.5,998.3,77,60,0.3,263,3.9,247,0.0
2019/03/21,999.1,1001.6,996.5,69,44,0.4,270,5.7,296,0.0
2019/03/22,1003.2,1006.3,1000.7,80,70,0.6,115,5.1,102,0.5
2019/03/23,1008.8,1011.7,1005.5,83,72,0.7,121,5.6,126,1.0
2019/03/24,1006.2,1009.8,1004.1,87,76,1.4,118,8.3,69,3.5
2019/03/25,1005.1,1007.7,1002.4,94,89,0.1,254,3.4,239,18.5
2019/03/26,1007.4,1009.2,1005.8,75,56,1.1,119,6.7,130,0.0
2019/03/27,1005.0,1008.1,1002.3,76,60,0.2,102,3.9,274,0.0
2019/03/28,999.1,1002.5,995.5,71,52,0.5,271,5.9,281,0.0
2019/03/29,998.7,1003.8,996.4,81,68,0.3,278,7.6,266,14.0
2019/03/30,1002.8,1004.7,1000.3,78,61,0.7,113,7.1,115,3.0
2019/03/31,1007.3,1010.0,1004.3,71,59,1.9,110,9.5,124,0.0
2019/04/01,1009.6,1011.5,1007.6,82,72,1.7,112,8.2,87,4.5
2019/04/02,1006.0,1008.0,1004.1,79,65,1.2,111,8.2,105,0.0
2019/04/03,1006.2,1008.2,1004.7,89,81,0.3,259,2.9,267,0.5
2019/04/04,1003.4,1005.9,1000.7,82,58,0.7,117,5.9,99,0.5
2019/04/06,1001.9,1003.5,1000.1,80,54,0.5,110,4.2,115,0.0
2019/04/06,1000.9,1002.2,999.1,73,57,0.3,269,3.5,270,0.0
2019/04/07,1000.3,1002.2,998.4,74,52,0.3,267,7.1,295,0.0
2019/04/08,1000.6,1002.1,999.4,74,54,0.2,283,3.1,236,0.0
2019/04/10,998.5,1000.7,995.9,75,46,0.6,271,6.4,267,0.0
2019/04/10,998.9,1001.0,997.0,75,43,0.9,115,8.5,100,0.0
2019/04/11,1000.0,1004.3,996.9,83,64,0.6,96,7.4,260,17.5
2019/04/12,1004.2,1005.4,1002.8,76,64,1.4,119,8.1,126,0.0
2019/04/13,1003.4,1004.8,1001.4,85,65,0.3,106,5.6,113,2.5
2019/04/14,1003.4,1006.0,1001.9,84,65,0.3,117,4.7,133,3.5
2019/04/15,1003.8,1005.8,1001.9,72,59,1.6,118,10.6,87,2.0
2019/04/16,1001.2,1002.8,999.3,94,81,0.1,109,4.5,137,25.5
2019/04/17,1000.5,1002.5,998.7,70,42,0.4,107,4.8,124,0.0
2019/04/18,999.7,1001.7,998.3,70,57,0.2,283,3.2,264,0.0
2019/04/19,998.0,999.8,996.3,86,67,0.2,76,4.1,225,11.0
2019/04/20,997.3,998.8,995.6,86,70,0.2,116,4.1,272,7.0
2019/04/21,997.1,998.6,995.6,89,72,0.1,109,3.2,226,43.0
2019/04/22,997.7,1000.1,996.1,81,57,0.2,130,4.0,276,0.0
2019/04/23,997.6,999.6,995.7,73,48,0.4,275,5.1,70,0.0
2019/04/24,997.1,999.4,994.5,75,56,0.5,272,5.4,294,0.0
2019/04/25,996.5,1000.1,993.6,67,41,0.5,266,7.5,280,0.0
2019/04/26,1000.2,1003.7,998.0,70,50,0.8,116,6.2,106,0.0
2019/04/27,1002.3,1004.8,1000.2,78,68,1.7,119,9.4,106,0.0
2019/04/28,1001.6,1004.0,1000.3,81,67,0.3,106,3.9,104,0.0
2019/04/29,999.2,1001.4,997.0,73,55,0.2,268,4.6,277,0.0
2019/04/30,995.5,998.2,993.2,75,53,0.5,267,6.7,272,0.0
2019/05/01,998.6,1001.6,993.6,91,79,0.4,103,6.0,84,65.5
2019/05/02,1001.7,1003.7,999.7,80,69,1.4,113,7.0,90,4.5
2019/05/03,1003.1,1004.8,1001.5,66,43,1.5,115,7.9,82,1.0
2019/05/04,1001.8,1003.2,1000.1,66,60,1.5,112,6.5,131,0.0
2019/05/05,999.2,1001.3,996.2,63,47,1.5,117,6.8,115,0.0
2019/05/06,999.4,1001.2,996.8,82,62,1.1,116,6.6,122,9.5
2019/05/07,1000.4,1002.2,998.8,86,73,1.1,115,7.6,75,6.5
2019/05/08,998.2,999.9,996.4,87,78,0.6,114,6.6,135,0.0
2019/05/09,997.5,998.6,996.2,94,90,0.3,119,5.6,71,5.0
2019/05/10,998.4,999.8,996.9,82,64,1.2,120,6.5,146,0.0
2019/05/11,999.6,1001.3,998.1,80,63,1.1,119,6.8,91,0.0
2019/05/12,998.9,1000.5,996.9,74,53,1.0,117,6.3,93,0.0
2019/05/13,998.2,999.8,996.6,70,42,0.5,110,4.7,272,0.0
2019/05/14,998.0,999.4,996.6,78,66,0.4,262,4.5,266,0.0
2019/05/15,997.9,999.7,996.2,77,65,0.2,84,3.7,258,0.0
2019/05/16,994.9,997.3,993.1,77,57,0.6,270,6.9,283,0.0
2019/05/17,993.2,996.2,990.9,89,68,0.2,97,8.2,261,X
2019/05/18,993.5,995.6,991.8,83,72,0.6,264,6.4,273,X
2019/05/19,995.0,996.7,993.1,70,52,0.4,256,7.1,242,X
2019/05/20,997.2,1000.8,997.3,87,80,0.3,109,3.8,120,1.0
2019/05/21,999.3,1000.5,998.0,57,37,1.1,110,7.3,122,0.0
2019/05/22,998.4,999.5,997.0,63,52,0.4,108,3.8,110,0.0
2019/05/23,999.8,1001.8,998.2,79,57,0.6,113,5.4,99,1.0
2019/05/24,999.8,1001.5,998.3,66,45,1.2,115,4.9,117,0.0
2019/05/25,999.1,1000.4,998.1,61,46,0.5,115,3.8,82,0.0
2019/05/26,998.3,999.5,997.1,68,56,0.2,91,3.5,284,0.0
2019/05/27,997.7,998.7,996.3,78,65,0.2,64,4.4,243,6.5
2019/05/28,999.0,1001.8,996.6,92,81,0.1,85,3.5,126,89.5
2019/05/29,1000.2,1001.4,998.9,74,54,0.4,109,4.9,105,0.0
2019/05/31,998.4,1000.1,996.1,72,56,0.2,80,3.9,130,0.0
2019/05/31,997.4,998.7,996.0,71,52,0.3,274,4.6,266,0.0
2019/06/02,996.1,997.9,994.0,78,63,0.4,261,4.8,273,0.0
2019/06/02,994.1,996.2,992.4,67,47,0.8,261,10.3,277,0.0
2019/06/03,995.5,996.9,994.3,73,58,0.5,110,6.2,280,0.0
2019/06/04,997.4,999.3,995.6,79,58,0.2,94,4.9,252,12.0
2019/06/05,999.0,1000.3,997.6,73,56,0.2,58,3.6,273,0.0
2019/06/06,999.0,1000.2,997.8,72,57,0.5,263,5.7,276,0.0
2019/06/07,998.4,999.7,997.4,69,50,0.5,269,6.1,281,0.0
2019/06/08,996.1,998.3,994.0,69,53,0.4,268,6.3,317,0.0
2019/06/09,992.6,994.3,990.7,61,46,1.2,270,11.2,249,0.0
2019/06/10,991.7,993.1,990.0,73,55,0.5,270,7.1,272,10.0
2019/06/11,993.4,996.6,991.0,94,81,0.1,67,3.2,115,108.5
2019/06/12,995.6,996.5,994.6,89,69,0.4,120,5.7,82,28.0
2019/06/13,991.8,994.9,989.2,94,88,0.1,108,1.9,139,36.5
2019/06/14,991.2,994.2,987.6,89,73,0.2,261,3.6,230,78.5
2019/06/15,994.8,996.2,993.5,64,32,0.7,113,5.7,74,0.0
2019/06/16,995.7,998.0,993.8,60,42,0.4,119,4.2,266,0.0
2019/06/17,998.4,1000.3,997.0,73,58,0.3,119,4.2,297,3.0
2019/06/19,997.7,999.4,996.4,74,57,0.3,252,4.8,280,0.0
2019/06/19,995.7,997.3,993.6,66,53,0.7,271,8.7,282,0.0
2019/06/20,994.3,995.8,992.7,65,51,0.6,122,6.7,288,0.0
2019/06/21,992.9,993.2,991.3,62,57,0.7,261,5.7,283,0.0
2019/06/22,992.0,993.2,990.8,69,54,0.4,252,5.4,297,8.0
2019/06/23,993.6,996.7,990.5,93,80,0.3,270,6.0,259,63.0
2019/06/24,997.2,998.6,995.0,93,85,0.3,104,3.6,109,21.0
2019/06/25,996.3,998.2,993.9,83,49,0.2,25,3.8,237,90.5
2019/06/27,992.9,995.3,990.5,84,54,0.2,261,4.6,276,10.5
2019/06/27,991.0,992.1,989.6,78,59,0.3,97,5.7,107,0.0
2019/06/28,991.4,992.6,989.9,73,47,0.2,15,4.0,291,0.0
2019/06/29,991.0,992.6,989.5,72,53,0.2,91,4.9,302,0.0
2019/06/30,991.6,993.2,990.4,76,57,0.3,96,4.5,263,5.0
2019/07/01,991.5,993.5,989.4,69,52,0.6,98,6.1,116,0.0
2019/07/02,991.5,995.4,987.6,80,62,0.4,113,7.1,124,175.0
2019/07/03,996.0,998.2,994.2,78,51,0.2,109,4.9,292,0.0
2019/07/04,996.0,997.3,994.1,69,53,0.5,264,5.4,284,0.0
2019/07/06,991.9,995.0,989.4,58,46,1.1,263,10.6,282,0.0
2019/07/06,990.6,992.0,989.5,60,51,0.6,273,9.7,279,0.0
2019/07/07,992.8,995.3,990.9,62,44,0.5,263,8.7,289,0.0
2019/07/08,994.1,995.4,992.7,65,52,0.5,263,6.5,299,0.0
2019/07/09,991.6,993.7,989.5,60,45,0.7,259,8.5,278,0.0
2019/07/10,992.0,995.5,989.9,61,43,0.7,267,9.8,260,0.0
2019/07/11,997.0,998.8,994.5,67,51,0.4,269,6.2,281,0.0
2019/07/12,996.5,998.4,994.9,71,49,0.5,115,7.3,116,0.0
2019/07/13,992.7,995.3,990.6,61,43,0.7,266,9.4,277,0.0
2019/07/14,992.7,994.9,991.3,64,51,0.6,266,9.1,255,0.0
2019/07/15,993.8,995.0,992.9,67,45,0.2,105,4.3,277,0.0
2019/07/16,993.1,995.5,990.6,62,38,0.7,93,6.7,111,0.0
2019/07/18,988.8,992.0,986.6,74,52,1.5,108,9.0,116,19.0
2019/07/19,985.2,987.6,984.0,85,63,0.3,117,4.7,259,11.0
2019/07/19,987.6,991.3,985.2,73,51,0.7,257,5.5,291,6.0
2019/07/20,993.2,996.4,990.8,64,45,0.4,265,6.5,275,0.0
2019/07/21,995.1,996.6,993.4,73,44,0.3,92,7.3,81,0.5
2019/07/22,995.6,997.0,993.6,82,47,0.2,272,5.9,270,34.5
2019/07/24,995.5,996.9,994.1,80,51,0.1,89,4.4,99,0.0
2019/07/24,995.9,997.2,994.7,72,50,0.3,101,5.1,283,0.0
2019/07/25,996.4,997.8,994.9,69,51,0.4,273,5.5,283,0.0
2019/07/26,994.7,996.2,992.6,67,47,0.3,120,4.9,269,0.0
2019/07/27,995.1,997.2,993.4,70,46,0.2,75,4.1,271,0.0
2019/07/28,996.5,998.2,994.1,69,53,0.2,111,3.4,63,0.0
2019/07/29,996.5,997.9,994.5,72,55,0.1,124,3.4,304,0.0
2019/07/30,995.3,997.1,993.2,70,52,0.3,93,3.9,268,0.0
2019/07/31,994.4,995.9,992.5,60,43,0.7,98,6.5,64,0.0
2019/08/01,994.9,996.0,993.2,62,44,0.3,95,5.1,261,0.0
2019/08/02,993.5,995.8,991.4,61,40,0.8,104,6.5,96,0.0
2019/08/04,991.5,992.8,989.9,63,42,0.7,115,5.6,91,0.0
2019/08/04,990.0,991.5,988.6,63,43,1.0,120,6.1,91,0.0
2019/08/05,990.5,991.7,989.2,67,52,1.2,119,6.9,133,0.0
2019/08/06,990.6,992.1,989.1,62,37,1.0,116,6.5,124,0.0
2019/08/07,988.0,990.5,985.9,79,60,0.5,110,5.1,61,39.5
2019/08/09,983.2,986.3,979.2,89,65,0.2,105,5.4,139,80.5
2019/08/09,977.2,979.6,974.4,83,59,1.2,253,10.9,282,44.0
2019/08/10,981.1,985.7,977.5,63,47,1.7,262,12.7,284,7.0
2019/08/11,987.3,989.3,985.4,67,57,1.3,267,10.6,278,0.0
2019/08/12,989.5,990.9,988.2,72,53,0.4,270,6.9,273,0.0
2019/08/13,989.9,991.7,987.9,66,41,0.4,258,7.0,277,0.0
2019/08/14,989.9,991.3,987.7,67,49,0.5,267,8.2,286,0.0
2019/08/15,989.1,990.3,986.6,65,50,0.7,256,6.7,285,0.0
2019/08/16,990.6,993.2,988.9,67,51,0.7,270,7.8,292,2.5
2019/08/17,992.8,994.6,991.0,62,48,1.0,269,7.7,289,0.0
2019/08/18,993.7,995.2,992.6,72,52,0.5,264,6.2,290,8.0
2019/08/19,994.0,995.2,993.1,87,64,0.1,118,5.3,133,38.0
2019/08/20,993.6,995.1,992.3,80,53,0.2,112,3.6,96,2.0
2019/08/21,993.6,994.9,992.5,84,63,0.1,282,3.4,233,16.0
2019/08/22,994.6,995.6,993.5,73,56,0.2,94,3.8,133,0.5
2019/08/23,994.1,995.7,992.6,68,52,1.1,105,6.6,133,0.0
2019/08/24,988.5,993.1,985.3,72,62,1.9,113,10.0,135,6.5
2019/08/25,994.2,998.4,988.2,76,59,0.3,262,4.8,58,0.0
2019/08/26,998.0,1000.2,996.3,79,56,0.1,77,3.5,256,7.0
2019/08/28,997.0,998.9,995.4,72,54,0.2,111,4.3,267,0.0
2019/08/29,994.3,995.9,991.1,66,46,0.4,108,5.8,129,0.0
2019/08/29,995.2,997.3,993.5,66,49,0.5,255,6.0,283,0.0
2019/08/30,997.1,998.1,996.3,85,62,0.3,115,3.7,105,44.5
2019/08/31,995.4,997.0,993.9,66,48,0.9,105,7.2,107,&
2019/09/01,996.1,997.4,994.9,66,44,0.3,115,8.0,127,&
2019/09/02,996.7,997.3,994.3,65,53,0.3,29,3.7,87,0.0
2019/09/03,994.5,996.1,992.4,61,45,1.2,104,8.7,107,0.0
2019/09/04,994.0,995.6,993.0,81,62,0.6,112,5.2,121,5.0
2019/09/05,991.6,993.7,990.1,90,72,0.1,117,3.0,232,46.5
2019/09/06,990.0,991.4,988.1,75,53,0.3,255,3.6,267,14.5
2019/09/07,992.4,994.0,990.6,70,54,0.0,256,3.4,264,0.0
2019/09/08,993.8,995.0,992.0,69,52,0.2,109,4.0,287,0.0
2019/09/09,994.8,996.1,993.4,63,47,0.1,4,3.8,109,0.0
2019/09/10,997.2,998.9,995.3,60,39,0.5,100,4.4,138,0.0
2019/09/11,999.0,1000.5,997.1,60,42,0.7,104,6.3,126,0.0
2019/09/12,997.8,999.5,995.7,65,48,1.0,114,7.0,117,0.0
2019/09/13,996.0,997.5,994.2,65,43,0.8,111,6.4,106,0.0
2019/09/14,996.5,998.1,994.7,67,48,0.4,123,5.6,125,0.0
2019/09/15,996.6,997.7,995.4,88,71,0.1,74,2.4,117,61.5
2019/09/16,996.4,998.0,995.2,80,68,0.2,121,5.6,125,0.5
2019/09/17,998.2,1000.2,996.4,77,56,0.2,112,5.1,84,0.0
2019/09/18,1000.2,1002.5,998.1,77,59,0.2,120,4.6,124,4.0
2019/09/19,999.9,1001.2,998.4,71,57,0.2,109,5.9,138,0.5
2019/09/20,995.9,998.4,994.0,89,71,0.1,112,5.7,134,36.5
2019/09/21,994.0,997.3,992.1,90,74,0.5,256,4.1,281,34.0
2019/09/22,1000.1,1004.3,996.0,78,55,0.0,127,2.6,131,0.0
2019/09/23,1005.2,1007.0,1003.1,70,49,0.1,126,4.1,129,0.0
2019/09/24,1006.2,1007.7,1004.8,66,51,0.4,98,6.0,88,0.0
2019/09/25,1005.4,1006.6,1003.7,61,48,0.7,113,5.8,135,0.0
2019/09/26,1004.8,1006.5,1002.9,74,59,1.0,110,7.3,106,0.5
2019/09/28,1003.9,1006.1,1002.2,85,78,0.7,117,4.8,41,1.0
2019/09/28,1002.3,1003.8,1001.3,89,74,0.7,117,5.4,107,6.0
2019/09/30,999.9,1002.3,997.7,86,64,0.7,115,6.5,99,21.5
2019/09/30,992.9,998.4,987.4,88,72,0.9,112,8.8,124,81.5
2019/10/01,994.5,997.7,987.7,73,46,0.8,266,10.2,238,17.0
2019/10/02,999.3,1000.6,997.6,71,41,0.1,258,4.1,288,0.0
2019/10/03,1000.7,1002.8,999.3,73,56,0.2,113,3.3,105,0.0
2019/10/04,1000.5,1002.2,999.0,70,51,0.1,104,3.6,258,0.0
2019/10/05,1001.4,1004.0,999.4,64,41,0.9,106,7.3,103,0.0
2019/10/06,1003.6,1005.4,1001.2,67,54,1.5,111,8.9,102,0.0
2019/10/07,1003.7,1004.6,1002.1,69,44,1.2,116,7.0,118,0.0
2019/10/08,1004.2,1005.9,1002.5,70,53,1.2,116,7.1,128,0.0
2019/10/09,1003.3,1005.3,1001.2,74,54,0.9,119,6.4,106,1.0
2019/10/10,1001.5,1003.9,999.4,64,45,0.5,108,4.3,104,0.0
2019/10/11,999.8,1002.0,997.9,67,51,0.5,118,4.1,92,0.0
2019/10/12,1000.7,1002.8,999.1,70,51,0.7,114,6.2,59,0.0
2019/10/13,1004.0,1006.1,1002.2,67,51,0.7,113,5.5,113,0.0
2019/10/14,1007.8,1010.7,1005.3,63,43,0.9,105,6.7,90,0.0
2019/10/15,1009.7,1011.1,1008.7,64,45,0.7,116,6.2,85,0.0
2019/10/17,1007.3,1009.8,1005.4,74,63,0.4,116,4.8,103,0.0
2019/10/17,1006.3,1007.7,1004.7,65,45,0.3,110,4.8,135,0.0
2019/10/18,1006.1,1007.3,1004.4,67,51,0.4,109,6.0,104,0.0
2019/10/19,1006.4,1007.7,1005.2,76,67,0.4,121,4.0,135,0.5
2019/10/20,1005.2,1007.2,1003.7,65,49,0.5,123,4.5,129,0.0
2019/10/21,1002.9,1003.2,1001.7,67,60,0.2,122,1.9,137,0.0
2019/10/22,1000.6,1002.6,998.7,62,43,0.6,118,4.8,107,0.0
2019/10/23,1001.2,1003.2,999.2,68,51,0.2,131,4.3,128,0.0
2019/10/24,1004.3,1006.1,1002.3,65,45,0.5,122,4.4,130,0.0
2019/10/25,1005.8,1007.1,1003.8,62,42,0.8,128,5.2,96,0.0
2019/10/26,1005.6,1007.7,1003.8,63,45,1.0,126,6.3,134,0.0
2019/10/27,1003.2,1005.0,1000.9,69,54,0.9,130,6.3,137,0.0
2019/10/28,1002.4,1004.1,1000.6,79,66,0.2,99,3.9,34,0.0
2019/10/29,1004.7,1006.5,1002.7,85,71,0.2,124,4.8,139,2.0
2019/10/30,1006.0,1007.6,1004.2,79,69,0.9,127,6.5,68,0.5
2019/10/31,1004.9,1006.4,1003.0,87,81,0.8,125,7.4,131,1.5
2019/11/01,1004.1,1006.3,1002.6,74,61,1.4,122,7.2,118,0.0
2019/11/02,1002.0,1003.6,1000.1,71,60,1.7,127,7.9,106,0.0
2019/11/03,1002.7,1004.7,1000.5,77,68,0.5,124,5.8,97,0.0
2019/11/04,1004.4,1006.1,1003.1,73,65,0.2,101,3.4,139,0.0
2019/11/05,1002.9,1004.7,1001.5,76,64,0.5,110,5.6,154,1.0
