date,Zhudong_StnPres,Zhudong_StnPresMax,Zhudong_StnPresMin,Zhudong_RH,Zhudong_RHMin,Zhudong_WS,Zhudong_WD,Zhudong_WSGust,Zhudong_WDGust,Zhudong_Precp
2019/09/05,996.0,997.9,994.4,86.0,65,1.3,65.0,6.8,7,33.5
2019/09/06,994.6,995.9,992.6,76.0,54,0.7,196.0,5.0,48,0.0
2019/09/07,996.8,998.6,995.1,76.0,58,1.1,277.0,6.4,260,0.0
2019/09/08,998.2,999.4,996.6,75.0,58,1.2,10.0,6.0,319,0.0
2019/09/09,999.3,1000.6,997.9,71.0,55,1.1,30.0,5.7,306,0.0
2019/09/10,1001.8,1003.7,1000.3,77.0,53,1.1,14.0,5.8,326,0.0
2019/09/11,1003.3,1005.3,1001.5,73.0,60,1.4,91.0,7.1,307,0.0
2019/09/12,1001.1,1003.1,998.0,63.0,48,2.4,66.0,12.3,52,0.0
2019/09/13,1000.1,1001.4,998.2,68.0,56,2.3,31.0,10.0,14,0.0
2019/09/14,1000.5,1002.1,998.3,70.0,54,2.4,38.0,10.0,22,0.0
2019/09/15,1000.7,1002.0,999.7,81.0,64,1.8,58.0,7.7,78,13.5
2019/09/16,1000.2,1001.6,998.3,76.0,65,2.9,60.0,12.5,20,0.0
2019/09/17,1001.6,1003.9,998.9,73.0,62,3.3,40.0,14.3,33,0.0
2019/09/18,1003.8,1006.1,1001.4,75.0,58,2.9,65.0,13.3,56,4.5
,1003.8,--,--,70.0,--,2.8,65.0,--,--,0.5
2019/09/21,1000.2,1002.7,998.5,83.0,72,2.7,109.0,10.8,37,10.0
2019/09/21,999.1,1002.5,997.0,85.0,68,1.3,111.0,7.4,150,6.0
2019/09/22,1005.2,1008.6,1000.3,68.0,55,1.7,95.0,7.4,152,0.0
2019/09/23,1009.3,1011.0,1007.1,66.0,56,2.1,48.0,9.9,8,0.0
2019/09/24,1009.8,1011.7,1008.1,66.0,57,2.5,56.0,10.9,45,0.0
2019/09/25,1009.0,1010.9,1007.5,62.0,52,2.8,41.0,10.9,28,0.0
2019/09/26,1008.7,1010.1,1007.2,76.0,71,1.9,47.0,9.3,64,0.0
2019/09/27,1007.6,1009.5,1006.0,81.0,72,2.3,41.0,11.4,50,0.0
2019/09/28,1006.2,1007.7,1004.3,82.0,71,2.4,39.0,11.0,40,0.0
2019/09/29,1002.8,1005.8,999.8,82.0,64,2.8,40.0,13.7,38,0.5
2019/09/30,996.5,1000.8,992.8,82.0,66,3.9,47.0,16.2,19,20.5
2019/10/02,999.8,1002.3,994.7,75.0,50,3.0,238.0,12.3,264,8.0
2019/10/02,1003.8,1005.1,1002.2,76.0,47,1.5,283.0,8.6,264,0.0
2019/10/03,1005.2,1007.1,1003.7,75.0,55,1.1,92.0,5.3,321,0.0
2019/10/04,1005.0,1006.7,1003.5,81.0,62,1.3,186.0,6.1,316,0.0
2019/10/05,1005.6,1007.5,1003.8,73.0,55,1.6,73.0,6.5,285,0.0
2019/10/06,1007.0,1008.4,1004.6,64.0,49,2.4,58.0,10.9,99,0.0
2019/10/07,1008.0,1009.3,1006.8,69.0,57,1.7,100.0,6.9,13,0.0
2019/10/08,1007.6,1009.2,1005.9,67.0,54,2.2,81.0,12.4,71,0.0
2019/10/09,1006.7,1008.4,1004.1,68.0,56,2.5,63.0,12.3,69,0.0
2019/10/10,1005.6,1008.3,1003.5,65.0,52,2.1,35.0,7.8,51,0.0
2019/10/11,1004.0,1006.3,1002.0,68.0,56,1.9,27.0,7.9,8,0.0
2019/10/12,1004.7,1006.3,1002.9,69.0,55,2.2,94.0,9.4,38,0.0
2019/10/13,1007.5,1009.8,1005.6,68.0,53,2.9,65.0,12.5,29,0.0
2019/10/14,1010.8,1014.0,1007.8,63.0,46,3.9,50.0,16.5,44,0.0
2019/10/15,1012.5,1014.7,1010.4,63.0,48,3.8,72.0,15.5,55,0.0
2019/10/16,1010.7,1013.0,1008.1,71.0,60,3.2,41.0,13.3,11,0.0
2019/10/17,1009.9,1011.7,1007.4,66.0,49,2.9,62.0,11.8,71,0.0
2019/10/18,1009.8,1011.1,1007.5,65.0,56,2.8,39.0,11.4,33,0.0
2019/10/19,1010.2,1011.9,1007.9,74.0,68,2.9,49.0,12.0,16,0.0
2019/10/20,1009.1,1011.4,1007.4,66.0,49,2.8,52.0,13.7,42,0.0
2019/10/21,1006.9,1008.9,1005.0,65.0,55,2.3,56.0,9.2,46,0.0
2019/10/22,1004.8,1006.7,1002.9,62.0,48,1.9,37.0,9.4,14,0.0
2019/10/23,1005.6,1007.5,1003.7,69.0,56,1.9,39.0,9.3,12,0.0
2019/10/24,1008.3,1010.0,1006.4,67.0,51,2.4,38.0,10.3,29,0.0
2019/10/25,1009.7,1011.3,1007.6,62.0,46,2.4,69.0,11.2,23,0.0
2019/10/26,1009.5,1011.7,1007.6,64.0,52,2.4,63.0,10.1,83,0.0
2019/10/27,1007.6,1009.5,1005.3,74.0,59,2.2,33.0,10.6,13,0.0
2019/10/28,1007.1,1008.6,1005.6,84.0,76,1.7,62.0,7.3,282,0.0
2019/10/29,1008.8,1010.2,1007.0,85.0,78,2.5,52.0,11.2,33,1.0
2019/10/30,1008.8,1011.1,1006.6,75.0,64,3.0,52.0,13.5,61,0.0
2019/10/31,1008.2,1009.7,1006.6,82.0,76,2.4,35.0,11.1,63,0.0
2019/11/01,1007.4,1009.8,1005.3,71.0,61,2.6,66.0,11.7,32,0.0
2019/11/02,1006.0,1007.6,1003.8,69.0,58,2.0,46.0,8.5,36,0.0
2019/11/03,1006.5,1008.5,1004.6,79.0,72,2.9,45.0,13.3,31,0.0
2019/11/04,1007.4,1009.9,1004.9,72.0,63,3.3,59.0,13.6,53,0.0
2019/11/05,1005.3,1007.6,1002.2,70.0,61,4.2,66.0,17.8,50,0.0
2019/11/06,1003.5,1005.2,1000.6,62.0,51,2.6,63.0,11.4,92,0.0
2019/11/07,1004.9,1008.3,1001.3,66.0,48,2.6,54.0,13.3,60,0.0
2019/11/08,1009.3,1011.2,1006.8,66.0,46,3.7,69.0,14.0,32,0.0
2019/11/09,1010.2,1013.3,1006.5,58.0,47,3.2,59.0,13.9,80,0.0
2019/11/10,1007.7,1010.2,1004.8,62.0,47,1.6,5.0,9.1,16,0.0
2019/11/11,1007.6,1009.3,1005.9,61.0,41,2.0,42.0,9.6,72,0.0
2019/11/12,1008.8,1010.9,1007.3,64.0,41,1.6,58.0,6.3,16,0.0
2019/11/13,1010.6,1013.1,1008.6,70.0,52,1.6,40.0,12.6,37,0.0
2019/11/14,1010.9,1013.8,1007.6,65.0,55,4.0,63.0,16.7,72,0.0
2019/11/15,1008.5,1010.4,1006.5,61.0,49,2.2,60.0,9.7,81,0.0
2019/11/16,1007.5,1009.2,1006.1,66.0,47,1.1,1.0,4.9,311,0.0
2019/11/17,1007.6,1009.2,1005.4,72.0,50,1.1,1.0,5.2,328,0.0
2019/11/18,1008.6,1012.1,1006.3,82.0,72,2.9,58.0,16.8,31,0.0
2019/11/19,1010.5,1012.9,1007.9,74.0,64,4.7,61.0,18.2,71,0.0
2019/11/20,1010.1,1012.9,1006.9,70.0,59,4.6,64.0,19.1,40,0.0
2019/11/21,1009.0,1010.6,1006.4,80.0,63,2.9,51.0,14.1,51,0.5
2019/11/22,1008.2,1009.6,1006.3,90.0,79,2.1,46.0,10.9,74,2.5
2019/11/23,1008.8,1010.8,1006.9,89.0,79,1.1,38.0,6.7,6,1.0
2019/11/24,1010.2,1012.1,1008.2,80.0,64,1.9,34.0,9.2,19,0.0
2019/11/25,1012.9,1014.9,1010.2,77.0,62,3.6,40.0,15.3,40,0.0
2019/11/26,1012.8,1014.7,1010.2,70.0,62,3.0,64.0,13.7,106,0.0
2019/11/27,1012.3,1014.6,1008.9,76.0,63,2.7,38.0,11.4,16,0.0
2019/11/28,1015.3,1017.2,1013.0,78.0,72,3.5,63.0,14.4,46,0.0
2019/11/29,1014.1,1016.8,1012.0,65.0,50,3.1,63.0,13.1,47,0.0
2019/11/30,1011.3,1013.4,1008.7,74.0,48,1.2,95.0,6.3,101,0.0
2019/12/01,1010.7,1012.1,1008.5,79.0,53,1.5,62.0,7.1,53,0.0
2019/12/02,1014.9,1017.9,1011.4,70.0,57,3.4,61.0,12.8,73,0.0
2019/12/03,1014.2,1016.1,1010.4,58.0,50,4.3,55.0,17.2,68,0.0
2019/12/04,1015.0,1017.5,1011.8,61.0,50,4.2,50.0,17.1,30,0.0
2019/12/05,1016.2,1018.9,1013.3,89.0,81,3.4,49.0,13.4,23,42.0
2019/12/06,1015.7,1018.3,1012.7,89.0,84,3.5,56.0,14.5,52,34.5
2019/12/07,1017.1,1019.0,1014.9,78.0,58,3.1,62.0,13.3,49,2.0
2019/12/08,1016.2,1018.7,1013.3,53.0,37,2.9,62.0,13.3,44,0.0
2019/12/09,1012.7,1015.3,1010.5,63.0,46,1.2,53.0,7.0,65,0.0
2019/12/10,1010.3,1012.4,1008.2,72.0,47,1.0,97.0,6.0,297,0.0
2019/12/11,1010.4,1012.3,1007.3,72.0,54,2.7,44.0,12.8,23,0.0
2019/12/12,1013.0,1015.1,1010.6,59.0,42,2.9,49.0,12.4,59,0.0
2019/12/13,1014.9,1016.8,1013.4,76.0,61,1.6,33.0,7.9,11,0.0
2019/12/14,1013.9,1016.7,1012.1,75.0,57,1.5,101.0,6.8,60,0.0
2019/12/15,1012.5,1015.0,1011.1,73.0,47,0.8,23.0,4.9,114,0.0
2019/12/16,1011.0,1013.4,1008.3,81.0,53,0.8,37.0,4.4,274,0.0
2019/12/17,1010.9,1013.4,1008.9,74.0,51,0.7,99.0,4.6,266,0.0
2019/12/18,1011.9,1013.8,1010.0,85.0,76,2.2,36.0,8.9,36,0.0
2019/12/19,1012.8,1014.9,1011.4,86.0,80,2.3,37.0,11.3,88,0.0
2019/12/20,1012.2,1014.6,1009.4,81.0,67,2.3,45.0,11.3,57,3.5
2019/12/22,1010.1,1012.3,1008.8,94.0,90,1.3,18.0,9.0,49,1.5
,1008.4,--,--,90.0,--,1.2,18.0,--,--,2.5
2019/12/23,1009.8,1011.6,1008.2,83.0,76,1.5,42.0,6.9,8,0.0
2019/12/24,1011.2,1013.2,1010.1,86.0,80,1.4,14.0,7.5,32,0.0
2019/12/25,1008.8,1011.3,1006.2,82.0,61,1.3,38.0,6.5,15,0.0
2019/12/26,1009.5,1013.0,1006.9,80.0,57,1.8,58.0,10.8,29,0.0
2019/12/27,1013.6,1016.2,1011.1,68.0,59,3.1,59.0,14.6,88,0.0
2019/12/28,1011.7,1013.8,1009.5,67.0,53,1.4,62.0,6.9,61,0.0
2019/12/29,1011.6,1013.3,1009.5,93.0,79,0.8,17.0,5.7,205,35.5
2019/12/30,1013.5,1016.5,1010.9,89.0,67,2.1,46.0,9.3,60,24.0
2019/12/31,1018.8,1022.6,1015.6,81.0,69,3.8,53.0,17.7,71,0.0
2020/01/01,1018.9,1021.5,1017.6,79.0,72,1.9,59.0,10.9,62,0.0
2020/01/02,1016.9,1019.3,1015.2,77.0,51,1.1,92.0,6.5,22,0.0
2020/01/03,1014.8,1017.4,1012.4,80.0,60,1.0,304.0,5.8,306,0.0
2020/01/04,1013.1,1015.5,1011.1,81.0,63,0.7,15.0,4.3,306,0.0
2020/01/05,1013.3,1015.1,1011.8,80.0,62,1.3,98.0,6.8,279,0.0
2020/01/06,1012.5,1015.2,1010.0,88.0,75,0.9,19.0,3.8,257,0.0
2020/01/07,1010.0,1012.8,1007.8,81.0,54,1.4,243.0,6.8,259,0.0
2020/01/08,1012.3,1014.9,1009.7,69.0,56,2.5,55.0,12.0,83,0.0
2020/01/09,1011.1,1013.9,1009.1,69.0,52,1.6,8.0,7.5,13,0.0
2020/01/10,1008.9,1010.8,1007.3,78.0,51,0.9,310.0,6.5,302,0.0
2020/01/11,1008.4,1009.6,1007.1,84.0,72,1.2,358.0,6.3,20,0.0
2020/01/12,1010.5,1013.2,1008.5,82.0,73,2.5,52.0,11.1,50,0.0
2020/01/13,1010.6,1013.2,1008.3,76.0,69,2.1,44.0,9.0,62,0.0
2020/01/14,1012.8,1014.9,1010.1,81.0,68,2.0,59.0,11.5,39,9.0
2020/01/15,1011.6,1013.4,1009.4,77.0,54,1.7,65.0,9.0,56,0.0
2020/01/16,1011.1,1012.6,1008.7,83.0,66,1.4,8.0,6.0,29,0.0
2020/01/17,1013.1,1014.8,1011.2,87.0,80,2.2,51.0,9.9,42,0.0
2020/01/18,1013.4,1015.1,1011.5,75.0,66,2.2,71.0,8.8,69,0.0
2020/01/19,1014.1,1016.0,1012.4,82.0,77,1.7,52.0,7.2,44,0.0
2020/01/20,1015.6,1017.3,1013.3,72.0,59,2.0,27.0,10.3,17,0.0
2020/01/21,1015.1,1017.7,1013.0,70.0,46,1.3,1.0,6.4,105,0.0
2020/01/22,1012.5,1014.9,1010.3,82.0,60,0.7,2.0,5.1,316,0.0
2020/01/23,1011.2,1012.8,1009.5,72.0,53,1.2,103.0,5.6,309,0.0
2020/01/24,1012.7,1014.0,1011.3,93.0,86,1.5,47.0,7.3,50,0.0
2020/01/25,1010.7,1013.7,1008.8,93.0,91,2.1,40.0,8.4,59,1.5
2020/01/27,1005.9,1009.4,1002.9,93.0,89,1.7,14.0,9.8,340,35.0
2020/01/27,1008.4,1010.8,1006.2,82.0,71,1.7,72.0,6.9,51,0.5
2020/01/28,1010.9,1014.3,1008.0,75.0,67,2.2,58.0,9.6,38,0.5
2020/01/29,1013.1,1014.6,1011.7,69.0,60,2.2,71.0,9.8,67,0.0
2020/01/30,1014.3,1016.2,1012.4,53.0,38,2.4,99.0,7.8,44,0.0
2020/01/31,1015.1,1017.1,1013.2,53.0,41,2.5,47.0,10.2,51,0.0
2020/02/01,1015.7,1017.5,1013.6,61.0,43,1.9,92.0,9.5,12,0.0
2020/02/02,1015.4,1017.6,1013.5,68.0,48,1.0,97.0,5.5,301,0.0
2020/02/03,1014.4,1015.7,1013.0,78.0,61,1.9,61.0,10.2,12,0.0
2020/02/04,1013.5,1015.4,1011.8,88.0,83,1.7,43.0,8.0,49,2.0
2020/02/05,1014.4,1016.4,1012.2,79.0,67,2.6,46.0,13.4,31,1.5
2020/02/06,1011.7,1014.6,1008.5,72.0,50,1.8,309.0,10.0,88,0.0
2020/02/07,1015.3,1016.9,1013.2,90.0,79,1.9,54.0,8.7,49,3.5
2020/02/08,1017.4,1019.1,1015.8,73.0,67,2.5,54.0,12.5,42,0.0
2020/02/09,1018.0,1021.0,1016.5,71.0,67,2.3,43.0,10.5,57,0.0
2020/02/10,1014.9,1017.0,1013.1,64.0,48,1.5,66.0,6.7,58,0.0
2020/02/11,1014.5,1017.0,1012.6,84.0,63,0.8,184.0,4.1,173,0.0
2020/02/12,1011.1,1013.3,1008.7,70.0,43,0.9,94.0,4.7,302,0.5
2020/02/13,1008.7,1010.7,1005.9,78.0,54,1.2,90.0,6.5,318,1.5
2020/02/14,1008.4,1011.3,1006.0,86.0,61,1.1,84.0,7.2,303,0.0
2020/02/15,1007.6,1011.1,1004.8,81.0,56,1.3,92.0,6.0,282,3.5
2020/02/16,1013.3,1018.6,1005.5,87.0,64,2.9,53.0,14.1,59,41.5
2020/02/17,1019.5,1022.0,1016.3,57.0,47,3.1,48.0,13.8,6,0.0
2020/02/18,1018.6,1021.0,1016.1,54.0,43,2.7,51.0,13.4,70,0.0
2020/02/19,1016.9,1018.2,1015.2,73.0,51,1.3,3.0,8.1,23,0.0
2020/02/20,1017.5,1019.1,1015.9,80.0,64,1.9,101.0,11.6,35,0.0
2020/02/21,1019.1,1020.6,1017.6,87.0,79,0.9,14.0,7.0,8,0.0
2020/02/22,1018.5,1020.2,1015.6,81.0,70,2.1,44.0,12.9,64,0.0
2020/02/23,1016.3,1019.2,1013.7,69.0,55,2.0,72.0,10.5,50,0.0
2020/02/24,1013.1,1015.1,1011.1,82.0,61,1.2,101.0,6.3,268,0.0
2020/02/25,1011.0,1013.4,1009.0,71.0,44,1.0,133.0,5.1,288,0.0
2020/02/26,1011.4,1013.4,1009.7,77.0,53,1.4,39.0,7.2,23,0.0
2020/02/27,1012.9,1015.4,1010.9,80.0,72,2.3,38.0,11.5,40,0.0
2020/02/28,1010.5,1012.0,1008.8,84.0,73,0.9,313.0,6.8,8,0.0
2020/02/29,1007.5,1009.4,1005.3,74.0,56,1.0,113.0,5.1,276,0.0
2020/03/01,1007.8,1011.3,1005.4,86.0,76,1.2,52.0,10.4,36,0.0
2020/03/02,1011.9,1014.5,1009.2,73.0,63,2.7,53.0,13.1,75,0.0
2020/03/03,1011.8,1014.4,1009.3,76.0,58,1.4,36.0,7.4,20,0.0
2020/03/04,1012.0,1015.4,1009.2,85.0,79,2.1,57.0,11.8,47,1.0
2020/03/05,1012.8,1015.1,1010.1,80.0,67,2.6,64.0,13.4,96,7.5
2020/03/06,1009.8,1011.9,1007.3,79.0,68,0.7,328.0,3.5,338,0.0
2020/03/07,1007.1,1009.5,1004.6,80.0,59,0.9,127.0,6.4,275,0.0
2020/03/09,1004.5,1007.0,1002.4,82.0,66,1.1,27.0,6.7,321,0.0
2020/03/10,1000.8,1004.4,998.6,87.0,75,1.8,195.0,11.8,257,1.0
2020/03/10,1007.2,1012.6,1000.9,82.0,58,2.5,20.0,12.8,237,57.5
2020/03/11,1011.3,1013.3,1009.6,62.0,50,2.3,20.0,8.9,31,0.0
2020/03/12,1009.0,1009.8,1006.9,84.0,78,0.8,29.0,4.6,301,1.0
2020/03/13,1009.2,1011.2,1007.3,93.0,85,0.9,152.0,7.0,32,13.0
2020/03/14,1011.4,1013.4,1009.1,73.0,55,2.5,66.0,11.9,71,3.0
2020/03/15,1012.1,1014.2,1009.4,52.0,31,2.2,28.0,11.4,15,0.0
2020/03/16,1012.3,1014.3,1010.3,48.0,22,1.6,76.0,6.0,261,0.0
2020/03/17,1011.8,1013.0,1010.3,69.0,57,1.3,300.0,6.0,335,0.0
2020/03/18,1008.8,1010.9,1006.3,80.0,64,0.8,300.0,4.8,323,1.0
2020/03/19,1007.7,1009.7,1005.4,90.0,80,1.1,154.0,5.5,256,5.0
2020/03/20,1008.2,1009.6,1006.4,80.0,60,1.2,5.0,5.9,3,0.0
2020/03/21,1007.8,1010.4,1004.3,78.0,50,1.1,238.0,10.1,297,0.0
2020/03/22,1005.9,1009.0,1002.5,75.0,61,2.3,263.0,11.1,261,0.0
2020/03/23,1007.9,1010.7,1006.2,81.0,72,2.0,30.0,12.0,95,0.0
2020/03/24,1008.1,1009.3,1006.7,77.0,60,1.5,31.0,8.5,345,0.0
2020/03/25,1007.1,1008.7,1005.5,83.0,68,0.7,308.0,5.3,303,0.0
2020/03/26,1006.9,1008.6,1004.2,74.0,48,0.7,83.0,5.7,304,0.0
2020/03/27,1006.6,1008.2,1005.1,81.0,65,1.6,78.0,10.4,261,0.0
2020/03/28,1008.6,1012.3,1004.4,88.0,77,2.0,46.0,11.4,29,20.0
2020/03/29,1008.5,1012.0,1004.3,74.0,60,1.7,58.0,9.9,68,0.0
2020/03/30,1006.8,1007.9,1005.2,86.0,80,1.2,4.0,6.1,33,1.5
2020/03/31,1006.0,1008.3,1003.3,85.0,72,1.1,49.0,8.5,321,4.5
2020/04/01,1009.9,1012.2,1006.4,82.0,68,2.1,49.0,11.3,36,12.5
2020/04/02,1011.1,1013.7,1008.6,85.0,73,1.4,12.0,11.1,124,21.0
2020/04/03,1010.9,1013.0,1008.6,86.0,73,1.6,39.0,9.0,330,0.0
2020/04/04,1012.1,1014.6,1009.0,79.0,67,2.1,48.0,9.2,76,0.0
2020/04/05,1012.4,1013.7,1010.9,72.0,58,2.2,55.0,10.5,19,3.0
2020/04/06,1009.7,1012.7,1007.4,78.0,64,1.4,53.0,7.8,96,8.5
2020/04/07,1008.9,1010.2,1005.9,81.0,66,1.7,58.0,9.1,59,1.5
2020/04/08,1008.8,1010.4,1007.2,72.0,66,1.6,41.0,7.7,49,0.0
2020/04/09,1010.2,1011.8,1008.3,69.0,50,2.0,71.0,9.1,40,0.0
2020/04/10,1010.1,1012.2,1007.7,64.0,46,1.6,39.0,7.8,319,0.0
2020/04/11,1007.7,1009.7,1005.7,88.0,73,1.1,5.0,6.4,251,19.5
2020/04/12,1010.2,1012.5,1006.7,72.0,49,2.0,58.0,8.5,62,1.5
2020/04/13,1011.7,1013.1,1009.5,47.0,29,2.2,78.0,10.3,95,0.0
2020/04/15,1009.5,1011.7,1007.5,49.0,33,1.6,265.0,6.0,251,0.0
2020/04/15,1008.0,1009.9,1006.4,67.0,42,1.9,83.0,10.0,277,0.0
2020/04/16,1007.8,1009.0,1006.7,63.0,41,1.2,70.0,6.4,267,0.0
2020/04/17,1008.1,1010.3,1006.8,73.0,57,1.4,91.0,8.1,239,0.0
2020/04/18,1007.5,1009.8,1005.6,73.0,59,1.0,101.0,5.2,256,0.0
2020/04/20,1004.4,1006.2,1002.2,84.0,77,1.8,49.0,13.3,268,0.0
2020/04/20,1005.8,1008.2,1003.9,73.0,58,1.2,1.0,7.8,349,0.0
2020/04/21,1006.6,1009.1,1005.2,86.0,72,1.6,37.0,7.5,41,0.0
2020/04/22,1008.8,1010.7,1006.1,80.0,67,2.1,39.0,10.6,48,7.0
2020/04/23,1010.1,1011.8,1008.2,82.0,67,2.1,61.0,11.0,24,7.0
2020/04/24,1010.5,1012.1,1008.6,79.0,71,2.0,59.0,9.7,30,1.0
2020/04/25,1009.3,1010.8,1007.7,80.0,65,0.6,1.0,3.7,80,0.0
2020/04/26,1009.4,1011.3,1007.7,79.0,58,1.1,89.0,6.2,90,0.5
2020/04/27,1008.5,1009.8,1007.2,69.0,59,1.3,81.0,5.1,108,0.0
2020/04/28,1008.8,1010.8,1005.5,59.0,45,2.1,55.0,10.8,38,0.0
2020/04/29,1008.8,1010.7,1007.6,66.0,56,1.3,116.0,6.0,304,0.0
2020/04/30,1008.1,1010.1,1006.0,71.0,45,0.9,14.0,5.6,349,0.0
2020/05/01,1005.5,1007.7,1003.6,71.0,42,0.6,45.0,5.8,241,0.0
2020/05/02,1002.5,1004.5,1000.7,70.0,45,1.1,255.0,7.3,272,0.0
2020/05/03,1001.0,1002.7,999.2,79.0,63,2.6,253.0,14.0,261,0.0
2020/05/04,1002.8,1004.2,1001.4,78.0,63,1.9,266.0,6.9,262,0.0
2020/05/06,1000.5,1003.3,997.7,73.0,53,3.0,241.0,14.4,240,0.0
2020/05/06,1001.2,1003.4,998.4,72.0,51,3.1,6.0,14.2,260,0.0
2020/05/07,1002.8,1004.2,1001.2,83.0,71,1.2,296.0,8.7,355,19.0
2020/05/08,1001.9,1003.4,1000.1,77.0,64,2.4,253.0,12.2,258,0.0
2020/05/09,1001.2,1002.4,998.9,73.0,58,2.8,247.0,13.1,267,0.0
2020/05/10,1002.3,1004.3,1000.4,77.0,54,1.3,185.0,8.5,293,0.0
2020/05/11,1003.1,1004.7,1001.5,83.0,70,1.3,32.0,6.7,12,0.0
2020/05/12,1003.8,1005.2,1001.9,85.0,77,1.4,48.0,7.4,76,4.5
2020/05/13,1005.1,1007.1,1003.6,62.0,41,1.5,71.0,8.1,35,0.0
2020/05/14,1004.3,1006.0,1002.5,74.0,56,1.3,264.0,7.5,273,0.0
2020/05/16,1002.1,1003.3,1000.7,72.0,58,1.3,7.0,7.3,271,0.0
2020/05/16,1001.5,1003.3,999.9,77.0,62,1.5,86.0,10.4,207,12.0
2020/05/18,998.1,1000.6,995.6,71.0,51,1.1,12.0,7.0,300,0.0
2020/05/18,996.7,999.3,994.1,82.0,62,2.8,234.0,15.8,234,37.5
2020/05/19,999.7,1001.8,996.7,87.0,62,1.7,45.0,12.7,258,15.5
2020/05/20,1001.6,1003.2,1000.6,83.0,66,1.0,80.0,4.4,107,2.5
2020/05/22,999.3,1001.3,997.5,87.0,70,0.8,78.0,6.7,197,29.5
2020/05/22,996.7,998.4,995.1,95.0,92,1.0,1.0,8.7,4,118.5
2020/05/23,999.1,1001.1,996.6,89.0,80,1.2,23.0,6.6,60,11.5
2020/05/24,1001.7,1003.1,1000.4,77.0,56,1.5,51.0,7.7,354,0.0
2020/05/25,1002.8,1004.0,1002.0,77.0,59,1.0,6.0,5.8,296,0.0
2020/05/26,1000.8,1003.0,999.4,79.0,67,2.7,252.0,13.0,228,3.5
2020/05/27,1002.2,1004.0,1000.3,86.0,77,1.2,59.0,6.6,50,32.5
2020/05/28,1004.1,1005.8,1002.5,94.0,82,0.8,4.0,6.1,7,90.0
2020/05/29,1004.2,1005.2,1003.0,84.0,70,0.9,155.0,4.9,263,0.5
2020/05/30,1003.4,1004.6,1001.7,75.0,60,3.3,250.0,14.4,273,0.5
2020/05/31,1003.7,1005.2,1001.9,79.0,58,2.9,265.0,13.8,261,0.0
2020/06/01,1003.9,1005.3,1001.2,78.0,63,2.7,256.0,14.7,261,0.0
2020/06/02,1002.7,1005.4,1000.8,80.0,69,2.6,238.0,10.3,267,3.5
2020/06/03,1001.1,1002.9,998.5,69.0,56,3.8,178.0,14.3,245,0.0
2020/06/04,1000.6,1002.1,999.0,66.0,53,4.1,244.0,14.4,256,0.0
2020/06/05,1000.3,1002.0,998.3,70.0,53,3.7,242.0,14.9,271,0.0
2020/06/07,999.3,1000.7,997.8,68.0,61,3.6,245.0,15.8,237,0.0
2020/06/07,1000.3,1001.5,999.0,79.0,55,2.2,242.0,11.6,268,22.5
2020/06/08,1001.3,1002.8,999.3,84.0,72,1.4,97.0,11.8,250,10.0
2020/06/09,1002.1,1003.0,1000.7,74.0,57,1.7,86.0,12.7,242,1.0
2020/06/10,1002.0,1003.4,1000.5,73.0,55,1.9,239.0,11.4,262,0.0
2020/06/11,1000.8,1002.3,999.1,78.0,65,1.6,258.0,8.4,259,0.0
2020/06/12,999.7,1001.3,997.8,75.0,62,1.2,192.0,6.2,293,0.0
2020/06/13,1000.9,1004.1,998.3,76.0,59,1.1,312.0,6.5,302,0.0
2020/06/14,1004.6,1006.9,1002.1,75.0,60,1.8,254.0,9.4,260,3.0
2020/06/15,1004.7,1006.4,1002.9,75.0,62,3.1,194.0,13.6,245,1.5
2020/06/17,1001.8,1003.6,1000.1,70.0,57,3.0,240.0,12.4,233,0.0
2020/06/17,1000.4,1001.7,999.0,67.0,55,3.9,241.0,15.1,253,0.0
2020/06/18,1000.4,1002.6,998.7,65.0,56,4.2,238.0,13.3,241,0.0
2020/06/19,1001.0,1002.3,1000.0,66.0,55,3.8,247.0,14.6,274,0.0
2020/06/20,1000.5,1002.1,998.7,70.0,57,3.1,255.0,13.3,243,0.0
2020/06/21,998.1,999.8,995.4,66.0,52,3.7,232.0,17.7,248,0.0
2020/06/22,998.3,999.5,997.0,64.0,55,4.2,240.0,15.5,252,0.0
2020/06/23,998.9,999.8,997.9,65.0,51,3.6,243.0,14.6,245,0.0
2020/06/24,998.6,999.9,996.7,70.0,54,3.7,254.0,14.8,253,0.0
2020/06/25,999.4,1001.4,997.8,65.0,54,3.9,227.0,15.8,252,0.0
2020/06/26,1001.5,1002.9,1000.4,65.0,53,2.7,230.0,11.9,254,0.0
2020/06/27,1001.6,1002.8,1000.1,70.0,57,3.0,256.0,14.4,243,0.0
2020/06/28,1000.5,1001.8,999.3,70.0,49,2.6,261.0,12.1,263,0.0
2020/06/29,998.4,1000.3,996.8,69.0,57,4.1,250.0,16.4,259,0.0
2020/06/30,997.5,999.0,996.0,72.0,66,4.2,255.0,15.5,242,0.0
2020/07/01,998.5,1000.6,996.6,72.0,61,2.8,237.0,12.9,255,0.5
2020/07/02,1000.5,1002.9,998.6,75.0,56,1.8,89.0,13.8,272,0.5
2020/07/03,1002.3,1003.9,1001.3,73.0,52,2.6,270.0,11.5,252,0.0
2020/07/04,1002.1,1003.7,1000.3,73.0,56,2.0,169.0,9.9,264,0.0
