date,Dashe_StnPres,Dashe_StnPresMax,Dashe_StnPresMin,Dashe_RH,Dashe_RHMin,Dashe_WS,Dashe_WD,Dashe_WSGust,Dashe_WDGust,Dashe_Precp
2018/01/01,1015.1,1017.2,1012.2,75,50,1.0,326,4.2,279,0.0
2018/01/02,1014.8,1016.8,1012.3,79,53,0.9,274,5.1,309,0.0
2018/01/03,1014.9,1017.0,1012.1,83,53,0.9,28,4.9,300,0.0
2018/01/04,1013.2,1015.2,1011.4,87,61,1.1,11,6.3,360,9.0
2018/01/05,1011.3,1013.2,1009.1,92,77,1.1,328,5.2,353,6.5
2018/01/06,1011.3,1012.8,1009.6,95,85,0.9,324,4.2,345,7.5
2018/01/07,1010.4,1012.1,1008.4,86,68,1.1,356,5.0,303,0.0
2018/01/08,1009.9,1012.2,1007.7,82,66,1.4,3,8.2,351,0.0
2018/01/09,1015.7,1018.8,1011.9,91,72,1.4,330,9.4,352,0.5
2018/01/10,1019.1,1021.6,1016.5,78,60,1.2,343,5.4,4,2.5
2018/01/11,1020.2,1022.1,1017.8,63,50,1.1,348,4.3,345,0.0
2018/01/12,1021.3,1023.1,1018.5,62,39,1.1,344,5.0,9,0.0
2018/01/13,1020.9,1023.3,1018.1,66,37,1.0,332,4.5,292,0.0
2018/01/14,1017.8,1020.8,1014.8,69,31,1.0,5,5.1,334,0.0
2018/01/15,1013.9,1016.8,1011.1,76,31,1.1,299,4.2,300,0.0
2018/01/16,1010.2,1012.7,1007.6,66,26,1.1,13,5.5,326,0.0
2018/01/17,1009.6,1011.0,1008.4,77,54,0.7,6,3.6,238,0.0
2018/01/18,1011.6,1013.3,1009.6,83,62,1.0,8,4.3,271,0.0
2018/01/19,1012.6,1014.4,1010.5,84,62,1.0,310,4.6,233,0.0
2018/01/20,1011.8,1013.7,1009.8,84,65,1.0,292,4.9,313,0.0
2018/01/21,1010.4,1012.8,1008.2,85,63,1.1,336,4.1,345,0.0
2018/01/22,1008.6,1010.7,1005.5,79,45,1.2,344,6.8,2,0.0
2018/01/23,1010.5,1011.9,1008.3,78,58,1.0,334,4.9,226,0.0
2018/01/24,1010.7,1012.8,1008.0,79,48,1.0,346,4.2,311,0.0
2018/01/25,1010.9,1012.9,1008.7,76,45,1.1,331,5.1,347,0.0
2018/01/26,1011.5,1013.4,1009.4,77,52,1.4,331,5.8,320,0.0
2018/01/27,1012.1,1014.4,1010.4,74,55,1.0,293,4.8,302,0.0
2018/01/28,1009.4,1011.4,1006.7,81,56,1.4,333,6.1,14,0.0
2018/01/29,1012.2,1015.0,1008.9,84,66,1.4,6,5.3,157,0.0
2018/01/30,1014.7,1016.7,1012.2,87,68,1.1,338,4.8,344,9.0
2018/01/31,1013.6,1015.3,1010.7,82,50,1.4,355,6.5,352,0.0
2018/02/01,1015.2,1017.7,1012.9,85,69,1.4,360,5.2,23,1.0
2018/02/02,1017.2,1019.3,1014.8,79,54,1.6,335,9.4,348,0.0
2018/02/03,1018.5,1020.3,1016.4,78,64,1.5,346,5.7,324,0.0
2018/02/04,1019.1,1020.7,1017.1,78,63,1.3,350,5.3,336,0.0
2018/02/05,1019.6,1021.6,1017.2,77,68,1.5,343,6.5,315,0.0
2018/02/06,1017.0,1020.2,1014.1,66,45,1.2,3,5.4,4,0.0
2018/02/07,1015.4,1017.1,1012.6,84,66,1.0,5,5.0,1,0.0
2018/02/08,1013.3,1015.8,1011.3,91,75,1.1,328,4.5,346,0.5
2018/02/09,1011.8,1013.7,1009.2,86,61,1.1,324,5.6,317,0.0
2018/02/10,1012.1,1014.4,1009.2,86,57,1.6,321,6.0,320,0.0
2018/02/11,1016.7,1020.2,1013.7,85,68,1.3,339,7.5,2,1.5
2018/02/12,1020.2,1022.5,1017.9,76,58,0.9,45,3.8,354,0.0
2018/02/13,1019.1,1021.5,1016.5,69,46,1.0,332,4.9,322,0.0
2018/02/14,1015.5,1018.6,1012.2,65,32,0.9,334,4.1,298,0.0
2018/02/15,1012.3,1014.6,1009.2,65,37,1.0,145,5.5,170,0.0
2018/02/16,1010.4,1012.0,1008.4,80,52,0.7,3,3.8,322,0.0
2018/02/17,1012.2,1014.4,1010.2,82,63,1.1,277,4.3,309,0.0
2018/02/18,1013.6,1016.2,1010.8,78,40,1.1,9,5.8,216,0.0
2018/02/19,1012.6,1014.6,1009.7,72,38,0.9,24,6.7,293,0.0
2018/02/20,1010.1,1012.5,1008.2,69,47,1.3,270,5.5,292,0.0
2018/02/21,1009.9,1011.5,1007.6,73,50,1.3,327,5.7,295,0.0
2018/02/22,1012.3,1015.4,1010.9,86,64,1.3,26,6.4,10,1.0
2018/02/23,1014.6,1016.4,1012.7,82,57,1.0,263,4.9,302,0.0
2018/02/24,1015.0,1017.6,1012.4,83,54,1.0,37,4.6,320,0.0
2018/02/25,1012.9,1014.6,1010.8,77,49,1.2,334,7.1,311,0.0
2018/02/26,1014.0,1015.8,1012.1,79,56,1.2,1,4.7,249,0.0
,1013.1,--,--,71,--,1.2,12,--,--,0.0
2018/02/28,1009.2,1011.0,1008.2,72,53,1.0,308,5.4,139,0.0
2018/03/01,1008.5,1010.0,1006.8,74,50,0.9,303,4.4,212,0.0
2018/03/02,1008.3,1010.3,1005.9,74,50,1.0,1,5.4,294,0.0
2018/03/03,1007.6,1009.0,1005.7,78,58,1.0,294,5.8,297,0.0
2018/03/04,1008.7,1010.1,1007.3,81,49,1.4,141,6.5,254,0.0
2018/03/05,1008.8,1010.3,1007.4,79,58,1.6,138,6.5,318,0.0
2018/03/06,1012.6,1014.3,1010.1,78,66,1.1,297,4.4,313,0.0
2018/03/07,1012.0,1014.4,1009.1,76,51,1.2,331,5.8,318,0.0
2018/03/08,1012.4,1016.2,1009.7,88,72,1.4,340,6.8,2,6.0
2018/03/09,1016.0,1017.8,1014.5,76,55,1.1,26,5.5,6,3.0
2018/03/10,1017.0,1018.4,1015.3,68,44,0.9,264,5.0,317,0.0
2018/03/11,1017.1,1018.8,1015.6,65,35,1.0,7,6.2,240,0.0
2018/03/12,1015.1,1017.0,1012.6,65,35,1.0,1,5.4,306,0.0
2018/03/13,1013.3,1015.3,1011.4,58,25,0.9,31,5.6,297,0.0
2018/03/14,1011.7,1013.6,1009.7,53,29,0.9,345,5.2,299,0.0
2018/03/15,1010.0,1012.2,1007.8,74,50,1.1,303,5.5,303,16.0
2018/03/16,1010.5,1013.1,1007.9,83,49,1.2,333,6.7,13,0.5
2018/03/17,1013.2,1014.6,1011.3,80,53,1.0,335,5.3,303,0.0
2018/03/18,1012.2,1013.9,1010.0,81,55,1.0,302,5.3,299,0.0
2018/03/19,1008.5,1011.4,1005.2,76,48,1.2,21,6.2,171,0.0
2018/03/20,1007.1,1009.6,1005.3,81,55,1.4,334,7.3,299,0.0
2018/03/21,1010.3,1012.4,1008.3,68,49,1.8,338,9.7,6,0.0
2018/03/22,1011.9,1013.3,1010.2,60,37,1.0,11,6.0,210,0.0
2018/03/23,1014.4,1016.2,1012.6,59,37,1.0,16,5.6,306,0.0
2018/03/24,1015.8,1017.7,1013.3,50,25,1.0,304,6.0,320,0.0
2018/03/25,1015.5,1017.5,1013.6,59,36,1.1,305,6.0,310,0.0
2018/03/26,1013.7,1016.2,1011.3,66,40,1.1,38,5.2,265,0.0
2018/03/27,1011.3,1013.3,1008.9,70,44,1.0,326,7.8,307,0.0
2018/03/28,1010.1,1011.4,1008.0,70,39,1.1,5,5.9,302,0.0
2018/03/29,1010.0,1011.3,1008.4,69,39,1.0,293,5.7,258,0.0
2018/03/30,1010.3,1012.0,1008.8,71,50,1.1,46,6.7,305,0.0
2018/03/31,1009.6,1011.3,1007.5,71,46,1.3,230,6.6,265,0.0
2018/04/01,1009.6,1011.3,1007.9,70,46,1.3,299,5.7,288,0.5
2018/04/02,1009.9,1011.1,1008.4,70,50,1.1,68,5.9,310,0.0
2018/04/03,1010.3,1011.9,1009.1,68,48,1.1,6,6.1,293,0.0
2018/04/04,1009.4,1011.0,1007.6,74,48,1.0,3,5.7,296,0.0
2018/04/05,1008.5,1010.1,1006.7,73,50,1.1,7,5.9,215,0.0
2018/04/06,1009.7,1014.2,1006.8,72,55,1.6,343,9.4,285,0.0
2018/04/07,1016.5,1018.6,1014.0,59,50,1.1,337,7.0,20,0.0
2018/04/08,1015.9,1017.8,1013.9,60,41,1.0,301,5.9,297,0.0
2018/04/09,1014.4,1016.5,1012.4,61,38,1.0,30,6.0,299,0.0
2018/04/10,1011.5,1013.8,1009.2,62,37,0.9,35,4.9,149,0.0
2018/04/11,1008.8,1010.7,1006.3,74,53,1.2,144,5.7,322,0.0
2018/04/12,1008.2,1010.0,1006.1,75,49,1.2,142,5.8,294,0.0
2018/04/13,1008.9,1010.5,1006.8,77,54,1.5,151,6.9,230,0.0
2018/04/14,1007.9,1009.9,1006.0,79,54,1.5,141,6.3,146,0.0
2018/04/15,1007.9,1010.3,1005.9,76,55,1.4,336,6.6,292,0.0
2018/04/16,1010.6,1012.4,1008.8,72,56,1.3,286,6.7,229,0.0
2018/04/17,1011.6,1013.5,1009.1,71,46,1.4,332,5.9,293,0.0
2018/04/18,1011.2,1013.0,1009.1,69,47,1.1,294,5.6,298,0.0
2018/04/19,1010.6,1011.8,1009.2,67,49,1.1,292,6.6,289,0.0
2018/04/20,1010.5,1011.7,1008.7,63,42,1.1,335,6.0,307,0.0
2018/04/21,1009.7,1011.2,1007.9,64,46,0.9,23,5.4,299,0.0
2018/04/22,1007.9,1009.9,1005.9,70,50,1.1,11,5.8,232,0.0
2018/04/23,1005.7,1006.9,1003.3,73,47,1.9,149,11.2,130,0.0
2018/04/24,1005.8,1007.3,1004.1,85,68,1.5,148,7.1,149,0.0
2018/04/25,1007.5,1009.2,1005.8,86,68,1.1,54,5.7,202,0.0
2018/04/26,1009.4,1011.6,1007.1,77,56,1.2,243,5.7,265,0.0
2018/04/27,1011.1,1012.6,1009.4,71,51,1.2,49,6.5,308,0.0
2018/04/28,1011.0,1012.4,1008.8,76,52,1.1,4,5.2,301,0.0
2018/04/29,1009.8,1011.4,1007.5,75,54,1.1,1,5.4,294,0.0
2018/04/30,1009.8,1011.2,1008.4,72,53,1.2,56,6.4,297,0.0
2018/05/01,1009.4,1010.9,1007.9,78,55,1.3,149,6.2,243,0.0
2018/05/02,1008.8,1011.0,1007.0,75,51,1.4,18,6.3,284,0.0
2018/05/03,1010.3,1012.2,1008.5,70,48,1.2,15,6.2,336,0.0
2018/05/04,1012.2,1014.2,1010.6,69,53,1.1,1,6.4,298,0.0
2018/05/05,1012.2,1014.1,1010.3,72,47,1.2,272,5.8,249,0.0
2018/05/06,1009.0,1011.7,1006.5,72,53,1.8,142,9.1,156,0.0
2018/05/07,1006.2,1008.0,1004.1,70,45,1.1,49,6.6,241,0.0
2018/05/08,1006.0,1008.5,1003.7,84,63,1.3,140,7.1,325,33.0
2018/05/09,1009.8,1012.5,1006.6,90,65,1.4,6,8.1,15,28.5
2018/05/10,1011.3,1012.4,1009.9,87,63,1.4,143,6.0,311,0.0
2018/05/11,1010.2,1012.1,1008.5,75,47,1.1,300,5.7,274,0.0
2018/05/12,1008.5,1010.1,1006.3,78,60,1.1,300,7.1,307,0.0
2018/05/13,1007.9,1009.0,1006.3,76,61,1.2,64,5.6,276,0.0
2018/05/14,1007.3,1009.2,1005.2,76,47,1.3,283,6.1,277,0.0
2018/05/15,1006.7,1008.0,1005.3,74,45,1.4,142,6.7,215,0.0
2018/05/16,1005.8,1007.2,1004.4,79,56,1.9,151,8.2,127,0.0
2018/05/17,1005.3,1006.9,1003.9,82,51,1.5,150,5.5,265,0.0
2018/05/18,1004.7,1006.4,1003.3,76,46,1.2,1,6.4,292,0.0
2018/05/19,1005.0,1006.5,1003.4,73,51,1.1,298,6.0,311,0.0
2018/05/20,1005.6,1007.1,1003.6,74,52,1.3,146,6.3,333,0.0
2018/05/21,1006.4,1007.8,1005.1,72,53,1.3,146,7.8,296,0.0
2018/05/22,1006.8,1008.7,1004.8,70,46,1.3,298,6.2,316,0.0
2018/05/23,1006.5,1007.5,1004.8,71,50,1.3,1,6.6,303,0.0
2018/05/24,1006.4,1008.0,1004.9,73,49,1.1,331,5.3,246,0.0
2018/05/25,1005.1,1007.0,1002.7,71,48,1.3,265,6.0,236,0.0
2018/05/26,1005.3,1007.0,1003.7,74,40,1.4,38,6.4,297,0.0
2018/05/27,1005.9,1007.5,1003.7,79,52,1.3,3,6.8,234,0.0
2018/05/28,1005.8,1007.3,1004.1,78,47,1.2,50,6.3,263,0.0
2018/05/29,1006.9,1008.6,1004.9,81,54,1.3,7,5.9,304,8.5
2018/05/30,1007.1,1008.5,1005.0,77,50,1.5,213,7.5,226,0.0
2018/05/31,1006.5,1008.2,1005.0,73,43,1.4,138,6.1,231,0.0
2018/06/01,1006.2,1007.9,1004.7,83,51,1.2,11,7.5,330,0.0
2018/06/02,1006.4,1007.5,1004.9,75,54,1.2,142,6.0,239,0.0
2018/06/03,1004.9,1006.6,1002.5,70,47,1.1,12,5.7,312,0.0
2018/06/04,1005.2,1007.1,1003.1,78,54,1.3,35,6.8,313,0.0
2018/06/05,1005.7,1007.1,1004.0,71,45,1.2,37,6.1,245,0.0
2018/06/06,1004.9,1006.2,1002.7,80,47,1.2,78,7.7,226,32.0
2018/06/07,1003.4,1004.8,1001.3,75,46,1.2,3,6.2,314,0.0
2018/06/08,999.7,1002.9,997.3,77,50,1.3,295,6.8,305,0.0
2018/06/09,997.1,998.3,994.8,75,47,1.1,285,6.7,303,0.0
2018/06/10,996.6,997.7,994.9,73,54,1.7,148,6.7,189,31.5
2018/06/11,997.4,1000.5,995.3,95,72,1.3,3,5.9,306,30.5
2018/06/12,999.5,1001.3,998.1,76,46,1.1,2,7.0,216,0.0
2018/06/13,996.0,998.5,994.0,71,49,1.2,277,6.6,325,0.0
2018/06/14,992.3,995.2,989.1,94,70,3.3,147,14.5,127,93.5
2018/06/15,993.7,998.9,988.9,93,19,2.1,148,14.5,156,72.5
2018/06/16,999.8,1001.6,997.4,91,63,1.9,146,8.7,141,14.5
2018/06/17,1001.2,1002.9,999.7,97,74,2.2,148,10.7,131,84.0
2018/06/18,1001.7,1003.3,1000.0,99,99,2.9,148,12.2,151,43.0
2018/06/19,1003.9,1006.3,1001.4,99,99,1.4,126,8.4,182,199.0
2018/06/20,1004.7,1006.7,1003.4,99,97,1.6,71,7.0,166,131.5
2018/06/21,1004.9,1005.7,1003.5,97,72,1.1,10,8.6,299,37.5
2018/06/22,1005.4,1006.6,1003.9,95,69,1.5,141,7.0,204,8.0
2018/06/23,1005.9,1007.0,1004.4,88,60,1.3,147,5.8,135,0.5
2018/06/24,1006.8,1008.3,1005.8,84,57,1.1,22,4.9,300,0.0
2018/06/25,1007.7,1009.0,1005.9,77,51,1.3,146,6.0,226,0.0
2018/06/26,1007.8,1008.7,1006.5,83,63,1.4,8,6.5,316,0.0
2018/06/27,1006.6,1008.1,1005.1,91,52,1.2,4,6.1,266,3.5
2018/06/28,1004.0,1006.6,1002.0,80,54,1.5,6,5.8,216,0.0
2018/06/29,1001.3,1003.0,999.3,82,57,1.2,30,5.6,287,0.5
2018/06/30,1001.5,1003.1,1000.0,86,56,1.3,143,7.4,39,16.5
2018/07/01,1001.6,1002.9,1000.0,90,60,1.2,37,8.3,208,5.0
2018/07/02,1001.7,1003.2,1000.1,98,96,1.4,35,9.5,75,173.0
2018/07/03,1001.7,1002.9,1000.4,98,96,1.4,86,8.6,323,63.5
2018/07/04,1001.4,1003.4,999.8,98,96,1.0,88,7.7,70,113.0
2018/07/05,1001.3,1002.9,1000.1,98,89,1.4,72,7.6,91,57.0
2018/07/06,1001.3,1003.4,999.9,92,64,1.2,134,6.6,80,42.5
2018/07/07,1002.0,1003.6,1000.7,91,70,1.6,146,7.6,156,6.0
2018/07/08,1002.6,1004.5,1000.8,83,46,1.0,80,5.8,27,0.0
2018/07/09,1003.1,1005.0,1000.7,79,53,1.2,300,6.3,297,0.0
2018/07/10,999.7,1003.3,996.8,87,52,1.4,27,7.3,289,4.0
2018/07/11,998.8,1002.6,995.5,79,60,1.7,234,6.9,143,0.0
2018/07/12,1002.6,1004.7,1001.1,83,57,1.1,73,6.1,147,18.5
2018/07/13,1003.1,1004.2,1001.5,84,54,1.3,297,6.8,140,6.0
2018/07/14,1002.8,1003.8,1000.9,88,62,1.2,5,7.5,360,0.0
2018/07/15,1002.3,1003.5,1001.3,86,57,1.1,19,6.4,221,0.0
2018/07/16,1000.1,1001.9,998.6,83,49,1.3,292,5.2,272,0.0
2018/07/17,999.0,1000.5,997.1,79,50,1.3,279,6.5,302,0.0
2018/07/18,1001.0,1002.7,999.4,82,55,1.3,142,6.9,319,0.0
2018/07/19,1002.4,1004.1,1000.9,85,52,1.4,293,9.8,47,99.5
2018/07/20,1000.6,1002.6,998.5,87,59,1.4,61,6.0,273,10.0
2018/07/21,997.6,1000.2,995.3,88,61,1.3,54,6.1,24,2.0
2018/07/22,998.3,1001.0,996.5,91,65,1.2,33,5.6,40,4.0
2018/07/23,1001.1,1003.3,999.3,83,55,1.2,33,5.6,235,13.0
2018/07/24,1003.4,1004.7,1002.0,96,68,1.1,78,6.3,230,20.5
2018/07/25,1003.9,1004.9,1002.3,88,56,1.1,11,6.8,73,1.0
2018/07/26,1003.7,1004.9,1001.9,81,56,1.2,1,7.1,261,0.0
2018/07/27,1003.8,1005.8,1002.4,93,62,1.2,47,6.6,85,99.5
2018/07/28,1003.4,1005.3,1001.8,90,58,1.2,3,10.5,155,0.5
2018/07/29,1002.4,1004.4,1000.5,79,55,1.3,281,6.3,297,0.0
2018/07/30,1002.3,1003.5,1000.9,81,51,1.2,5,6.3,226,0.0
2018/07/31,1002.1,1003.5,999.9,80,57,1.4,29,6.3,303,0.0
2018/08/01,1001.4,1003.1,999.2,84,54,1.3,7,6.9,296,0.0
2018/08/02,1001.1,1002.9,999.1,91,63,1.2,82,5.6,316,16.5
2018/08/03,1001.4,1002.5,1000.0,89,56,1.0,86,9.6,289,15.0
2018/08/04,1002.3,1003.8,1000.6,81,59,1.4,75,11.5,156,0.0
2018/08/05,1003.0,1004.2,1001.0,85,51,1.1,21,7.7,79,4.0
2018/08/06,1002.2,1003.9,1000.0,84,49,1.2,31,7.0,34,18.5
2018/08/07,1001.4,1002.6,999.4,87,60,1.3,359,6.5,239,0.0
2018/08/08,1001.7,1004.2,1000.2,85,58,1.3,31,7.3,295,41.0
2018/08/09,1002.1,1003.6,1000.2,83,48,1.5,34,5.7,305,3.5
2018/08/10,1000.9,1003.1,998.3,86,62,1.2,39,6.3,138,7.0
2018/08/11,997.7,1000.4,995.4,84,56,1.2,294,6.6,239,0.0
2018/08/12,994.3,996.7,991.6,79,50,1.3,142,6.8,144,7.5
2018/08/13,996.5,998.0,994.4,98,83,1.7,147,8.0,141,64.0
2018/08/14,997.3,999.1,996.1,94,68,1.7,136,7.9,244,45.0
2018/08/15,999.4,1000.6,997.7,98,96,1.3,119,4.4,215,31.5
2018/08/16,998.8,1000.3,997.0,91,59,1.4,94,5.8,233,28.0
2018/08/17,998.1,999.6,996.4,93,70,0.9,76,4.9,259,25.5
2018/08/18,999.8,1001.4,998.6,97,67,1.3,153,8.3,229,2.5
2018/08/19,1001.2,1002.4,1000.0,99,90,1.2,77,5.8,138,11.5
2018/08/20,1000.1,1001.4,998.6,94,66,1.1,149,5.8,215,28.0
2018/08/21,997.6,999.7,995.8,90,66,2.0,147,7.3,138,14.5
2018/08/22,995.3,997.3,993.4,99,96,2.8,144,9.3,144,53.0
2018/08/23,995.1,998.6,990.5,97,96,2.0,133,13.2,243,361.0
2018/08/24,997.4,998.9,995.7,97,96,1.2,15,11.9,280,198.0
2018/08/25,996.3,997.4,994.4,98,96,1.5,146,6.7,172,71.5
2018/08/26,997.9,1000.1,995.9,98,96,2.4,146,8.2,141,10.5
2018/08/27,1001.9,1004.9,998.6,97,96,2.7,148,11.1,227,184.5
2018/08/28,1004.9,1006.2,1002.9,97,96,2.3,133,13.0,145,256.5
2018/08/29,1005.4,1007.6,1003.5,98,96,2.8,146,10.9,157,136.0
2018/08/30,1007.6,1009.6,1005.3,99,96,1.5,147,7.9,142,17.5
2018/08/31,1008.9,1010.1,1007.7,83,56,1.1,80,5.0,199,0.0
2018/09/01,1007.4,1009.5,1005.1,82,53,1.2,33,5.5,243,0.0
2018/09/02,1004.7,1007.1,1002.9,85,51,1.2,294,7.8,295,0.0
2018/09/03,1003.3,1004.6,1001.5,83,58,1.3,305,7.2,300,0.0
2018/09/04,1002.4,1003.7,1000.4,90,61,1.5,289,6.0,293,1.5
2018/09/05,1002.5,1004.1,1000.2,90,58,1.1,294,6.2,263,1.5
2018/09/06,1002.9,1004.6,1001.2,93,65,1.0,59,10.2,33,44.5
2018/09/07,1003.6,1005.4,1001.3,87,60,1.1,24,7.7,150,31.0
2018/09/08,1004.8,1006.3,1002.9,90,59,1.1,154,8.0,354,5.0
2018/09/09,1005.2,1006.8,1003.2,88,55,1.3,133,7.0,148,0.0
2018/09/10,1004.5,1006.3,1002.8,92,65,1.0,321,4.8,321,5.0
2018/09/11,1004.9,1006.7,1003.1,88,61,1.2,290,5.9,314,4.5
2018/09/12,1005.9,1007.2,1004.1,88,57,1.2,51,6.5,283,3.5
2018/09/13,1005.8,1007.2,1004.2,88,62,1.2,282,5.8,264,0.0
2018/09/14,1003.4,1005.9,1000.5,80,49,1.0,292,6.4,291,0.0
2018/09/15,997.4,1000.7,994.3,92,66,1.0,50,6.4,23,1.5
2018/09/16,1003.0,1008.5,997.3,82,54,2.1,144,10.3,148,1.0
2018/09/17,1009.3,1012.4,1007.7,85,57,1.2,5,6.7,303,5.0
2018/09/18,1010.3,1012.2,1007.8,91,56,1.0,13,5.9,311,7.0
2018/09/19,1008.8,1010.5,1007.0,78,60,1.1,296,6.9,279,0.0
2018/09/20,1007.5,1009.0,1005.6,77,51,1.2,38,6.4,321,0.0
2018/09/21,1008.5,1011.0,1006.6,73,48,1.3,32,6.6,305,0.0
2018/09/22,1010.1,1011.8,1008.1,79,47,1.3,18,6.5,323,0.0
2018/09/23,1009.2,1011.2,1006.9,86,58,1.3,51,7.3,296,0.0
2018/09/24,1005.1,1008.4,1002.7,83,53,1.3,72,8.5,153,0.0
2018/09/25,1002.9,1004.2,1000.9,85,55,1.4,128,5.7,243,0.0
2018/09/26,1002.5,1004.0,1000.2,80,50,1.3,321,6.3,14,0.0
2018/09/27,1002.7,1004.2,1000.6,76,47,1.2,325,6.6,3,0.0
2018/09/28,1002.0,1003.6,999.6,80,50,1.3,8,7.1,13,0.0
2018/09/29,1001.2,1004.2,999.1,63,47,1.9,351,11.4,354,0.0
2018/09/30,1005.6,1008.2,1003.2,63,48,1.2,236,5.5,234,0.0
2018/10/01,1008.9,1010.7,1007.4,74,48,1.2,43,6.6,311,0.0
2018/10/02,1009.6,1011.1,1007.8,70,46,1.2,6,6.7,305,0.0
2018/10/03,1009.0,1010.9,1007.2,72,42,1.1,274,6.3,237,0.0
2018/10/04,1005.7,1008.8,1003.1,76,46,1.6,5,9.2,321,0.0
2018/10/05,1005.8,1009.0,1003.4,63,43,1.8,347,10.4,354,0.0
2018/10/06,1009.2,1010.7,1007.9,66,50,1.0,297,5.7,310,0.0
2018/10/07,1009.8,1011.4,1008.0,76,53,1.0,28,6.4,249,0.0
2018/10/08,1009.4,1011.1,1007.4,79,57,1.0,58,5.8,318,0.0
2018/10/09,1009.0,1010.4,1007.1,83,56,1.2,264,6.4,301,0.0
2018/10/10,1009.5,1011.1,1007.8,85,62,1.1,3,6.4,304,0.0
2018/10/11,1011.1,1012.8,1009.0,79,54,1.3,323,5.3,2,0.0
2018/10/12,1012.8,1014.4,1011.3,87,58,1.1,331,6.0,303,0.0
2018/10/13,1012.4,1014.0,1010.5,80,54,1.0,279,5.9,314,0.0
2018/10/14,1010.9,1012.8,1009.1,76,49,1.0,13,5.5,324,0.0
2018/10/15,1010.1,1011.7,1008.2,81,54,1.0,338,5.7,292,0.0
2018/10/16,1008.6,1010.5,1006.4,84,52,1.4,351,7.9,326,0.0
2018/10/17,1007.8,1009.4,1005.7,84,53,1.0,13,6.1,291,0.0
2018/10/18,1009.8,1011.7,1007.8,85,57,1.1,14,6.7,230,0.0
2018/10/19,1012.7,1014.6,1010.9,81,54,1.2,307,5.6,328,0.0
2018/10/20,1014.2,1016.5,1012.0,79,55,1.0,342,5.9,289,0.0
2018/10/21,1013.2,1015.2,1011.4,78,55,1.0,331,5.6,231,0.0
2018/10/22,1012.0,1013.8,1009.9,80,54,1.1,16,6.2,196,0.0
2018/10/23,1012.2,1013.9,1010.4,80,50,1.1,344,6.3,288,0.0
2018/10/24,1012.2,1013.8,1010.7,79,50,1.0,16,5.7,300,0.0
2018/10/25,1012.6,1014.4,1011.1,82,55,1.0,38,7.2,308,0.0
2018/10/26,1011.8,1013.6,1009.4,81,48,1.2,298,6.7,301,0.0
2018/10/27,1012.0,1013.6,1010.1,74,47,1.1,329,5.6,336,0.0
2018/10/28,1011.0,1013.8,1008.6,62,37,1.2,150,7.9,147,0.0
2018/10/29,1008.8,1010.1,1006.5,62,44,1.1,300,5.7,280,0.0
2018/10/30,1007.9,1009.4,1006.5,66,33,1.0,323,5.9,289,0.0
2018/10/31,1008.7,1010.3,1007.3,92,67,1.1,18,5.4,45,0.0
2018/11/01,1008.6,1010.2,1007.1,90,71,1.4,1,6.2,11,0.5
2018/11/02,1010.2,1012.2,1007.2,95,67,0.9,351,5.0,323,0.5
2018/11/03,1011.8,1013.2,1010.1,81,51,0.9,3,5.0,319,0.0
2018/11/04,1012.2,1014.2,1009.9,88,62,1.0,337,4.7,283,0.0
2018/11/05,1012.4,1014.0,1010.3,82,53,0.9,337,5.6,292,0.0
2018/11/06,1013.4,1015.0,1011.8,83,56,0.9,298,5.3,331,0.0
2018/11/07,1013.5,1015.4,1011.6,86,55,0.8,291,5.1,289,0.0
2018/11/08,1012.7,1014.2,1010.6,83,54,1.0,305,5.9,318,0.0
2018/11/09,1013.0,1014.5,1011.3,82,47,1.2,337,5.8,325,0.0
2018/11/10,1014.1,1016.0,1012.1,84,59,1.1,335,7.3,313,0.0
2018/11/11,1013.1,1015.3,1010.7,83,54,0.9,2,4.8,311,0.0
2018/11/12,1010.5,1013.0,1008.0,82,47,0.9,338,5.6,303,0.0
2018/11/13,1009.6,1011.4,1007.3,80,40,1.0,333,4.7,298,0.0
2018/11/14,1011.5,1013.4,1009.5,79,50,1.0,6,4.8,9,0.0
2018/11/15,1012.5,1013.4,1013.2,79,77,1.0,15,2.0,41,0.0
,1012.5,--,--,86,--,1.0,341,--,--,0.0
2018/11/17,1012.0,1013.6,1009.9,76,58,1.1,310,5.9,316,0.0
2018/11/18,1012.2,1014.0,1010.2,83,54,0.9,339,4.9,283,0.0
2018/11/19,1012.5,1014.5,1010.5,78,44,1.3,349,8.6,360,0.0
2018/11/20,1013.4,1015.0,1011.2,80,55,1.0,306,5.1,302,0.0
2018/11/21,1012.4,1013.7,1010.0,80,47,1.1,1,5.2,311,0.0
2018/11/22,1013.7,1015.8,1011.4,77,46,1.2,321,6.1,353,0.0
2018/11/23,1014.7,1016.8,1012.3,73,47,1.0,8,5.4,305,0.0
2018/11/24,1014.8,1016.1,1012.6,80,47,0.9,287,5.6,307,0.0
2018/11/25,1013.7,1015.3,1011.5,75,37,0.9,10,8.2,1,0.0
2018/11/26,1014.4,1015.9,1013.1,81,62,1.2,346,8.4,1,0.0
2018/11/27,1014.1,1015.6,1012.5,79,49,0.9,321,4.2,308,0.0
2018/11/28,1014.6,1016.3,1012.6,91,63,1.2,328,5.1,321,0.0
2018/11/29,1016.3,1017.9,1014.7,80,55,1.0,1,4.5,306,0.0
