date,Luodong_StnPres,Luodong_StnPresMax,Luodong_StnPresMin,Luodong_RH,Luodong_RHMin,Luodong_WS,Luodong_WD,Luodong_WSGust,Luodong_WDGust,Luodong_Precp
2019/10/26,1017.3,1019.3,1015.8,79,63,1.2,235,5.4,223,0.0
2019/10/27,1014.8,1016.7,1011.8,83,56,1.1,20,5.0,27,21.0
2019/10/28,1012.7,1014.3,1011.0,88,55,0.8,31,3.8,36,0.5
2019/10/29,1015.3,1017.5,1012.9,98,84,1.0,253,4.1,272,3.0
2019/10/30,1017.7,1019.4,1016.4,99,97,1.3,260,5.9,241,53.0
2019/10/31,1016.4,1017.9,1014.5,99,99,1.3,36,6.6,158,258.5
2019/11/01,1016.2,1018.1,1015.0,96,81,1.3,248,5.4,25,2.5
2019/11/02,1014.3,1016.1,1012.2,92,73,0.9,259,3.1,269,0.0
2019/11/03,1013.9,1015.6,1012.3,97,90,0.8,259,3.8,257,0.5
2019/11/04,1015.5,1017.5,1014.0,85,74,1.4,261,5.2,247,1.0
2019/11/05,1014.6,1016.4,1013.4,99,93,1.5,254,5.6,266,19.0
2019/11/06,1012.0,1014.2,1009.8,88,60,1.3,253,4.0,277,0.0
2019/11/07,1012.9,1015.8,1010.1,77,60,1.8,34,9.0,22,0.0
2019/11/08,1017.3,1019.1,1014.9,81,46,1.2,263,6.6,9,2.5
2019/11/09,1018.6,1021.0,1016.9,77,52,1.4,45,6.7,44,2.0
2019/11/10,1014.9,1017.4,1010.9,69,43,1.3,268,5.3,268,0.0
2019/11/11,1015.3,1017.2,1013.2,72,40,1.2,252,5.2,254,0.0
2019/11/12,1016.8,1018.6,1014.8,72,48,0.9,255,5.3,114,0.0
2019/11/13,1017.9,1020.9,1015.8,71,43,1.0,233,4.0,107,0.0
2019/11/14,1020.2,1022.1,1019.0,81,64,1.3,253,6.1,224,0.0
2019/11/15,1017.1,1019.1,1015.3,78,50,1.0,257,5.6,269,0.0
2019/11/16,1015.3,1017.0,1013.4,72,47,1.4,110,6.3,105,0.0
2019/11/17,1014.0,1015.5,1012.2,74,44,1.2,98,4.8,243,0.0
2019/11/18,1016.4,1020.9,1012.7,91,72,1.3,250,9.6,12,16.5
2019/11/19,1020.8,1022.7,1018.7,95,75,1.2,252,6.0,267,9.0
2019/11/20,1021.1,1023.3,1020.0,99,99,1.8,254,5.7,265,28.5
2019/11/21,1017.0,1020.8,1014.7,99,99,1.6,254,5.4,259,25.5
2019/11/22,1014.0,1015.2,1012.2,95,78,0.9,261,5.7,261,2.0
2019/11/23,1014.4,1016.1,1012.6,86,58,1.0,1,5.6,98,0.0
2019/11/24,1017.1,1020.1,1014.1,84,63,0.6,74,4.2,43,0.0
2019/11/25,1021.9,1024.4,1019.3,86,68,1.6,32,10.0,4,1.0
2019/11/26,1022.7,1024.9,1020.8,98,89,1.4,251,4.4,263,18.5
2019/11/27,1020.8,1022.9,1018.6,99,99,0.9,252,5.5,241,11.0
2019/11/28,1023.2,1025.5,1021.0,95,84,1.1,28,6.4,36,1.0
2019/11/29,1022.9,1025.0,1020.8,79,52,1.3,255,5.5,260,0.5
2019/11/30,1019.0,1021.5,1017.1,85,70,1.3,109,7.6,104,2.0
2019/12/01,1016.8,1018.6,1013.6,82,52,0.9,2,6.3,29,0.0
2019/12/02,1022.0,1025.5,1017.8,76,62,1.7,2,8.1,37,2.5
2019/12/03,1024.2,1026.0,1022.6,73,56,1.6,254,4.8,266,0.0
2019/12/04,1025.0,1027.0,1023.4,91,75,1.6,257,5.4,222,3.0
2019/12/05,1024.7,1026.4,1022.7,100,99,1.3,255,5.7,267,46.0
2019/12/06,1023.7,1025.3,1021.8,100,98,1.3,230,6.5,258,83.5
2019/12/07,1024.7,1026.4,1023.1,95,80,1.9,258,6.6,244,5.5
2019/12/08,1024.3,1026.4,1022.6,63,33,1.8,262,6.5,39,0.0
2019/12/09,1020.7,1023.8,1018.4,69,49,1.1,264,5.8,271,0.0
2019/12/10,1015.8,1019.0,1013.5,76,51,1.2,250,4.8,249,0.0
2019/12/11,1017.5,1021.8,1014.0,70,51,1.1,48,7.7,51,0.0
2019/12/12,1022.6,1024.5,1020.7,72,47,1.4,252,5.6,250,0.0
2019/12/13,1022.2,1023.9,1020.7,80,58,1.5,252,5.0,22,0.0
2019/12/14,1021.9,1023.8,1020.4,87,68,0.9,254,4.2,243,7.0
2019/12/15,1020.7,1022.7,1019.0,90,67,0.7,23,4.7,119,0.5
2019/12/16,1017.7,1020.1,1014.8,81,51,1.2,251,4.4,276,0.0
2019/12/17,1017.2,1019.4,1015.6,80,38,0.9,249,3.9,263,0.0
2019/12/18,1018.9,1020.9,1016.6,98,87,0.7,4,3.7,197,17.0
2019/12/19,1019.6,1022.3,1017.6,99,97,0.7,2,5.3,124,2.0
2019/12/20,1020.0,1022.6,1018.0,99,99,0.9,255,5.0,267,4.5
2019/12/21,1015.4,1018.6,1012.7,89,57,0.8,240,5.0,253,0.0
2019/12/22,1013.7,1016.1,1010.5,86,59,0.9,79,6.1,20,0.0
2019/12/23,1016.3,1017.8,1015.0,83,62,0.7,28,4.1,265,0.0
2019/12/24,1016.5,1018.5,1014.2,82,53,1.1,160,4.6,251,0.0
2019/12/25,1015.4,1018.2,1012.4,82,53,0.8,2,3.5,68,0.0
2019/12/26,1015.2,1020.5,1012.2,76,44,1.4,1,9.8,30,0.5
2019/12/27,1022.2,1024.1,1020.3,87,68,1.1,225,6.3,248,3.0
2019/12/28,1021.0,1023.2,1019.3,95,76,1.0,253,5.1,255,1.5
2019/12/29,1018.7,1020.3,1017.1,98,92,0.8,250,4.2,271,15.5
2019/12/30,1020.0,1022.5,1017.7,93,62,0.8,31,6.8,255,8.0
2019/12/31,1027.8,1030.3,1022.5,97,82,1.3,58,6.9,48,8.0
2020/01/01,1027.0,1029.2,1025.6,99,85,1.4,254,5.5,256,5.0
2020/01/02,1024.4,1026.7,1022.1,83,58,1.1,94,4.4,105,0.0
2020/01/03,1021.9,1024.2,1019.7,81,52,1.2,224,5.8,106,0.0
2020/01/04,1020.1,1022.1,1018.0,76,54,1.3,112,5.7,117,0.0
2020/01/05,1020.6,1022.6,1018.0,84,51,1.1,111,10.8,117,0.0
2020/01/06,1018.6,1021.0,1016.7,84,54,1.3,120,7.5,115,0.0
2020/01/07,1015.7,1017.4,1013.7,78,45,1.0,255,4.6,91,0.0
2020/01/08,1020.4,1022.7,1016.5,80,65,1.4,38,7.2,50,0.0
2020/01/09,1019.0,1022.3,1016.7,84,59,1.3,252,5.2,266,0.0
2020/01/10,1015.6,1018.2,1012.8,83,64,0.7,47,3.3,275,0.0
2020/01/11,1013.3,1014.8,1011.6,82,54,1.0,167,4.4,50,0.0
2020/01/12,1016.8,1018.8,1013.3,79,66,1.4,38,7.0,52,0.0
2020/01/13,1017.5,1019.9,1015.0,91,59,1.2,230,5.8,267,2.5
2020/01/14,1018.8,1021.8,1015.9,74,55,1.6,54,7.6,12,0.0
2020/01/15,1018.8,1021.6,1016.5,98,87,0.8,258,4.8,253,0.5
2020/01/16,1016.0,1017.6,1014.0,86,50,1.0,253,5.0,113,0.0
2020/01/17,1018.3,1020.4,1015.4,81,65,1.0,33,5.8,358,0.0
2020/01/18,1019.8,1021.8,1018.4,74,59,0.9,31,4.0,236,0.0
2020/01/19,1019.6,1021.1,1017.9,82,61,0.8,68,4.4,103,0.0
2020/01/20,1021.9,1024.3,1019.8,80,61,0.8,32,4.6,72,0.0
2020/01/21,1023.2,1025.7,1021.2,78,57,1.2,253,4.2,266,0.0
2020/01/22,1018.8,1021.2,1016.7,76,42,1.0,245,4.0,259,0.0
2020/01/23,1017.5,1019.2,1016.0,81,48,0.9,235,3.6,253,0.0
2020/01/24,1018.3,1020.1,1015.9,88,56,1.0,252,5.2,75,5.0
2020/01/25,1016.0,1019.0,1013.9,89,65,0.9,230,5.5,23,0.5
2020/01/26,1009.8,1014.5,1006.3,85,58,0.9,256,9.2,11,11.0
2020/01/27,1012.0,1016.4,1008.3,66,49,2.2,3,9.4,2,0.0
2020/01/28,1016.6,1019.0,1014.5,85,66,1.0,23,4.2,206,0.0
2020/01/29,1018.9,1020.4,1017.3,70,58,1.3,1,6.8,360,0.0
2020/01/30,1019.8,1022.9,1017.0,57,29,2.1,5,9.2,8,0.0
2020/01/31,1022.4,1024.2,1020.9,54,31,1.7,47,6.3,8,0.0
2020/02/01,1023.4,1025.2,1021.8,68,44,1.3,257,5.2,251,0.0
2020/02/02,1022.1,1024.2,1019.8,72,46,1.1,238,5.2,115,0.0
2020/02/03,1020.4,1021.5,1018.7,83,52,1.1,251,4.6,101,2.0
2020/02/04,1018.9,1020.5,1016.7,88,64,0.9,5,5.1,49,0.5
2020/02/05,1022.0,1024.3,1019.4,92,71,1.3,257,6.1,96,4.5
2020/02/06,1019.9,1024.2,1016.9,99,88,1.2,255,6.2,112,6.0
2020/02/07,1019.6,1023.2,1016.8,81,49,1.3,34,7.3,7,0.0
2020/02/08,1024.4,1026.6,1022.7,78,63,1.1,231,5.4,27,0.0
2020/02/09,1025.6,1027.7,1024.0,79,63,1.3,251,5.3,264,0.0
2020/02/10,1023.5,1025.6,1022.0,76,53,1.4,256,4.1,249,0.0
2020/02/11,1021.1,1023.6,1019.2,72,45,1.2,250,4.2,251,0.0
2020/02/12,1017.6,1019.9,1015.0,74,41,1.3,3,4.9,110,0.0
2020/02/13,1014.7,1017.0,1011.6,81,52,0.9,55,3.9,45,0.0
2020/02/14,1014.1,1016.3,1012.0,85,61,0.7,26,3.5,268,0.0
2020/02/15,1014.0,1016.7,1010.7,92,66,0.7,195,4.4,117,0.0
2020/02/16,1019.1,1024.7,1011.9,78,59,1.6,65,7.4,68,0.0
2020/02/17,1026.9,1030.1,1023.5,62,41,1.8,9,8.5,360,0.0
2020/02/18,1027.6,1030.1,1025.7,64,42,1.6,256,5.7,256,0.0
2020/02/19,1023.9,1026.1,1022.0,71,51,1.1,253,4.0,1,0.0
2020/02/20,1024.8,1026.3,1022.4,84,50,1.1,262,6.5,114,0.0
2020/02/21,1024.9,1027.2,1022.2,76,39,1.3,257,7.5,112,0.0
2020/02/22,1025.8,1028.2,1024.1,89,58,1.4,42,9.9,38,27.5
2020/02/23,1025.7,1028.5,1023.3,98,89,1.2,252,4.8,255,10.0
2020/02/24,1020.3,1023.5,1017.9,90,62,0.6,3,3.2,337,0.5
2020/02/25,1017.2,1019.1,1015.3,82,46,1.3,253,5.1,28,0.0
2020/02/26,1017.5,1019.8,1015.7,77,46,1.3,47,6.6,34,0.0
2020/02/27,1020.8,1023.1,1019.0,94,76,1.7,256,8.6,53,10.5
2020/02/28,1016.8,1019.9,1014.5,96,72,0.8,250,3.2,270,3.0
2020/02/29,1013.8,1015.9,1011.5,85,55,0.9,274,4.4,252,0.0
2020/03/01,1013.0,1017.8,1011.1,81,55,1.4,50,7.4,22,0.0
2020/03/02,1020.1,1022.2,1017.7,85,65,1.1,48,6.9,43,0.0
2020/03/03,1018.9,1021.0,1016.7,86,60,0.9,252,4.4,261,1.0
2020/03/04,1018.6,1021.9,1016.2,87,59,1.2,254,8.7,30,0.0
2020/03/05,1021.5,1023.8,1019.4,100,92,1.2,253,4.4,194,15.5
2020/03/06,1017.0,1020.9,1014.4,90,62,0.8,239,3.4,255,0.5
2020/03/07,1013.1,1015.5,1010.5,82,48,0.9,73,4.8,258,0.0
2020/03/08,1011.1,1013.8,1009.2,98,87,0.6,17,3.2,22,2.0
2020/03/09,1006.2,1009.6,1003.2,85,54,0.9,256,5.2,15,0.0
2020/03/10,1013.0,1019.9,1004.8,90,69,1.5,45,8.3,36,11.5
2020/03/11,1020.0,1021.9,1018.2,82,59,1.0,256,3.7,270,0.0
2020/03/12,1015.4,1019.9,1012.7,83,52,0.7,6,3.9,270,0.0
2020/03/13,1013.9,1016.2,1011.3,88,56,1.0,153,4.7,108,4.0
2020/03/14,1018.2,1020.4,1015.6,89,65,1.1,37,4.5,24,5.5
2020/03/15,1019.9,1022.0,1018.1,64,29,1.4,251,5.3,89,0.0
2020/03/16,1021.2,1023.3,1019.5,55,23,1.8,108,9.3,112,0.0
2020/03/17,1018.0,1020.7,1015.3,62,39,1.1,250,4.8,45,0.0
2020/03/18,1014.7,1017.2,1012.4,84,52,0.8,91,3.1,117,0.0
2020/03/19,1013.0,1015.7,1010.4,92,61,0.8,13,4.5,104,3.0
2020/03/20,1015.4,1017.0,1013.8,92,73,0.9,6,4.8,262,0.0
2020/03/21,1013.6,1016.9,1011.1,85,49,1.1,254,4.5,35,0.0
2020/03/22,1011.7,1013.9,1009.3,82,54,0.8,4,3.2,272,0.0
2020/03/23,1014.9,1017.4,1012.3,98,87,1.0,27,5.5,32,1.5
2020/03/24,1015.2,1017.0,1013.1,92,73,0.8,232,4.4,228,0.0
2020/03/25,1013.2,1015.2,1011.0,87,59,1.0,116,6.5,113,0.0
2020/03/26,1012.9,1015.1,1010.2,81,49,0.9,1,5.9,1,0.0
2020/03/27,1012.9,1014.8,1011.0,89,55,1.1,18,6.5,14,7.5
2020/03/28,1013.7,1018.8,1010.8,84,65,1.4,23,7.6,18,4.0
2020/03/29,1015.5,1018.6,1012.0,77,64,0.8,227,3.7,5,0.0
2020/03/30,1012.2,1013.7,1010.3,80,47,0.8,260,4.3,38,0.0
2020/03/31,1011.8,1014.2,1008.7,91,73,0.5,259,3.6,38,1.0
2020/04/01,1015.6,1019.9,1010.0,83,64,1.3,52,6.4,45,0.0
2020/04/02,1018.3,1021.0,1015.4,93,65,0.8,253,4.3,278,3.0
2020/04/03,1016.9,1018.8,1014.0,93,61,0.8,39,4.9,53,9.0
2020/04/04,1018.4,1021.3,1015.5,91,71,1.1,221,5.0,14,0.0
2020/04/05,1020.2,1021.6,1019.0,88,72,1.7,243,5.8,230,3.0
2020/04/06,1017.0,1020.4,1014.8,94,79,1.4,247,5.3,248,5.5
2020/04/07,1014.6,1016.5,1011.6,89,67,0.8,4,5.2,59,1.5
2020/04/08,1015.4,1017.4,1014.1,85,63,1.1,251,5.2,264,0.0
2020/04/09,1017.1,1019.8,1014.4,80,52,1.0,253,4.3,28,0.0
2020/04/10,1018.4,1020.3,1016.6,72,48,1.5,252,7.5,106,0.0
2020/04/11,1013.2,1017.3,1010.1,83,52,0.8,278,3.9,32,3.0
2020/04/12,1015.1,1018.2,1010.9,71,47,1.8,2,7.8,17,1.5
2020/04/13,1017.5,1021.0,1015.1,43,16,2.0,52,10.0,2,0.0
2020/04/14,1016.9,1020.2,1014.6,57,37,1.4,87,5.7,108,0.0
2020/04/15,1014.0,1015.5,1011.9,73,44,1.2,255,5.0,112,0.0
2020/04/16,1014.5,1016.0,1013.1,71,45,1.3,236,7.2,106,0.0
2020/04/17,1014.1,1015.7,1012.7,70,40,1.2,230,5.5,18,0.0
2020/04/18,1013.7,1015.5,1012.3,73,47,1.1,238,5.7,118,0.0
2020/04/19,1010.4,1012.4,1008.3,77,48,0.9,62,4.2,262,0.0
2020/04/20,1013.0,1015.4,1010.1,94,74,0.8,42,7.9,15,8.0
2020/04/21,1012.2,1015.0,1010.3,89,55,1.1,58,7.1,81,0.5
2020/04/22,1016.8,1018.9,1013.6,98,83,1.1,253,6.8,57,13.0
2020/04/23,1018.7,1020.6,1016.3,100,99,0.7,257,4.2,255,62.0
2020/04/24,1019.5,1020.9,1018.1,100,96,1.0,249,4.7,237,41.0
2020/04/25,1016.6,1019.3,1014.8,91,71,0.6,255,4.1,258,0.0
2020/04/26,1015.6,1017.3,1014.0,90,71,1.1,246,5.1,59,0.0
2020/04/27,1017.2,1019.6,1015.2,87,63,1.3,251,5.5,252,2.5
2020/04/28,1018.4,1020.2,1016.9,86,52,1.2,248,6.2,105,6.0
2020/04/29,1016.5,1018.3,1014.8,80,54,1.3,116,7.5,110,0.0
2020/04/30,1015.0,1017.0,1013.0,81,52,1.2,61,7.2,112,0.0
2020/05/01,1011.9,1013.9,1009.9,85,53,0.9,47,4.7,31,0.0
2020/05/02,1008.6,1011.0,1006.8,84,57,0.8,273,4.9,62,0.0
2020/05/03,1007.0,1008.5,1005.7,81,48,0.9,36,4.6,15,0.0
2020/05/04,1008.9,1010.6,1007.2,86,64,1.1,28,5.0,60,0.0
2020/05/05,1007.0,1009.0,1004.3,83,56,1.0,1,5.0,2,0.0
2020/05/06,1007.6,1010.9,1003.6,91,63,0.9,53,5.6,152,0.0
2020/05/07,1009.6,1011.3,1007.8,91,67,0.5,37,3.6,261,3.0
2020/05/08,1008.9,1010.4,1006.9,84,57,0.7,203,4.3,113,0.0
2020/05/09,1007.5,1008.8,1005.6,84,60,0.9,239,4.8,7,0.0
2020/05/10,1008.3,1010.4,1006.5,86,56,0.8,38,5.1,358,0.0
2020/05/11,1009.4,1011.1,1007.4,95,77,0.7,24,4.0,88,0.5
2020/05/12,1010.2,1013.6,1007.6,95,84,0.7,224,5.3,49,3.5
2020/05/13,1013.8,1015.1,1012.4,84,62,0.9,60,4.2,357,0.0
2020/05/14,1011.4,1013.6,1009.0,82,56,0.9,258,5.0,35,0.0
2020/05/15,1008.3,1009.8,1006.6,82,51,0.9,10,6.1,10,0.0
2020/05/16,1007.8,1009.7,1006.2,91,58,0.9,7,8.7,268,62.0
2020/05/17,1004.5,1006.4,1002.4,80,48,1.1,231,8.9,114,0.5
2020/05/18,1002.5,1004.4,1001.0,87,59,0.7,4,4.2,119,1.5
2020/05/19,1006.0,1009.0,1003.6,97,81,1.3,40,8.8,57,2.0
2020/05/20,1008.5,1009.9,1007.2,96,68,0.8,262,5.0,116,7.0
2020/05/21,1005.9,1008.5,1003.8,93,67,0.9,259,4.6,9,12.5
2020/05/22,1002.5,1004.7,1000.7,97,80,0.5,9,3.5,84,41.5
2020/05/23,1004.9,1007.5,1002.2,96,81,0.5,40,4.4,68,4.5
2020/05/24,1008.6,1010.5,1006.5,93,61,0.6,207,3.4,176,3.5
2020/05/25,1009.5,1010.7,1007.9,90,60,0.8,24,5.3,100,10.5
2020/05/26,1007.1,1009.2,1004.9,93,65,0.5,3,4.4,1,7.0
2020/05/27,1008.8,1011.2,1006.4,97,85,0.8,36,4.2,45,2.0
2020/05/28,1010.7,1012.6,1009.4,99,87,0.6,5,3.3,258,22.0
2020/05/29,1010.6,1011.7,1008.5,92,58,0.7,9,5.7,18,53.0
2020/05/30,1009.8,1011.0,1007.6,86,59,0.7,42,3.7,251,0.0
2020/05/31,1009.8,1011.6,1008.2,81,55,1.3,109,9.4,123,0.0
2020/06/01,1010.4,1011.7,1008.8,93,64,0.7,3,5.2,76,21.0
2020/06/02,1008.9,1011.4,1007.2,86,59,0.9,261,5.2,186,25.5
2020/06/03,1007.1,1009.0,1005.1,81,56,1.0,45,5.5,27,0.5
2020/06/04,1006.6,1008.0,1005.5,80,54,0.9,44,4.3,65,0.0
2020/06/05,1006.4,1007.7,1004.7,76,46,1.0,44,4.4,80,0.0
2020/06/06,1005.6,1007.5,1004.4,79,46,1.0,254,5.6,6,0.0
2020/06/07,1006.3,1007.8,1005.2,89,57,1.0,254,5.2,32,23.0
2020/06/08,1007.7,1010.0,1006.3,90,66,0.7,254,3.0,15,0.5
2020/06/09,1008.9,1011.0,1007.4,91,65,0.9,253,6.7,224,2.5
2020/06/10,1008.5,1010.2,1006.8,83,49,0.9,1,4.2,17,0.0
2020/06/11,1007.2,1008.6,1005.8,84,55,0.8,56,5.7,93,0.0
2020/06/12,1005.9,1007.8,1003.8,78,48,1.1,234,6.1,97,0.0
2020/06/13,1006.7,1010.3,1004.3,72,41,1.1,1,6.5,13,0.0
2020/06/14,1010.7,1013.2,1008.3,76,50,1.0,2,5.8,358,0.0
2020/06/15,1010.7,1012.7,1009.0,75,53,1.0,2,4.9,1,0.0
2020/06/16,1007.6,1009.9,1005.8,77,52,0.8,2,4.4,13,0.0
2020/06/17,1006.2,1007.6,1005.1,77,54,1.0,2,5.3,347,0.0
2020/06/18,1006.4,1008.1,1005.0,72,49,1.0,230,4.8,50,0.0
2020/06/19,1007.0,1008.5,1005.9,73,50,1.0,36,4.9,13,0.0
2020/06/20,1006.7,1008.4,1005.1,74,57,1.1,253,4.4,10,0.0
2020/06/21,1004.1,1005.8,1002.4,72,44,1.0,53,5.0,97,0.0
2020/06/22,1004.2,1006.6,1002.0,66,35,1.1,98,5.3,114,0.0
2020/06/23,1005.2,1006.2,1004.0,65,43,1.1,30,5.9,98,0.0
2020/06/24,1004.7,1005.9,1003.7,69,43,1.0,66,5.5,110,0.0
2020/06/25,1005.7,1007.7,1004.5,74,48,1.1,255,4.6,32,0.0
2020/06/26,1007.9,1010.1,1006.2,77,43,1.0,266,6.4,12,0.5
2020/06/27,1007.7,1009.1,1006.2,67,40,1.1,33,5.2,20,0.5
2020/06/28,1006.8,1008.0,1005.4,70,45,1.1,258,6.5,270,0.0
2020/06/29,1004.8,1006.4,1003.3,72,43,1.3,17,7.0,246,0.0
2020/06/30,1003.7,1005.3,1002.4,73,51,0.8,14,4.8,13,0.0
2020/07/01,1004.6,1007.7,1002.7,81,49,1.1,10,5.9,213,1.0
2020/07/02,1007.1,1010.4,1005.4,79,48,1.0,250,8.1,9,2.0
2020/07/03,1008.8,1010.3,1007.1,78,51,0.9,27,5.6,4,0.0
2020/07/04,1008.2,1009.8,1006.5,76,43,0.9,248,4.9,47,0.0
2020/07/05,1006.0,1007.8,1004.5,72,41,1.1,270,9.8,7,0.0
2020/07/06,1006.0,1008.1,1004.0,70,43,1.1,33,5.3,55,0.0
2020/07/07,1008.0,1008.8,1007.2,81,47,0.8,250,5.4,103,1.5
2020/07/08,1005.2,1008.0,1003.4,82,43,1.1,252,8.6,11,10.0
2020/07/09,1002.5,1003.6,1001.4,78,51,0.8,56,7.4,107,0.0
2020/07/10,1005.3,1007.9,1002.9,68,42,1.1,35,4.5,12,0.0
2020/07/11,1007.5,1008.7,1006.3,72,45,1.1,37,5.3,90,0.0
2020/07/12,1007.2,1008.7,1004.9,70,41,1.2,243,5.7,360,0.0
2020/07/13,1006.5,1007.6,1005.1,66,34,1.2,49,7.3,20,0.0
2020/07/14,1005.0,1006.9,1003.1,67,42,1.2,233,6.3,358,0.0
2020/07/15,1004.4,1005.7,1003.0,75,44,1.1,257,6.4,348,0.5
2020/07/16,1005.1,1007.0,1003.5,84,54,1.2,252,5.4,120,2.0
2020/07/17,1006.9,1008.4,1004.6,75,44,1.1,253,6.4,275,2.5
2020/07/18,1006.9,1007.9,1006.0,69,43,1.1,26,4.9,81,0.0
2020/07/19,1007.0,1009.0,1005.6,67,42,1.2,251,6.5,272,0.0
2020/07/20,1009.3,1011.4,1007.5,66,41,1.1,268,7.9,263,0.0
2020/07/21,1010.5,1011.8,1008.7,65,39,1.2,247,6.3,2,0.0
2020/07/22,1009.5,1011.2,1008.3,67,39,1.3,227,5.7,353,0.0
2020/07/23,1008.3,1009.4,1007.1,68,41,1.2,249,6.6,2,0.0
2020/07/24,1006.6,1006.8,1004.3,64,36,1.1,1,6.0,6,0.0
2020/07/25,1006.0,1007.3,1004.5,79,48,1.1,241,6.7,251,3.5
2020/07/26,1005.6,1006.7,1003.9,70,40,1.2,253,6.1,23,0.0
2020/07/27,1006.2,1008.0,1004.6,76,49,1.3,251,10.1,264,1.0
2020/07/28,1007.3,1008.7,1006.0,71,44,1.2,228,6.5,110,0.0
2020/07/29,1007.2,1009.4,1005.2,67,41,1.9,108,10.4,110,0.0
2020/07/30,1007.8,1009.1,1006.2,75,59,0.8,256,7.8,122,0.5
2020/07/31,1006.8,1008.4,1005.1,65,41,1.9,115,10.7,108,0.0
2020/08/01,1007.3,1008.9,1005.5,66,43,1.7,110,10.7,116,0.0
2020/08/02,1006.1,1008.8,1003.8,72,41,1.2,13,6.5,90,0.0
2020/08/03,1000.6,1003.8,999.2,86,50,1.1,3,6.9,4,5.0
2020/08/04,1005.1,1009.2,1001.5,78,47,1.0,1,5.5,9,9.0
2020/08/05,1009.4,1011.1,1007.9,77,42,1.3,7,8.5,99,0.0
2020/08/06,1009.6,1011.1,1008.1,71,45,1.2,238,5.3,17,0.0
2020/08/07,1007.2,1008.9,1005.2,70,45,1.0,245,5.9,6,0.0
2020/08/08,1004.6,1006.8,1003.0,68,40,1.2,73,6.4,26,0.0
2020/08/09,1002.1,1003.6,1000.3,67,41,1.3,108,7.7,111,0.0
2020/08/10,1004.2,1006.0,1002.5,74,43,1.2,8,8.1,120,2.0
2020/08/11,1008.1,1011.4,1003.9,81,57,0.9,252,3.7,273,0.0
2020/08/12,1012.0,1014.0,1010.5,71,37,1.1,244,5.9,4,0.0
2020/08/13,1011.1,1013.3,1009.3,72,46,1.4,2,6.7,22,0.0
2020/08/14,1008.6,1010.5,1006.9,67,45,1.3,244,7.2,86,0.0
2020/08/15,1007.8,1009.7,1005.8,65,39,1.7,244,11.0,108,0.0
2020/08/16,1008.3,1009.8,1006.5,67,38,1.3,103,8.3,118,0.0
2020/08/17,1008.0,1009.7,1006.0,68,41,1.7,110,10.6,111,0.0
2020/08/18,1008.1,1009.8,1005.9,79,48,1.3,250,8.5,104,4.5
2020/08/19,1007.7,1008.9,1006.1,71,43,1.3,94,10.3,99,0.0
2020/08/20,1008.1,1009.5,1006.1,69,45,1.6,106,10.9,103,0.0
2020/08/21,1007.9,1009.1,1006.5,68,43,1.9,108,11.5,111,2.5
2020/08/22,1004.5,1007.8,1002.5,94,68,1.4,257,5.3,235,48.0
2020/08/23,1001.7,1003.4,1000.4,62,34,1.5,337,8.8,5,0.0
2020/08/24,1001.4,1003.0,999.4,68,37,1.1,3,5.7,12,0.0
2020/08/25,1000.0,1001.4,998.5,68,36,1.0,244,5.5,115,0.0
2020/08/26,1000.1,1001.4,998.9,72,49,1.0,256,5.9,271,1.0
2020/08/27,1001.2,1003.4,999.8,84,55,1.1,47,6.7,252,57.5
2020/08/28,1002.1,1003.2,1000.4,80,54,1.0,252,4.7,133,0.5
2020/08/29,1003.9,1005.1,1002.6,79,53,1.4,226,5.4,103,0.0
2020/08/30,1004.7,1005.8,1003.2,79,51,1.0,42,5.1,90,10.0
2020/08/31,1002.6,1005.2,1000.4,74,45,1.2,252,9.7,17,1.5
2020/09/01,1000.1,1001.9,998.0,66,47,1.8,3,8.4,16,6.5
2020/09/02,1003.1,1005.7,1000.5,67,41,1.0,15,6.3,11,0.0
2020/09/03,1007.0,1009.9,1004.2,71,49,1.0,264,5.1,126,0.0
2020/09/04,1008.6,1010.4,1007.2,78,54,1.1,44,6.9,2,0.0
2020/09/05,1005.2,1008.1,1002.6,57,33,1.9,9,7.2,6,0.0
2020/09/06,1003.1,1005.5,1000.3,38,16,2.0,355,11.4,15,0.0
2020/09/07,1007.8,1010.6,1005.2,53,22,1.2,246,4.8,41,0.0
2020/09/08,1010.8,1012.0,1009.2,66,40,1.0,19,4.8,22,0.0
2020/09/09,1008.9,1011.3,1007.4,80,50,1.0,249,5.7,248,4.0
2020/09/10,1006.5,1007.7,1005.0,79,55,0.9,221,4.4,119,0.0
2020/09/11,1007.4,1009.4,1006.1,81,47,1.1,251,7.5,14,1.0
2020/09/12,1010.2,1012.6,1007.4,87,54,0.8,2,5.3,105,13.0
2020/09/13,1010.8,1012.3,1009.4,94,79,0.5,3,3.3,248,1.5
2020/09/14,1009.8,1011.1,1008.0,90,63,0.8,21,5.1,110,0.0
2020/09/15,1008.7,1010.3,1006.9,81,52,1.2,248,5.4,8,0.0
2020/09/16,1008.1,1009.3,1006.7,76,49,1.0,254,5.9,331,0.0
2020/09/17,1007.7,1009.6,1006.1,75,44,0.8,250,3.4,265,0.0
2020/09/18,1010.7,1012.6,1009.2,79,47,1.3,9,8.2,18,0.0
2020/09/19,1011.6,1013.1,1010.1,83,46,1.2,5,6.0,352,5.5
2020/09/20,1010.8,1012.0,1008.9,90,65,0.8,257,4.9,21,1.5
