date,Lugang_StnPres,Lugang_StnPresMax,Lugang_StnPresMin,Lugang_RH,Lugang_RHMin,Lugang_WS,Lugang_WD,Lugang_WSGust,Lugang_WDGust,Lugang_Precp
2019/10/30,1014.6,1015.8,1013.2,75,61,3.7,15,12.6,4,0.0
2019/10/31,1014.5,1016.0,1013.1,81,66,2.9,10,12.2,22,0.0
2019/11/01,1013.7,1015.8,1012.0,79,64,2.4,18,9.9,6,0.0
2019/11/02,1012.5,1014.1,1010.9,76,61,2.4,7,9.3,10,0.0
2019/11/03,1012.3,1014.5,1011.2,78,67,3.6,20,14.3,19,0.0
2019/11/04,1011.9,1013.9,1010.4,69,61,4.7,22,12.6,17,0.0
2019/11/05,1010.1,1011.6,1008.2,67,59,3.7,15,11.7,4,0.0
2019/11/06,1009.6,1011.2,1008.1,67,54,2.7,27,11.2,26,0.0
2019/11/07,1010.8,1012.9,1008.7,69,59,3.5,20,13.3,11,0.0
2019/11/08,1014.0,1015.8,1011.7,66,52,4.3,22,13.5,9,0.0
2019/11/09,1015.5,1018.0,1013.1,62,48,3.3,18,10.6,14,0.0
2019/11/10,1014.2,1016.7,1011.7,68,51,1.4,2,8.3,6,0.0
2019/11/11,1014.3,1016.1,1013.1,71,51,1.4,8,7.0,13,0.0
2019/11/12,1015.8,1017.9,1014.4,77,49,0.8,4,5.3,344,0.0
2019/11/13,1017.0,1019.5,1015.5,76,58,1.9,19,11.3,10,0.0
2019/11/14,1016.0,1018.0,1014.2,64,54,3.8,23,11.5,13,0.0
2019/11/15,1015.0,1016.7,1013.5,70,53,1.8,21,7.8,29,0.0
2019/11/16,1014.7,1016.4,1013.3,78,53,0.5,289,5.1,276,0.0
2019/11/17,1014.4,1016.0,1012.3,84,65,1.1,10,6.3,329,0.0
2019/11/18,1013.5,1015.3,1011.4,82,69,3.9,22,13.8,11,0.0
2019/11/19,1014.4,1016.3,1012.3,68,57,4.1,21,12.8,20,0.0
2019/11/20,1015.7,1017.9,1013.9,69,58,3.0,20,9.0,24,0.0
2019/11/21,1015.0,1016.7,1013.1,78,61,3.1,16,11.0,352,0.0
2019/11/22,1014.0,1015.3,1012.0,84,75,3.7,21,10.1,355,0.0
2019/11/23,1015.5,1017.7,1013.6,88,72,1.6,9,7.1,352,0.0
2019/11/24,1016.4,1018.0,1014.8,83,69,2.3,7,8.2,5,0.0
2019/11/25,1018.2,1020.1,1016.0,78,60,3.3,17,11.7,28,0.0
2019/11/26,1018.7,1020.2,1016.9,70,58,2.7,11,7.4,336,0.0
2019/11/27,1018.2,1020.1,1015.3,79,66,2.9,16,9.0,18,0.0
2019/11/28,1019.5,1021.6,1017.2,72,67,5.7,23,18.0,4,0.0
2019/11/29,1019.9,1021.8,1018.2,63,50,2.9,15,10.5,4,0.0
2019/11/30,1018.7,1020.5,1016.4,81,62,1.2,315,6.5,330,0.0
2019/12/01,1017.2,1018.9,1015.1,82,66,1.8,16,9.9,20,0.0
2019/12/02,1018.6,1020.5,1016.4,67,52,6.5,21,16.3,22,0.0
2019/12/03,1019.4,1021.3,1017.5,57,43,4.4,19,13.0,18,0.0
2019/12/04,1020.0,1021.4,1018.0,61,50,3.8,21,11.4,16,0.0
2019/12/05,1020.5,1022.1,1018.5,86,73,5.3,23,13.6,15,30.5
2019/12/06,1019.4,1021.3,1017.3,87,79,5.2,20,12.9,21,15.5
2019/12/07,1020.8,1022.9,1018.5,69,57,4.8,20,10.2,8,0.0
2019/12/08,1021.6,1023.8,1019.6,56,42,3.4,17,10.7,24,0.0
2019/12/09,1020.3,1022.7,1018.3,74,50,0.6,24,5.6,332,0.0
2019/12/10,1017.6,1019.9,1016.0,82,50,0.8,11,5.0,343,0.0
2019/12/11,1016.9,1018.6,1015.1,80,64,2.7,6,13.8,20,0.0
2019/12/12,1019.8,1022.1,1017.9,74,50,1.6,10,10.3,12,0.0
2019/12/13,1022.2,1025.1,1020.7,81,65,2.0,7,8.2,10,0.0
2019/12/14,1021.1,1024.2,1019.1,84,61,1.3,5,6.8,346,0.0
2019/12/15,1019.9,1022.3,1018.5,87,65,1.4,357,7.3,343,0.0
2019/12/16,1018.2,1020.7,1015.4,86,62,0.7,3,5.5,355,0.0
2019/12/17,1017.9,1020.7,1016.1,78,51,0.6,22,4.4,344,0.0
2019/12/18,1018.3,1020.4,1016.3,86,73,2.2,11,10.7,1,0.0
2019/12/19,1018.9,1020.1,1017.9,84,72,2.7,18,9.7,36,0.5
2019/12/20,1018.4,1020.1,1016.3,81,68,3.4,18,10.5,19,0.0
2019/12/21,1016.7,1018.6,1015.1,88,78,2.4,22,7.9,30,0.0
2019/12/22,1015.1,1016.4,1013.5,87,65,1.4,21,6.6,349,0.0
2019/12/23,1016.3,1018.0,1014.4,82,67,2.5,5,9.5,12,0.0
2019/12/24,1017.8,1019.9,1016.3,86,76,1.9,14,6.6,360,0.0
2019/12/25,1015.6,1018.0,1013.2,84,69,1.9,16,6.2,7,0.0
2019/12/26,1015.3,1017.5,1012.8,81,52,2.9,9,13.2,9,0.0
2019/12/27,1018.7,1021.0,1016.3,68,59,4.2,23,13.1,24,0.0
2019/12/28,1019.0,1021.3,1017.0,76,64,2.1,20,7.3,9,0.0
2019/12/29,1018.7,1020.5,1017.0,97,84,1.3,8,5.9,14,62.0
2019/12/30,1020.4,1022.7,1018.5,96,86,1.7,18,10.2,18,16.0
2019/12/31,1023.8,1026.2,1021.6,80,69,4.1,22,13.8,6,0.0
2020/01/01,1025.6,1028.4,1024.2,79,67,2.5,20,7.5,18,0.0
2020/01/02,1024.4,1027.0,1023.0,84,65,1.3,3,8.2,15,0.0
2020/01/03,1022.5,1025.1,1020.7,89,67,0.6,342,6.0,342,0.0
2020/01/04,1020.5,1023.0,1018.8,91,73,0.9,9,6.2,353,0.0
2020/01/05,1021.0,1022.9,1019.4,93,74,1.1,324,4.6,354,0.0
2020/01/06,1020.1,1022.7,1017.6,92,76,1.1,328,4.5,29,0.0
2020/01/07,1017.4,1020.5,1015.7,86,49,0.6,15,4.6,111,0.0
2020/01/08,1018.6,1020.8,1016.6,76,66,3.0,25,10.6,12,0.0
2020/01/09,1018.3,1021.1,1016.1,77,60,2.1,9,9.0,347,0.0
2020/01/10,1016.5,1018.8,1014.8,87,65,1.0,6,6.0,355,0.0
2020/01/11,1015.5,1017.3,1013.9,87,71,1.4,1,7.0,351,0.0
2020/01/12,1016.2,1018.6,1014.2,77,67,3.5,22,12.7,21,0.0
2020/01/13,1017.5,1020.7,1015.3,75,62,2.4,10,8.0,11,0.0
2020/01/14,1019.3,1022.3,1017.0,80,59,2.5,21,10.2,29,0.0
2020/01/15,1019.0,1021.4,1017.6,82,64,2.0,6,7.5,4,0.0
2020/01/16,1018.2,1020.1,1016.0,82,64,1.8,20,6.5,341,0.0
2020/01/17,1019.0,1020.5,1016.9,79,68,3.2,19,10.4,23,0.0
2020/01/18,1019.6,1021.4,1017.5,73,56,2.8,20,8.6,28,0.0
2020/01/19,1020.9,1023.2,1018.9,78,67,2.2,13,8.3,351,0.0
2020/01/20,1022.0,1024.2,1019.9,76,62,2.7,17,10.6,7,0.0
2020/01/21,1022.8,1026.0,1020.8,76,58,2.2,19,7.1,4,0.0
2020/01/22,1020.0,1022.1,1017.7,86,65,0.9,358,6.0,335,0.0
2020/01/23,1018.4,1020.4,1016.9,81,57,0.9,1,5.1,1,0.0
2020/01/24,1019.6,1021.3,1017.6,91,78,3.0,10,9.4,30,0.0
2020/01/25,1017.0,1019.8,1014.5,88,72,3.2,12,10.8,3,0.0
2020/01/26,1012.6,1015.3,1010.0,92,87,2.9,13,12.4,336,24.5
2020/01/27,1015.0,1018.2,1012.5,79,66,2.6,19,8.7,14,0.0
2020/01/28,1017.3,1020.4,1015.1,75,62,2.8,28,10.8,29,0.0
2020/01/29,1019.3,1021.1,1017.7,66,55,2.9,21,9.4,70,0.0
2020/01/30,1020.6,1022.7,1018.5,50,36,3.8,22,11.5,20,0.0
2020/01/31,1021.7,1023.8,1019.8,52,36,2.6,10,7.9,21,0.0
2020/02/01,1023.0,1025.1,1021.0,70,42,1.3,10,7.1,36,0.0
2020/02/02,1023.3,1026.4,1021.7,73,40,1.3,17,6.5,345,0.0
2020/02/03,1021.7,1023.8,1020.2,81,66,2.6,8,11.3,3,0.0
2020/02/04,1020.6,1022.4,1018.9,89,85,2.6,12,9.0,12,0.0
2020/02/05,1020.7,1022.1,1018.6,78,66,4.2,21,13.1,7,0.5
2020/02/06,1020.0,1021.6,1017.6,81,60,2.4,8,9.7,338,0.0
2020/02/07,1021.6,1023.9,1020.1,83,71,4.1,18,12.5,11,0.0
2020/02/08,1023.2,1025.2,1021.1,72,60,3.8,19,12.7,20,0.0
2020/02/09,1024.5,1027.0,1022.6,71,65,2.7,23,8.3,23,0.0
2020/02/10,1022.9,1024.8,1021.6,75,55,1.2,28,7.1,335,0.0
2020/02/11,1022.4,1024.8,1020.1,89,76,0.7,8,5.2,353,0.0
2020/02/12,1019.0,1021.3,1016.6,79,48,0.5,6,5.4,337,0.0
2020/02/13,1016.5,1018.3,1014.4,82,56,1.1,20,7.1,248,0.0
2020/02/14,1016.0,1018.2,1014.5,89,57,1.1,12,7.9,339,0.5
2020/02/15,1015.4,1018.0,1012.6,86,66,1.0,13,5.7,2,0.0
2020/02/16,1018.8,1023.5,1015.0,85,60,4.4,23,16.8,5,2.0
2020/02/17,1024.8,1027.3,1021.7,54,19,4.2,21,12.3,10,0.0
2020/02/18,1025.3,1027.7,1023.3,53,20,2.9,10,8.4,8,0.0
2020/02/19,1024.9,1026.4,1023.6,75,50,1.4,4,6.8,360,0.0
2020/02/20,1025.3,1027.1,1023.6,84,63,1.9,14,8.9,19,0.0
2020/02/21,1026.9,1028.9,1025.7,88,75,1.7,2,8.2,3,0.0
2020/02/22,1025.8,1028.1,1023.5,85,70,2.9,15,10.5,25,0.0
2020/02/23,1024.2,1027.1,1022.0,79,60,2.2,24,9.2,27,0.0
2020/02/24,1021.3,1023.8,1019.4,87,70,0.6,337,6.0,323,0.0
2020/02/25,1019.0,1021.7,1017.2,82,46,0.8,337,5.8,349,0.0
2020/02/26,1018.9,1021.0,1017.2,82,55,1.4,17,7.3,316,0.0
2020/02/27,1019.8,1022.1,1018.2,80,64,3.0,14,10.9,9,0.0
2020/02/28,1018.4,1020.5,1016.9,87,67,0.9,348,6.9,318,0.0
2020/02/29,1015.3,1017.7,1013.2,83,54,0.5,311,5.5,317,0.0
2020/03/01,1014.7,1016.6,1013.3,86,65,1.6,334,7.1,5,0.0
2020/03/02,1018.0,1020.5,1015.5,73,58,3.3,14,10.1,13,0.0
2020/03/03,1019.1,1022.0,1016.1,77,60,2.2,11,9.0,22,0.0
2020/03/04,1018.2,1020.4,1015.5,80,69,3.1,5,10.8,3,0.0
2020/03/05,1019.2,1021.0,1017.2,80,67,3.2,22,8.0,24,3.5
2020/03/06,1017.8,1020.2,1015.3,80,64,1.3,36,6.0,1,0.0
2020/03/07,1014.9,1017.9,1012.2,82,60,0.9,5,5.0,270,0.0
2020/03/08,1012.3,1014.7,1010.4,89,73,1.8,7,7.5,342,0.0
2020/03/09,1009.1,1012.0,1006.2,85,52,2.0,203,11.6,238,0.0
2020/03/10,1013.3,1018.0,1009.0,81,53,2.6,19,13.4,2,24.0
2020/03/11,1018.6,1020.5,1017.2,64,48,2.0,23,10.4,9,0.0
2020/03/12,1017.2,1019.6,1014.7,83,75,0.9,1,5.4,28,0.0
2020/03/13,1016.6,1018.9,1015.0,88,70,1.4,5,6.4,18,0.0
2020/03/14,1017.0,1019.5,1014.7,76,58,3.7,22,11.9,16,4.0
2020/03/15,1019.3,1021.6,1017.0,57,37,2.1,21,8.6,8,0.0
2020/03/16,1020.4,1022.7,1018.9,66,36,0.6,336,4.8,289,0.0
2020/03/17,1019.8,1021.6,1017.9,72,48,0.9,24,4.9,343,0.0
2020/03/18,1016.6,1019.1,1014.2,79,55,0.4,3,4.9,349,0.5
2020/03/19,1015.4,1016.9,1013.3,90,72,0.5,113,5.6,312,1.5
2020/03/20,1016.0,1017.5,1014.4,85,70,2.0,7,8.9,9,0.0
2020/03/21,1016.1,1018.6,1013.6,87,63,0.7,256,4.3,316,0.0
2020/03/22,1014.7,1017.5,1012.3,84,63,1.2,246,6.2,227,0.0
2020/03/23,1015.0,1016.7,1013.5,84,69,2.1,2,10.7,324,0.0
2020/03/24,1015.7,1017.5,1014.5,78,64,2.1,8,7.4,343,0.0
2020/03/25,1015.1,1016.7,1013.3,87,71,1.2,310,5.7,342,0.0
2020/03/26,1014.9,1016.7,1012.2,80,51,0.7,260,6.0,260,0.0
2020/03/27,1014.6,1016.6,1012.3,84,66,1.1,338,7.0,260,0.0
2020/03/28,1014.7,1016.9,1012.8,82,67,3.4,19,12.0,30,0.5
2020/03/29,1015.5,1017.9,1012.5,72,54,2.3,20,8.3,30,0.0
2020/03/30,1014.1,1015.5,1012.6,85,77,1.7,12,7.0,338,0.0
2020/03/31,1014.0,1015.8,1011.7,84,61,1.4,334,8.1,273,0.0
2020/04/01,1015.9,1018.0,1013.5,78,64,3.0,19,11.6,22,0.0
2020/04/02,1018.4,1021.4,1015.7,85,76,2.4,9,10.7,11,10.0
2020/04/03,1018.1,1019.5,1016.3,85,69,2.5,15,8.9,21,0.5
2020/04/04,1018.4,1020.4,1016.0,77,66,2.9,11,10.1,20,0.0
2020/04/05,1019.0,1020.5,1017.3,74,61,2.6,19,8.1,345,1.5
2020/04/06,1017.1,1019.6,1014.8,84,67,1.9,22,7.4,33,12.0
2020/04/07,1015.4,1017.0,1012.6,81,66,2.8,24,9.5,3,3.5
2020/04/08,1016.0,1017.9,1014.4,74,63,2.5,21,10.4,21,0.0
2020/04/09,1017.3,1018.9,1015.7,73,54,2.4,8,9.8,7,0.0
2020/04/10,1018.4,1020.5,1016.6,79,57,1.0,9,6.8,345,0.0
2020/04/11,1015.8,1018.2,1013.8,91,76,0.9,332,7.7,353,4.0
2020/04/12,1016.6,1019.6,1013.8,70,47,3.1,9,12.6,20,2.0
2020/04/13,1018.7,1020.4,1017.3,51,34,2.1,5,9.4,21,0.0
2020/04/14,1017.6,1019.9,1016.0,68,44,0.4,295,4.9,244,0.0
2020/04/15,1016.2,1018.6,1014.7,70,44,0.7,121,5.4,274,0.0
2020/04/16,1016.0,1018.0,1014.4,76,50,0.5,328,4.2,319,0.0
2020/04/17,1016.1,1018.8,1014.8,79,59,0.6,300,4.7,286,0.0
2020/04/18,1015.3,1017.6,1013.1,81,57,0.6,349,5.2,269,0.0
2020/04/19,1012.9,1014.4,1011.2,82,64,1.3,233,9.3,243,0.0
2020/04/20,1013.9,1016.3,1012.2,83,67,1.3,342,6.1,339,0.0
2020/04/21,1014.1,1016.0,1012.5,85,71,1.9,14,8.3,16,0.0
2020/04/22,1015.3,1017.6,1013.3,79,68,3.5,13,11.7,20,1.0
2020/04/23,1017.0,1017.9,1016.0,85,70,2.5,20,9.0,20,4.5
2020/04/24,1017.9,1019.4,1016.3,86,74,1.7,19,6.8,7,7.5
2020/04/25,1017.3,1019.1,1016.0,83,67,0.6,339,5.6,323,0.0
2020/04/26,1016.7,1018.8,1014.8,81,62,1.8,3,8.1,14,0.0
2020/04/27,1016.3,1017.6,1015.1,77,64,1.2,8,5.6,15,0.0
2020/04/28,1016.5,1018.5,1014.7,78,58,2.2,8,11.7,25,0.0
2020/04/29,1016.8,1018.9,1015.3,84,69,1.1,4,6.2,339,0.0
2020/04/30,1016.0,1018.2,1013.6,83,60,1.0,37,6.4,277,0.0
2020/05/01,1013.4,1015.8,1011.6,78,40,0.6,2,5.8,277,0.0
2020/05/02,1010.7,1012.5,1009.1,69,46,0.7,284,6.0,259,0.0
2020/05/03,1009.7,1011.4,1008.1,78,61,1.6,240,7.6,230,0.0
2020/05/04,1011.2,1012.6,1010.0,78,55,1.3,237,6.6,244,0.0
2020/05/05,1010.0,1011.7,1008.1,79,62,1.9,239,11.8,229,0.0
2020/05/06,1010.1,1011.6,1008.4,76,64,1.5,146,7.2,237,0.0
2020/05/07,1010.9,1012.6,1009.7,78,51,1.2,238,6.6,231,0.0
2020/05/08,1010.5,1012.0,1008.7,80,58,1.3,237,7.0,233,0.0
2020/05/09,1010.2,1011.9,1008.4,77,59,1.8,163,8.1,213,0.0
2020/05/10,1010.3,1011.9,1007.8,81,56,2.0,245,8.6,235,0.0
2020/05/11,1010.8,1012.8,1009.0,85,71,1.8,354,8.1,354,0.0
2020/05/12,1011.2,1012.8,1009.4,86,77,1.9,1,8.3,360,0.0
2020/05/13,1012.8,1014.7,1011.3,78,53,1.3,5,8.7,17,0.0
2020/05/14,1012.5,1014.4,1010.7,75,51,0.7,246,5.3,202,0.0
2020/05/15,1010.0,1011.3,1008.8,75,58,0.6,304,5.6,306,0.0
2020/05/16,1009.3,1010.9,1007.9,83,66,0.9,112,10.4,174,0.0
2020/05/17,1006.2,1008.1,1003.7,75,56,1.1,5,7.1,337,0.0
2020/05/18,1005.7,1007.2,1003.4,86,68,1.9,161,11.2,182,3.5
2020/05/19,1007.6,1009.2,1005.3,95,82,1.1,19,7.8,206,49.5
2020/05/20,1009.4,1010.9,1008.5,86,64,0.5,45,5.4,237,1.5
2020/05/21,1007.3,1009.2,1005.3,92,73,1.0,189,8.3,187,39.5
2020/05/22,1004.6,1005.6,1003.4,99,98,0.9,9,5.6,166,68.5
2020/05/23,1006.4,1008.5,1003.8,89,77,1.6,14,7.1,16,2.0
2020/05/24,1009.4,1011.2,1007.8,81,65,1.8,354,7.9,342,0.0
2020/05/25,1011.0,1012.3,1009.5,84,69,0.9,158,6.3,333,0.0
2020/05/26,1009.9,1011.3,1008.7,86,74,1.4,154,10.8,217,17.0
2020/05/27,1009.9,1011.6,1008.1,93,82,0.6,1,5.0,138,22.0
2020/05/28,1011.7,1013.3,1010.0,91,77,0.8,3,5.5,9,5.5
2020/05/29,1012.3,1013.8,1011.0,89,72,0.9,340,5.6,309,4.0
2020/05/30,1012.7,1013.9,1010.9,82,63,1.8,116,8.1,159,0.0
2020/05/31,1012.9,1014.5,1010.6,81,66,0.3,117,3.4,117,0.0
2020/06/01,1012.5,1013.9,1010.3,80,64,1.4,52,7.3,127,0.0
2020/06/02,1011.3,1013.6,1009.5,80,62,1.6,52,6.6,97,0.0
2020/06/03,1010.5,1012.5,1008.5,76,57,1.8,23,7.1,256,0.0
2020/06/04,1010.0,1010.7,1008.7,76,70,1.8,32,7.1,11,0.0
2020/06/05,1009.3,1010.7,1007.2,76,62,1.9,23,8.3,56,0.0
2020/06/06,1008.5,1009.8,1006.8,77,61,2.1,13,10.3,221,0.0
2020/06/07,1008.8,1009.8,1007.5,81,58,1.0,18,10.5,125,1.5
2020/06/08,1009.6,1011.9,1010.0,91,92,0.4,36,6.2,63,20.5
2020/06/09,1010.6,1011.7,1009.0,87,63,0.4,50,11.4,166,6.5
2020/06/10,1010.6,1012.0,1009.2,80,68,1.1,229,6.7,225,0.0
2020/06/11,1009.0,1010.7,1007.0,84,69,1.0,237,5.3,224,0.0
2020/06/12,1007.5,1009.2,1005.6,84,68,1.0,184,6.1,350,0.0
2020/06/13,1008.6,1011.9,1005.9,81,63,1.1,4,6.0,347,0.0
2020/06/14,1012.3,1014.8,1010.1,80,63,1.7,241,9.8,228,0.0
2020/06/15,1013.3,1014.8,1012.0,76,56,1.6,237,7.0,217,0.0
2020/06/16,1010.8,1012.5,1009.1,74,55,1.1,135,6.9,219,0.0
2020/06/17,1009.6,1010.7,1008.4,74,56,1.5,227,8.3,211,0.0
2020/06/18,1009.7,1011.7,1008.5,76,56,1.5,161,7.1,226,0.0
2020/06/19,1010.1,1011.7,1009.0,76,60,1.5,173,6.9,218,0.0
2020/06/20,1009.4,1011.0,1007.8,77,61,1.6,222,6.3,251,0.0
2020/06/21,1007.5,1009.1,1005.9,76,60,1.8,134,8.0,231,7.5
2020/06/22,1007.7,1009.1,1006.5,76,65,1.8,108,7.9,224,0.0
2020/06/23,1008.1,1009.4,1006.8,75,64,1.3,150,7.7,247,0.0
2020/06/24,1007.7,1009.0,1006.0,77,64,1.2,160,6.5,178,0.0
2020/06/25,1008.5,1010.3,1006.9,75,60,1.1,18,7.2,200,0.0
2020/06/26,1010.2,1011.4,1009.1,74,56,0.9,38,6.7,145,0.0
2020/06/27,1010.2,1012.0,1009.0,73,55,0.8,222,8.7,273,0.0
2020/06/28,1009.1,1010.7,1007.6,73,57,1.0,5,7.8,14,0.0
2020/06/29,1007.5,1009.7,1006.0,75,60,1.8,10,7.9,10,0.0
2020/06/30,1006.6,1008.2,1005.3,75,59,2.4,4,10.0,6,0.0
2020/07/01,1006.9,1008.8,1005.4,79,59,1.4,5,11.9,25,7.0
2020/07/02,1008.6,1011.4,1006.9,81,58,1.6,7,12.0,167,0.0
2020/07/03,1010.9,1012.9,1009.5,77,59,1.2,242,7.5,249,0.0
2020/07/04,1010.6,1011.9,1008.4,75,57,0.9,2,5.9,129,0.0
2020/07/05,1008.6,1010.0,1007.3,72,52,1.2,2,6.9,12,0.0
2020/07/06,1008.8,1010.7,1006.8,72,51,1.6,1,7.5,8,0.0
2020/07/07,1010.8,1012.2,1009.7,73,59,1.8,2,8.3,3,0.0
2020/07/08,1008.2,1010.1,1006.5,75,63,2.4,1,9.5,2,0.0
2020/07/09,1006.1,1007.2,1005.1,76,59,2.2,4,8.8,34,2.5
2020/07/10,1008.2,1009.5,1006.0,72,57,1.8,1,8.6,3,0.0
2020/07/11,1009.5,1010.9,1008.2,70,46,1.4,1,6.6,3,0.0
2020/07/12,1009.1,1010.7,1006.8,71,49,X,X,5.6,2,0.0
2020/07/13,1008.2,1009.5,1006.8,72,42,X,X,5.3,4,0.0
2020/07/14,1006.8,1008.4,1004.7,71,46,0.7,360,5.9,3,0.0
2020/07/15,1007.0,1009.0,1005.1,77,64,0.5,38,6.7,10,9.5
2020/07/16,1008.6,1009.5,1007.3,76,61,0.6,25,6.3,61,4.0
2020/07/17,1009.7,1011.0,1008.8,75,59,2.1,28,9.5,270,0.5
2020/07/18,1009.6,1011.0,1008.5,74,55,2.7,241,9.0,261,0.0
2020/07/19,1009.4,1011.0,1008.1,71,56,2.9,180,9.4,222,0.0
2020/07/20,1011.1,1012.6,1009.0,70,52,2.4,262,9.1,231,0.0
2020/07/21,1012.1,1013.5,1010.7,73,50,1.4,300,6.8,312,0.0
2020/07/22,1011.0,1012.8,1009.4,78,63,1.3,326,7.5,318,0.0
2020/07/23,1010.2,1011.6,1008.7,75,61,1.8,86,7.9,284,0.0
2020/07/24,1009.0,1011.4,1006.8,72,51,2.1,121,7.1,277,0.0
2020/07/25,1008.4,1009.8,1007.0,76,56,2.0,237,7.4,226,0.0
2020/07/26,1008.0,1009.5,1006.2,75,58,2.1,237,7.5,279,0.0
2020/07/27,1008.1,1009.4,1006.8,72,54,2.0,120,9.4,249,0.0
2020/07/28,1009.3,1010.6,1007.8,80,57,1.5,16,7.4,136,1.0
2020/07/29,1008.7,1010.3,1006.8,78,63,1.7,94,7.5,334,0.0
2020/07/30,1007.6,1010.0,1005.6,80,65,1.4,342,7.8,10,0.0
2020/07/31,1007.7,1009.2,1006.2,75,47,1.8,290,6.8,272,0.0
2020/08/01,1008.7,1010.4,1006.9,78,65,1.6,55,7.4,147,0.0
2020/08/02,1007.6,1010.0,1005.6,81,58,1.9,359,8.8,331,11.5
2020/08/03,1005.1,1006.2,1004.1,89,77,2.1,173,9.8,193,21.0
2020/08/04,1007.5,1010.9,1004.7,80,72,2.9,182,10.8,159,2.0
2020/08/05,1011.0,1012.9,1008.8,77,59,1.5,22,7.5,325,0.0
2020/08/06,1010.7,1012.5,1009.0,76,58,2.1,343,9.6,328,0.0
2020/08/07,1008.8,1010.9,1006.9,82,66,1.6,231,6.4,334,2.5
2020/08/08,1005.9,1008.1,1004.1,83,66,1.4,318,6.5,320,0.0
2020/08/09,1004.3,1005.4,1002.9,76,52,1.8,274,7.5,296,0.0
2020/08/10,1005.8,1006.9,1004.4,85,63,1.6,62,6.6,281,4.5
2020/08/11,1009.7,1013.2,1005.3,89,68,1.6,107,10.9,171,1.5
2020/08/12,1013.6,1015.5,1011.6,85,60,1.3,28,7.7,269,2.5
2020/08/13,1012.4,1014.8,1010.7,77,58,1.6,27,6.5,323,0.0
2020/08/14,1010.2,1011.7,1008.4,76,59,1.5,307,6.4,288,0.0
2020/08/15,1009.6,1011.3,1008.1,82,62,1.3,49,6.6,282,0.5
2020/08/16,1009.8,1010.9,1008.4,81,61,2.0,341,8.2,333,0.0
2020/08/17,1008.3,1010.0,1007.0,81,57,1.7,243,7.4,255,0.5
2020/08/18,1007.9,1010.0,1006.5,80,55,1.8,100,10.5,233,0.0
2020/08/19,1008.4,1009.7,1007.2,77,56,1.5,342,7.0,335,0.0
2020/08/20,1008.8,1010.4,1006.9,77,54,1.6,149,6.1,347,0.0
2020/08/21,1007.3,1010.3,1005.1,78,58,1.9,10,7.9,196,0.0
2020/08/22,1005.7,1006.9,1004.3,77,60,2.8,2,12.0,7,0.0
2020/08/23,1006.8,1008.5,1005.6,79,49,1.5,20,5.9,254,6.0
2020/08/24,1004.8,1006.8,1002.1,76,59,2.5,252,8.1,235,0.0
2020/08/25,1003.6,1005.0,1001.6,76,53,2.8,142,10.5,225,0.0
2020/08/26,1003.3,1005.0,1001.6,85,77,2.8,169,10.8,180,8.0
2020/08/27,1003.1,1005.0,1001.8,87,66,2.6,174,11.9,181,12.0
2020/08/28,1004.1,1005.7,1002.4,85,69,2.6,184,11.8,238,16.0
2020/08/29,1004.9,1006.5,1003.7,81,59,1.6,76,6.4,18,0.0
2020/08/30,1004.7,1006.6,1003.4,84,58,1.9,4,8.5,352,0.0
2020/08/31,1003.7,1005.9,1001.6,81,64,3.3,14,13.2,15,0.0
2020/09/01,1003.6,1005.7,1001.3,79,60,2.1,2,7.6,350,0.0
2020/09/02,1005.9,1007.9,1004.4,80,60,2.7,139,9.5,233,0.0
2020/09/03,1008.8,1011.2,1006.8,78,62,1.8,23,7.2,304,2.0
2020/09/04,1008.9,1010.9,1006.8,80,66,2.4,6,11.4,21,0.0
2020/09/05,1006.3,1008.4,1004.3,75,52,3.1,11,12.8,4,0.0
2020/09/06,1005.1,1006.8,1003.5,65,38,2.8,1,10.2,360,0.0
2020/09/07,1009.1,1012.0,1006.5,67,31,1.3,325,6.4,293,0.0
2020/09/08,1012.5,1013.8,1011.6,73,45,1.3,22,6.1,254,0.0
2020/09/09,1010.5,1013.3,1008.4,77,51,1.1,306,5.9,289,0.0
2020/09/10,1007.9,1009.4,1005.7,77,60,1.3,315,6.0,303,0.0
2020/09/11,1009.1,1011.3,1007.5,74,48,2.0,146,7.2,233,0.0
2020/09/12,1011.5,1012.9,1009.7,79,58,1.2,1,6.3,3,0.0
2020/09/13,1011.8,1013.2,1010.1,81,59,2.3,8,10.8,6,0.0
2020/09/14,1010.8,1012.6,1008.8,82,64,2.6,15,10.1,1,0.0
2020/09/15,1010.3,1011.6,1008.5,83,68,1.8,13,8.3,333,0.0
2020/09/16,1009.5,1011.2,1008.1,80,60,1.6,344,7.3,340,0.0
2020/09/17,1009.1,1010.7,1007.6,78,60,1.4,11,6.3,328,0.0
2020/09/18,1012.0,1014.5,1010.3,78,52,2.2,1,9.8,7,0.0
2020/09/19,1013.4,1015.7,1012.0,81,63,1.9,23,8.9,9,0.0
2020/09/20,1011.5,1013.3,1009.5,81,68,3.8,9,12.7,8,1.0
2020/09/21,1010.6,1011.9,1008.7,71,60,4.8,15,15.0,20,0.0
2020/09/22,1010.1,1011.7,1008.5,67,54,4.0,9,12.4,27,0.0
2020/09/23,1010.5,1011.9,1009.4,72,56,2.4,13,8.6,9,0.0
2020/09/24,1010.3,1011.6,1009.1,76,59,3.9,20,12.8,29,0.0
