date,Xinzhuang_StnPres,Xinzhuang_StnPresMax,Xinzhuang_StnPresMin,Xinzhuang_RH,Xinzhuang_RHMin,Xinzhuang_WS,Xinzhuang_WD,Xinzhuang_WSGust,Xinzhuang_WDGust,Xinzhuang_Precp
2020/06/28,1004.6,1006.1,1003.4,62,35,1.0,78,11.0,77,8.0
2020/06/29,1002.6,1004.5,1001.0,64,42,1.3,255,9.6,80,0.0
2020/06/30,1001.7,1003.2,1000.4,66,47,1.3,259,10.1,84,0.0
2020/07/01,1002.7,1005.4,1000.9,71,48,0.8,334,7.4,334,12.5
2020/07/02,1005.0,1007.8,1003.2,74,50,0.9,54,8.9,252,64.0
2020/07/03,1006.6,1008.2,1005.4,65,40,0.9,77,8.4,277,0.5
2020/07/05,1006.1,1007.8,1003.9,62,43,1.2,281,8.3,335,0.0
2020/07/06,1003.9,1005.5,1002.5,63,43,1.2,87,8.2,318,0.0
2020/07/06,1003.9,1005.9,1002.2,61,45,1.4,254,9.1,260,0.0
2020/07/07,1005.8,1007.0,1004.7,63,46,1.1,256,7.4,279,0.0
,1003.1,--,--,61,--,1.3,266,--,--,0.0
2020/07/10,1000.2,1001.5,998.8,58,41,1.4,267,10.0,256,0.0
2020/07/10,1003.2,1005.4,1000.9,56,35,1.4,271,11.3,242,0.0
2020/07/11,1005.2,1006.6,1003.7,58,41,1.2,256,8.3,332,0.0
2020/07/12,1004.9,1006.7,1002.5,55,36,1.2,26,7.5,324,0.0
2020/07/13,1004.0,1005.5,1002.3,53,37,1.1,255,6.9,78,0.0
2020/07/14,1002.8,1004.5,1000.4,56,41,1.1,76,7.4,87,0.0
2020/07/15,1002.3,1003.8,1000.5,64,50,1.2,74,8.0,127,0.0
2020/07/16,1002.9,1004.5,1001.6,58,41,1.3,268,11.7,323,0.0
2020/07/17,1004.5,1006.0,1002.9,56,41,1.5,257,9.0,300,0.0
2020/07/18,1004.6,1005.8,1003.2,59,35,1.4,268,8.0,81,0.0
2020/07/19,1005.0,1006.7,1003.7,64,38,0.6,247,8.3,81,27.5
2020/07/20,1007.3,1009.1,1005.8,67,40,0.8,256,6.5,254,15.0
2020/07/21,1008.5,1009.4,1007.4,64,42,0.9,260,7.2,251,0.0
2020/07/23,1007.2,1008.8,1005.6,60,47,1.1,52,8.0,84,0.0
2020/07/23,1006.2,1007.6,1004.7,64,48,1.2,254,7.3,328,4.0
2020/07/24,1004.6,1006.6,1002.3,58,40,1.4,264,9.6,258,0.0
2020/07/25,1004.4,1005.6,1002.7,66,51,0.8,265,8.5,263,2.5
2020/07/26,1004.2,1005.4,1003.5,70,74,0.9,271,4.5,90,61.5
2020/07/27,1004.5,1005.9,1003.0,71,43,0.9,254,7.2,10,11.5
2020/07/28,1005.6,1007.0,1003.9,64,46,1.3,80,8.7,90,0.0
2020/07/29,1005.2,1007.0,1002.8,57,42,2.0,75,12.7,77,0.0
2020/07/30,1005.1,1006.5,1003.8,59,51,2.8,81,10.3,81,0.0
2020/07/31,1004.5,1006.0,1002.6,54,43,1.7,80,11.7,89,0.0
2020/08/01,1005.3,1007.2,1003.3,52,41,1.8,71,11.2,68,0.0
2020/08/03,1004.6,1007.2,1002.8,63,44,1.5,80,10.0,83,3.5
2020/08/04,1000.1,1003.1,997.7,81,73,1.4,267,12.0,294,146.5
2020/08/04,1003.9,1008.4,1000.3,72,51,0.9,252,5.7,268,17.0
2020/08/05,1007.9,1009.5,1006.2,64,45,1.0,76,7.4,86,0.0
2020/08/07,1007.7,1009.3,1005.8,56,38,1.0,60,6.2,86,0.0
2020/08/08,1005.4,1007.1,1003.1,57,40,1.0,66,7.4,279,0.0
2020/08/09,1002.8,1004.6,1000.8,59,49,1.3,76,7.3,99,0.0
2020/08/09,1000.7,1001.9,999.1,60,46,1.3,260,7.9,345,0.0
2020/08/10,1002.7,1004.0,1001.0,67,48,1.0,86,6.8,79,6.0
2020/08/11,1006.6,1010.0,1002.4,73,51,0.8,269,9.0,338,12.0
2020/08/12,1010.6,1012.5,1009.0,68,47,0.9,283,8.3,295,15.5
2020/08/14,1009.3,1011.8,1007.4,68,40,1.0,53,8.6,326,14.5
2020/08/14,1006.8,1008.7,1004.5,62,43,1.2,77,7.1,286,1.5
2020/08/15,1006.3,1008.2,1004.0,61,40,1.0,260,7.6,138,0.0
2020/08/16,1006.5,1008.1,1004.5,59,41,1.4,248,7.2,249,0.0
2020/08/17,1005.7,1007.2,1004.2,57,45,2.7,78,11.8,80,0.0
2020/08/18,1005.3,1006.9,1003.1,57,43,2.6,80,12.8,97,0.0
2020/08/19,1005.4,1006.7,1003.7,52,35,2.1,79,9.5,109,0.0
2020/08/20,1006.0,1007.5,1004.0,54,38,2.2,83,9.5,80,0.0
2020/08/21,1005.4,1007.6,1003.2,58,43,2.6,79,12.2,89,0.0
2020/08/22,1003.1,1005.4,1001.7,74,55,1.5,77,9.8,81,21.0
2020/08/23,1002.0,1003.1,1000.4,64,45,2.8,268,13.7,248,5.5
2020/08/25,1000.3,1002.7,997.8,58,38,2.0,260,10.2,237,0.0
2020/08/25,998.5,1000.2,996.1,55,35,2.2,266,11.9,345,0.0
2020/08/26,998.5,1000.1,996.9,58,38,1.4,281,10.9,254,0.0
2020/08/27,999.7,1002.1,998.3,73,45,1.1,73,7.8,99,90.5
2020/08/28,1000.6,1002.3,999.1,66,47,1.0,88,6.9,79,0.0
2020/08/29,1002.1,1003.1,1001.0,69,52,1.7,74,8.9,85,0.0
2020/08/30,1002.6,1003.8,1001.1,64,51,2.0,75,10.2,92,0.0
2020/08/31,1001.6,1003.5,999.6,70,51,1.2,77,6.2,281,12.5
2020/09/01,999.4,1000.8,998.0,65,40,1.8,273,11.5,300,11.5
2020/09/02,1001.6,1003.9,999.9,56,38,1.7,262,10.3,314,0.0
2020/09/03,1005.9,1008.2,1003.2,69,50,1.1,86,7.5,272,15.5
2020/09/04,1006.8,1008.6,1004.8,66,51,1.8,68,10.0,81,0.0
2020/09/05,1004.3,1006.5,1002.3,58,39,1.0,13,10.0,261,0.0
2020/09/06,1002.8,1004.0,1001.0,49,30,1.4,270,11.4,260,0.0
2020/09/07,1005.8,1008.3,1003.6,48,26,1.2,81,7.8,87,0.0
2020/09/08,1009.0,1010.3,1007.3,56,39,0.9,46,6.8,114,0.0
2020/09/09,1007.1,1009.9,1005.0,61,39,1.1,254,7.6,265,2.0
2020/09/10,1004.7,1006.3,1002.4,68,48,0.9,255,5.8,79,0.5
2020/09/11,1005.5,1007.6,1004.0,63,44,0.8,12,6.4,256,0.5
2020/09/12,1008.5,1010.5,1006.6,70,52,1.4,78,7.4,78,0.0
2020/09/13,1009.2,1010.8,1007.6,76,65,1.4,78,7.4,84,3.5
2020/09/14,1007.7,1009.2,1005.6,69,55,1.8,77,8.1,82,0.0
2020/09/16,1006.9,1008.1,1005.5,67,48,1.3,79,7.7,287,0.0
2020/09/16,1006.3,1007.2,1005.2,65,50,1.1,288,7.5,263,26.5
2020/09/17,1005.7,1007.4,1004.1,62,40,1.0,71,6.0,261,0.0
2020/09/18,1008.9,1010.7,1007.2,66,42,1.6,74,7.9,242,3.0
2020/09/19,1009.8,1011.5,1008.4,65,50,1.3,270,7.9,288,0.0
2020/09/20,1009.5,1010.8,1008.3,76,68,1.4,78,7.6,86,7.5
2020/09/21,1009.2,1010.4,1007.5,64,50,1.6,59,9.9,90,0.0
2020/09/22,1008.4,1009.8,1006.7,56,43,2.1,76,9.1,89,0.0
2020/09/23,1007.8,1008.9,1006.2,58,39,2.2,80,8.8,83,0.0
2020/09/24,1008.2,1009.2,1007.1,75,65,1.3,82,6.9,74,4.5
2020/09/25,1008.1,1009.2,1006.8,72,63,0.7,80,4.4,79,1.0
2020/09/26,1008.7,1010.6,1007.0,73,58,1.6,79,6.8,87,4.0
2020/09/27,1009.7,1011.4,1008.3,84,80,1.8,78,6.7,90,37.0
2020/09/28,1008.6,1010.4,1007.1,83,79,1.5,75,7.8,89,20.0
2020/09/30,1006.3,1008.5,1003.8,70,48,1.3,82,6.7,85,2.0
2020/09/30,1007.2,1009.1,1005.0,77,65,0.7,25,25.1,238,4.0
2020/10/01,1007.9,1009.8,1006.1,65,44,2.0,76,9.7,88,0.0
2020/10/02,1008.3,1009.7,1006.0,67,53,2.8,81,11.2,70,0.0
2020/10/04,1007.9,1009.3,1005.4,62,40,2.4,81,8.7,89,0.0
2020/10/04,1006.8,1009.1,1003.6,60,36,1.7,78,7.5,74,0.0
2020/10/05,1010.8,1013.5,1008.6,78,70,2.3,79,9.8,333,3.5
2020/10/06,1013.5,1015.1,1011.9,65,53,2.2,79,9.5,76,0.0
2020/10/07,1013.3,1014.9,1011.7,59,49,1.7,78,9.3,90,0.0
2020/10/08,1013.1,1014.4,1011.8,62,50,1.4,81,8.7,80,0.5
2020/10/09,1012.8,1014.6,1011.4,72,53,1.0,75,6.9,84,1.5
2020/10/11,1010.6,1012.3,1009.3,74,65,2.1,81,8.5,81,0.0
2020/10/12,1007.9,1009.7,1005.6,81,74,2.4,82,12.8,354,5.0
2020/10/12,1007.9,1009.9,1005.8,80,70,2.8,77,11.2,81,8.5
2020/10/13,1011.0,1013.4,1008.9,82,76,2.9,79,9.9,92,12.0
2020/10/14,1013.5,1014.8,1011.9,73,66,2.6,79,9.6,82,0.5
2020/10/15,1012.8,1014.8,1010.8,71,65,2.7,78,11.7,79,0.0
2020/10/16,1012.1,1014.1,1010.3,76,66,2.6,76,11.3,91,2.0
2020/10/17,1014.1,1015.6,1012.6,73,63,2.2,80,11.2,78,1.0
2020/10/18,1014.4,1016.4,1012.8,78,71,2.3,82,9.4,86,0.5
2020/10/19,1014.3,1015.9,1012.1,76,69,2.7,85,12.2,94,0.0
2020/10/21,1012.4,1014.7,1010.0,78,70,2.9,79,12.4,83,2.0
2020/10/22,1007.2,1010.2,1004.9,82,72,2.8,81,10.8,81,3.5
2020/10/22,1008.7,1012.6,1004.9,77,69,2.0,82,8.6,85,1.0
2020/10/23,1013.1,1014.8,1010.7,66,50,1.7,80,7.6,69,2.0
2020/10/24,1014.9,1017.0,1013.0,55,44,3.0,82,12.6,79,0.0
2020/10/25,1013.5,1015.5,1011.1,59,47,2.8,83,10.1,109,0.0
2020/10/26,1011.5,1013.7,1008.9,58,46,2.6,80,11.9,77,0.0
2020/10/27,1011.5,1013.5,1009.4,60,51,2.6,81,10.5,89,0.0
2020/10/28,1014.0,1016.0,1012.3,65,56,2.7,81,10.6,80,0.0
2020/10/29,1015.9,1017.6,1014.1,71,64,2.4,81,8.8,81,0.0
2020/10/30,1017.5,1019.1,1016.0,57,47,2.1,79,9.2,78,0.0
2020/11/01,1015.4,1018.0,1013.4,56,40,2.4,79,11.0,103,0.0
2020/11/01,1012.1,1014.0,1009.7,63,46,2.5,83,12.1,103,0.0
2020/11/02,1012.6,1015.0,1010.9,64,52,2.4,77,10.1,90,0.5
2020/11/03,1016.0,1018.0,1014.2,63,43,2.2,77,10.4,63,1.0
2020/11/04,1016.6,1018.4,1014.6,56,43,2.3,77,11.3,82,0.0
2020/11/05,1015.0,1017.0,1013.1,68,57,2.4,80,8.4,83,0.5
2020/11/07,1010.1,1013.9,1007.0,73,59,3.1,81,13.8,90,2.5
2020/11/07,1011.3,1015.4,1007.4,64,49,2.5,77,13.9,88,0.0
2020/11/08,1017.4,1019.0,1015.0,76,69,2.6,84,9.5,79,0.5
2020/11/09,1018.0,1019.2,1016.7,64,56,2.7,79,8.8,86,0.0
2020/11/10,1019.0,1020.5,1017.2,67,52,2.7,82,10.1,117,0.5
2020/11/11,1020.1,1021.8,1018.6,58,50,2.9,80,11.6,81,0.0
2020/11/13,1017.6,1019.6,1016.0,74,60,3.2,84,10.0,90,1.0
2020/11/13,1016.3,1017.9,1014.7,81,73,2.1,85,9.6,98,15.5
2020/11/14,1017.4,1018.7,1015.6,72,61,2.6,81,8.9,94,5.5
2020/11/15,1016.2,1017.7,1014.4,66,50,2.4,80,10.1,93,0.0
2020/11/16,1014.6,1016.6,1012.6,67,56,2.6,82,10.2,83,0.0
2020/11/18,1012.6,1014.1,1010.7,63,54,2.4,78,10.2,89,0.0
2020/11/18,1009.9,1011.9,1008.0,60,44,0.7,31,6.4,80,0.0
2020/11/19,1009.1,1011.3,1007.0,61,41,1.1,75,6.3,84,0.0
2020/11/20,1011.1,1013.0,1008.6,71,53,1.7,78,9.3,85,0.0
2020/11/21,1013.0,1014.5,1011.7,81,75,2.4,78,7.7,85,1.5
2020/11/22,1015.3,1019.4,1011.8,73,56,1.6,75,8.7,84,0.0
2020/11/23,1018.4,1020.3,1016.3,78,69,3.2,82,11.2,93,1.0
2020/11/24,1017.6,1019.4,1015.7,70,60,3.1,83,13.4,88,0.0
2020/11/26,1015.9,1017.5,1013.7,67,51,2.7,79,10.8,91,0.0
2020/11/26,1016.2,1018.0,1014.0,61,46,2.2,78,8.4,94,0.0
2020/11/27,1019.0,1021.1,1016.9,70,64,2.5,80,11.3,77,0.0
2020/11/28,1019.8,1021.7,1017.9,73,66,2.4,79,10.2,88,3.5
2020/11/29,1020.2,1022.0,1018.7,78,70,2.6,82,9.0,91,2.0
2020/11/30,1021.2,1022.9,1019.5,77,65,2.9,79,9.7,84,5.0
2020/12/01,1019.5,1021.5,1017.8,80,73,2.3,80,9.1,77,28.5
2020/12/02,1018.3,1020.0,1016.4,72,61,2.2,77,10.1,83,8.5
2020/12/03,1019.6,1021.1,1018.2,75,67,1.9,78,7.4,81,3.5
2020/12/04,1018.9,1039.9,1017.4,80,73,2.5,79,9.5,101,7.5
2020/12/05,1019.1,1020.9,1017.5,81,72,2.6,81,8.3,89,2.5
2020/12/06,1017.5,1019.1,1015.8,82,77,2.7,82,9.4,87,2.5
2020/12/07,1017.7,1019.1,1015.9,82,75,2.3,82,8.3,89,1.5
2020/12/08,1017.8,1019.5,1016.2,81,74,2.4,79,8.4,91,6.0
2020/12/09,1015.0,1018.0,1012.3,84,80,2.2,83,7.7,77,26.5
2020/12/10,1013.7,1015.4,1011.8,82,73,1.7,82,7.7,95,3.0
2020/12/11,1012.9,1014.6,1010.4,82,74,2.1,78,14.2,25,12.0
2020/12/12,1013.2,1015.1,1011.4,73,62,2.0,79,8.2,83,0.0
2020/12/13,1012.7,1014.4,1011.2,70,51,1.6,76,7.3,89,0.0
2020/12/14,1017.3,1020.4,1013.1,76,70,2.4,77,10.5,83,1.0
2020/12/15,1020.6,1022.7,1018.4,81,77,2.2,81,9.0,89,15.0
2020/12/16,1021.3,1023.3,1019.9,81,79,2.5,79,8.6,79,15.0
2020/12/17,1019.2,1022.0,1016.7,79,71,2.9,81,9.6,91,2.5
2020/12/18,1017.6,1019.4,1015.4,79,70,1.2,79,7.0,77,1.0
2020/12/19,1021.8,1023.7,1019.1,77,70,2.2,81,9.5,94,2.0
2020/12/20,1022.1,1023.9,1020.5,80,70,2.5,78,8.7,93,4.5
2020/12/21,1020.5,1022.7,1018.2,80,73,2.9,83,9.7,78,3.5
2020/12/22,1017.2,1020.1,1014.3,80,73,2.7,82,10.0,94,1.0
2020/12/23,1013.3,1015.6,1011.1,82,73,1.3,84,6.8,80,21.5
2020/12/24,1013.7,1016.4,1011.3,75,64,1.3,79,6.3,70,5.5
2020/12/25,1017.1,1018.8,1015.7,72,62,2.3,82,8.9,105,1.5
2020/12/26,1015.3,1018.0,1012.6,72,51,1.2,86,7.2,89,0.0
2020/12/27,1013.9,1015.4,1011.9,73,53,1.0,80,6.0,72,1.0
2020/12/28,1013.2,1015.9,1010.1,70,61,2.6,80,10.5,89,3.0
2020/12/29,1010.9,1013.6,1008.9,71,51,1.3,35,8.1,290,0.0
2020/12/30,1022.9,1026.7,1013.6,60,47,1.9,65,10.2,92,1.5
2020/12/31,1025.9,1027.8,1023.7,54,43,1.3,65,7.7,92,0.0
2021/01/02,1022.0,1024.8,1019.0,56,48,1.8,79,7.7,84,0.0
2021/01/02,1020.8,1022.3,1019.2,67,60,2.5,81,8.8,100,0.0
2021/01/03,1019.5,1021.5,1016.9,68,50,1.9,80,9.5,90,0.0
2021/01/04,1017.6,1020.0,1015.0,81,70,1.2,249,7.4,77,9.0
2021/01/05,1017.8,1019.8,1015.9,76,69,2.0,80,7.9,87,0.5
2021/01/06,1017.5,1019.9,1014.4,78,71,2.3,80,8.4,96,3.5
2021/01/07,1020.2,1023.5,1016.9,77,71,2.3,77,10.4,81,7.5
2021/01/08,1023.6,1024.8,1022.0,67,50,1.0,72,6.2,334,4.0
2021/01/09,1023.4,1025.1,1021.2,52,48,1.2,64,6.5,80,0.0
2021/01/10,1021.2,1023.5,1018.8,54,43,2.5,84,9.5,85,0.0
2021/01/11,1021.6,1022.9,1019.4,77,68,1.2,83,5.7,85,12.5
2021/01/13,1020.2,1022.7,1017.9,63,41,1.0,75,6.3,82,1.5
2021/01/14,1016.6,1018.6,1012.6,55,29,1.3,77,6.5,91,0.0
2021/01/15,1014.5,1016.7,1012.2,56,36,1.4,79,7.1,98,0.0
2021/01/15,1012.9,1015.0,1009.9,58,21,1.2,74,7.3,94,0.0
2021/01/16,1016.0,1020.6,1013.6,65,41,2.2,79,11.8,79,0.0
2021/01/17,1023.0,1025.1,1020.4,68,62,2.4,77,9.1,87,0.0
2021/01/19,1020.5,1022.7,1018.0,56,45,2.5,76,9.6,83,0.0
2021/01/19,1018.4,1020.1,1016.7,57,45,3.0,79,11.2,88,0.0
2021/01/20,1015.6,1017.6,1013.3,62,52,2.7,83,10.5,101,0.0
2021/01/21,1012.1,1014.4,1009.3,58,38,1.2,82,6.1,84,0.0
2021/01/23,1008.8,1010.5,1006.4,73,62,2.3,79,9.3,80,0.5
2021/01/23,1010.7,1015.3,1007.8,74,60,1.4,80,7.3,79,0.5
2021/01/24,1016.0,1017.6,1014.5,65,58,2.6,77,9.2,87,0.0
2021/01/25,1015.4,1017.4,1013.3,64,46,1.5,78,6.7,101,0.0
2021/01/26,1014.2,1015.7,1012.4,69,44,1.5,74,7.6,90,0.0
2021/01/27,1015.2,1017.0,1012.8,71,64,2.3,78,9.2,90,0.0
2021/01/28,1018.9,1022.7,1015.4,67,47,1.4,280,7.5,109,2.0
2021/01/29,1022.0,1024.0,1020.1,49,41,3.2,82,11.8,89,0.0
2021/01/30,1020.1,1021.8,1017.4,53,40,2.4,81,9.8,86,0.0
2021/01/31,1018.5,1020.6,1016.1,53,36,1.0,76,6.9,66,0.0
2021/02/01,1016.1,1018.4,1014.0,55,37,0.9,264,6.2,238,0.0
2021/02/02,1019.3,1021.6,1015.5,65,56,2.0,79,9.9,88,0.0
2021/02/03,1019.7,1042.4,1016.7,51,40,2.8,83,10.1,87,0.0
2021/02/04,1019.1,1021.3,1017.0,57,43,2.5,79,10.4,69,0.0
2021/02/06,1015.9,1018.1,1013.1,57,36,1.5,81,8.2,292,0.0
2021/02/06,1014.7,1016.7,1013.2,63,37,1.5,78,8.2,267,0.0
2021/02/07,1014.8,1016.5,1012.3,64,45,1.9,78,8.5,87,0.0
2021/02/08,1018.2,1021.9,1015.0,70,62,2.6,81,9.2,84,0.0
2021/02/09,1018.4,1020.8,1015.2,71,59,3.4,83,12.3,80,0.0
2021/02/10,1011.1,1015.5,1007.8,68,53,2.6,78,13.4,105,6.0
2021/02/11,1007.6,1010.0,1005.1,79,71,1.1,77,12.5,64,30.0
2021/02/12,1011.3,1013.7,1009.2,75,61,1.6,74,12.1,354,5.5
2021/02/13,1013.3,1015.0,1012.1,76,64,0.9,83,6.9,109,5.0
2021/02/15,1011.2,1012.9,1009.1,74,60,1.3,259,9.6,281,0.0
2021/02/15,1013.1,1014.6,1011.1,60,41,2.3,78,10.1,96,0.0
2021/02/16,1013.0,1015.3,1010.3,57,36,1.7,79,7.9,117,1.5
2021/02/17,1019.4,1023.1,1015.0,61,44,1.6,76,8.3,77,2.5
2021/02/18,1024.4,1026.6,1022.8,45,28,1.7,75,9.8,80,0.0
2021/02/20,1020.6,1024.4,1017.6,48,37,1.8,77,8.7,78,0.0
2021/02/20,1016.9,1019.2,1014.4,56,22,1.1,260,5.7,91,0.0
2021/02/21,1014.8,1017.0,1013.0,55,28,1.0,256,6.9,334,0.0
2021/02/22,1013.3,1015.1,1011.1,53,28,1.1,78,7.6,290,0.0
2021/02/23,1013.1,1015.2,1011.1,64,39,2.4,78,9.4,106,0.0
2021/02/25,1010.7,1013.3,1008.3,60,38,2.4,77,8.9,74,0.0
2021/02/26,1007.3,1009.4,1005.4,63,40,1.6,77,9.5,283,0.0
2021/02/26,1007.5,1010.5,1005.1,69,54,1.8,75,7.6,88,0.0
2021/02/27,1012.4,1034.4,1009.7,79,73,1.3,78,6.0,247,6.0
2021/02/28,1013.8,1015.8,1012.1,71,63,1.3,74,5.6,81,0.0
2021/03/01,1012.8,1015.4,1010.6,66,48,1.1,245,7.4,257,0.0
2021/03/02,1018.7,1021.8,1012.8,74,67,2.3,78,10.6,93,9.0
2021/03/03,1017.9,1020.9,1015.6,74,67,2.5,82,8.0,90,0.0
2021/03/04,1016.1,1017.8,1014.0,76,57,1.1,73,6.4,246,1.5
2021/03/05,1014.3,1038.0,1011.7,72,62,2.1,77,8.8,73,0.5
2021/03/06,1014.9,1017.6,1012.4,80,72,0.9,276,12.9,253,30.0
2021/03/07,1017.2,1019.4,1015.4,79,72,2.0,88,7.2,92,1.5
2021/03/08,1018.1,1019.7,1016.0,77,69,2.3,80,10.8,76,0.0
2021/03/09,1017.8,1019.8,1015.5,75,60,2.1,82,8.8,90,0.0
2021/03/10,1019.2,1021.0,1017.3,74,59,3.3,80,10.3,84,0.0
2021/03/11,1016.5,1016.9,1014.6,66,56,1.7,80,5.4,333,0.0
2021/03/12,1017.1,1019.0,1015.5,71,61,2.1,79,9.9,81,0.0
2021/03/13,1017.0,1019.0,1015.2,58,49,2.8,78,9.8,77,0.0
2021/03/14,1014.4,1016.6,1012.6,59,49,2.4,80,10.2,83,0.0
2021/03/15,1011.6,1013.3,1009.6,57,37,1.2,78,8.2,280,0.0
2021/03/16,1010.9,1012.7,1008.6,58,34,0.9,20,6.6,270,0.0
2021/03/17,1011.3,1012.3,1010.4,73,58,1.7,83,8.5,284,0.0
2021/03/18,1010.8,1012.8,1009.1,77,65,1.0,77,4.5,87,0.0
2021/03/19,1009.4,1011.2,1007.7,68,53,1.0,268,7.7,261,0.0
2021/03/20,1008.6,1010.8,1006.5,68,50,1.4,323,7.7,87,0.0
2021/03/21,1016.3,1021.3,1009.8,69,56,2.7,80,10.5,84,0.0
2021/03/22,1022.3,1024.2,1020.3,71,53,2.2,77,14.4,341,11.0
2021/03/24,1017.7,1021.8,1014.6,58,53,2.4,81,8.5,111,0.0
2021/03/24,1014.1,1035.9,1012.4,71,48,0.8,35,12.7,354,20.5
2021/03/25,1015.9,1018.6,1014.4,71,54,1.5,52,8.1,110,0.0
2021/03/27,1012.3,1014.5,1010.6,66,48,1.7,80,6.6,271,0.0
2021/03/27,1008.6,1011.3,1005.9,61,41,1.1,262,8.5,301,0.0
2021/03/29,1005.9,1007.2,1004.5,69,48,1.3,295,7.6,332,0.0
2021/03/29,1005.0,1007.6,1002.2,68,48,1.1,284,6.5,261,0.0
2021/03/30,1003.9,1006.7,1002.3,70,55,1.2,267,8.8,330,0.0
2021/04/01,1004.8,1006.5,1003.7,72,55,0.8,68,6.8,285,0.0
2021/04/01,1005.0,1006.7,1003.4,71,49,0.9,298,7.7,322,0.0
2021/04/02,1007.2,1008.9,1005.6,69,47,1.0,262,7.1,334,0.0
2021/04/03,1009.0,1010.8,1006.8,72,50,1.5,77,6.9,85,0.0
2021/04/04,1013.9,1017.6,1009.9,70,57,2.9,78,10.7,71,0.0
2021/04/05,1016.9,1019.3,1014.7,52,37,2.6,78,10.6,87,0.0
2021/04/06,1016.1,1018.4,1014.2,59,49,2.4,82,9.3,86,0.0
2021/04/08,1014.0,1017.2,1011.5,59,46,2.8,76,11.3,84,0.0
2021/04/08,1012.4,1016.0,1009.1,68,53,1.8,77,8.8,92,0.0
2021/04/09,1016.2,1017.6,1013.6,75,71,2.6,80,8.5,81,0.5
2021/04/10,1017.1,1018.4,1015.7,77,67,2.0,84,8.1,70,0.0
2021/04/11,1014.9,1017.1,1012.9,63,45,1.4,79,7.7,78,0.0
2021/04/12,1012.7,1014.7,1011.0,65,44,1.2,281,7.8,331,0.0
2021/04/13,1011.9,1013.3,1010.8,68,42,1.6,79,9.9,87,0.0
2021/04/14,1012.9,1014.2,1011.5,75,65,2.9,83,9.6,93,0.0
2021/04/15,1011.1,1012.8,1008.9,76,65,2.6,82,7.5,81,0.0
2021/04/16,1011.4,1013.1,1009.1,74,59,2.0,80,8.1,90,0.0
2021/04/17,1014.6,1016.9,1011.9,63,38,2.1,83,11.6,103,0.0
2021/04/18,1015.1,1017.1,1012.5,52,42,3.7,79,15.3,87,0.0
2021/04/20,1011.7,1014.0,1010.3,57,45,3.2,80,10.2,86,0.0
2021/04/20,1010.5,1011.9,1008.8,51,37,3.3,83,11.9,105,0.0
2021/04/21,1009.0,1010.9,1007.1,61,36,3.1,79,11.8,85,0.0
2021/04/23,1004.6,1007.3,1002.0,66,51,2.4,84,8.9,81,0.0
2021/04/23,1005.3,1007.9,1003.0,70,54,1.8,81,8.3,260,0.0
2021/04/24,1008.2,1010.1,1006.3,66,50,2.4,79,9.9,91,0.0
2021/04/25,1010.5,1012.8,1007.6,66,54,2.1,84,11.0,83,0.0
2021/04/26,1011.4,1013.2,1009.3,55,41,2.7,78,11.6,79,0.0
2021/04/27,1012.3,1014.4,1011.0,61,41,0.9,78,7.4,285,6.5
2021/04/28,1012.3,1014.2,1010.6,79,72,1.0,68,7.6,268,17.5
2021/04/29,1010.4,1012.7,1008.8,74,52,1.4,72,6.8,75,35.0
2021/04/30,1008.6,1010.4,1006.8,56,29,1.0,248,6.9,333,0.0
2021/05/01,1008.9,1010.8,1007.2,58,33,1.2,252,6.2,333,0.0
2021/05/02,1011.7,1013.1,1010.1,63,35,1.6,78,8.8,79,0.0
2021/05/03,1011.0,1012.7,1009.5,62,50,2.1,76,9.9,79,0.0
2021/05/04,1008.5,1010.2,1006.3,60,40,1.1,79,7.6,337,0.0
2021/05/05,1012.3,1014.9,1008.3,71,62,2.3,77,10.6,84,11.0
2021/05/06,1012.3,1013.8,1010.3,73,57,1.9,80,7.9,89,0.0
2021/05/08,1009.3,1011.3,1007.1,64,49,1.2,261,9.4,286,0.0
2021/05/08,1007.1,1008.4,1005.8,70,57,1.6,284,9.1,266,0.0
2021/05/09,1006.6,1008.6,1004.8,66,48,1.1,253,6.7,72,0.0
2021/05/10,1005.8,1007.5,1004.2,65,52,1.4,79,9.8,332,0.0
2021/05/11,1005.0,1006.8,1003.3,63,37,1.3,75,8.1,310,0.0
2021/05/12,1005.5,1007.7,1003.6,60,33,1.4,76,8.6,279,0.0
2021/05/13,1006.4,1007.8,1004.6,62,49,1.2,87,7.3,289,0.0
2021/05/14,1007.0,1008.7,1005.7,65,50,1.0,335,7.0,343,0.0
2021/05/15,1006.4,1008.7,1004.4,65,44,1.0,76,6.9,84,0.0
2021/05/16,1005.9,1007.3,1004.0,62,39,1.0,62,7.2,253,0.0
2021/05/17,1006.9,1008.3,1005.3,62,44,1.4,71,8.7,271,0.0
2021/05/18,1007.3,1008.6,1005.7,68,55,1.1,7,8.1,86,0.0
2021/05/19,1005.9,1007.6,1004.4,70,45,0.7,16,7.8,326,18.0
2021/05/20,1005.6,1006.7,1004.2,62,40,1.0,63,7.7,87,0.0
2021/05/21,1005.4,1006.6,1003.7,62,41,1.3,243,9.8,326,4.0
2021/05/22,1004.9,1006.6,1003.1,67,46,1.4,74,9.8,250,0.0
2021/05/23,1005.7,1007.0,1004.1,64,41,0.9,314,7.8,253,0.0
