date,Zhunan_StnPres,Zhunan_StnPresMax,Zhunan_StnPresMin,Zhunan_RH,Zhunan_RHMin,Zhunan_WS,Zhunan_WD,Zhunan_WSGust,Zhunan_WDGust,Zhunan_Precp
2018/01/01,1016.0,1018.2,1013.3,69,50,2.2,37,9.7,32,0.0
2018/01/02,1014.6,1016.9,1012.1,78,53,0.7,4,6.3,352,0.0
2018/01/03,1014.6,1017.2,1012.5,85,69,0.7,137,5.1,321,0.0
2018/01/04,1013.6,1015.8,1011.3,92,83,1.4,17,7.3,40,0.5
2018/01/05,1013.3,1015.6,1011.9,88,80,2.8,31,10.8,40,0.5
2018/01/06,1011.7,1013.1,1010.0,88,76,1.7,20,7.5,38,28.5
2018/01/07,1011.3,1014.1,1008.4,93,87,0.9,102,8.1,41,43.5
2018/01/08,1011.1,1017.6,1007.9,94,86,1.7,164,10.5,42,85.0
2018/01/09,1019.0,1021.5,1016.0,86,71,2.3,45,9.7,13,19.5
2018/01/10,1021.6,1023.8,1019.9,58,41,3.3,32,11.2,42,0.0
2018/01/11,1022.6,1025.3,1020.3,54,42,3.9,30,12.1,41,0.0
2018/01/12,1024.2,1025.7,1022.0,52,39,4.6,34,13.5,47,0.0
2018/01/13,1021.8,1024.3,1018.7,58,40,3.2,32,11.9,44,0.0
2018/01/14,1018.0,1021.2,1015.1,75,37,1.3,4,9.8,5,0.0
2018/01/15,1014.2,1016.9,1011.7,83,54,1.4,2,9.4,1,0.0
2018/01/16,1010.8,1013.5,1008.5,80,51,0.7,6,4.2,172,0.0
2018/01/17,1010.7,1013.0,1009.2,81,56,1.5,21,9.2,354,0.0
2018/01/18,1012.5,1014.3,1011.0,87,67,2.2,17,9.3,4,0.0
2018/01/19,1014.3,1016.8,1012.4,90,84,3.1,32,9.2,45,4.5
2018/01/20,1012.7,1014.6,1010.7,87,77,2.9,16,9.0,43,0.0
2018/01/21,1010.7,1013.0,1008.4,86,69,2.0,20,8.2,356,0.0
2018/01/22,1010.5,1012.5,1007.5,83,67,2.7,32,12.0,37,2.0
2018/01/23,1011.6,1012.9,1009.4,75,64,2.9,18,11.4,15,0.0
2018/01/24,1011.7,1013.7,1009.1,69,54,2.7,38,9.8,41,0.0
2018/01/25,1012.3,1013.9,1010.2,78,58,2.7,16,9.8,5,0.0
2018/01/26,1014.4,1017.2,1012.9,80,67,4.8,28,13.2,41,0.0
2018/01/27,1012.5,1015.0,1010.6,75,53,1.8,40,9.6,37,0.0
2018/01/28,1012.1,1014.9,1009.1,92,87,3.2,1,11.7,49,1.5
2018/01/29,1015.6,1017.4,1013.4,88,80,5.1,31,13.4,46,3.5
2018/01/30,1015.8,1018.8,1013.9,86,68,2.2,30,11.6,46,2.0
2018/01/31,1015.6,1018.9,1012.7,90,75,3.1,21,11.1,6,13.0
2018/02/01,1018.1,1020.6,1015.3,87,77,4.4,32,11.9,41,3.0
2018/02/03,1019.7,1022.2,1016.4,86,76,3.7,32,12.2,47,0.5
2018/02/03,1021.4,1022.6,1019.3,84,74,5.1,30,12.3,10,2.0
2018/02/04,1021.6,1022.8,1019.6,86,78,4.4,32,11.9,45,1.0
2018/02/05,1022.4,1024.6,1020.7,84,68,3.3,40,11.4,31,3.5
2018/02/06,1019.3,1022.4,1016.6,61,52,4.4,37,13.4,39,0.0
2018/02/07,1016.1,1018.2,1013.4,82,62,1.3,46,8.7,25,3.5
2018/02/08,1014.6,1017.8,1012.1,81,60,1.9,40,9.0,42,3.5
2018/02/09,1012.9,1014.3,1010.9,93,81,1.1,29,7.4,33,2.0
2018/02/10,1014.5,1018.8,1011.6,93,84,3.1,29,12.2,40,1.0
2018/02/11,1019.6,1022.4,1017.5,78,67,4.6,31,12.4,38,1.0
2018/02/12,1022.0,1023.9,1020.0,60,46,3.5,37,12.7,9,0.0
2018/02/13,1019.1,1022.2,1016.3,63,39,0.8,18,4.6,312,0.0
2018/02/14,1015.8,1018.7,1012.7,78,46,0.8,4,4.3,329,0.0
2018/02/15,1012.9,1015.0,1010.7,74,46,0.8,14,6.1,359,0.0
2018/02/16,1011.9,1013.6,1010.0,86,72,1.6,6,9.0,55,0.0
2018/02/17,1013.3,1015.2,1011.1,75,59,3.4,32,13.1,42,0.0
2018/02/18,1014.4,1017.0,1012.5,85,69,1.2,5,8.4,313,0.0
2018/02/19,1012.7,1015.5,1009.6,78,42,0.6,23,6.9,347,0.0
2018/02/20,1011.9,1013.9,1009.4,87,75,2.0,3,9.3,349,0.0
2018/02/21,1012.6,1014.6,1010.3,88,82,3.8,32,10.1,36,0.0
2018/02/22,1015.1,1017.5,1012.9,91,82,3.9,35,10.7,17,22.0
2018/02/23,1015.8,1017.4,1013.6,78,60,2.5,35,9.4,32,0.0
2018/02/24,1015.9,1019.4,1014.4,90,82,0.7,9,7.2,45,0.0
2018/02/25,1015.9,1018.2,1013.5,91,86,2.6,39,10.2,34,2.5
2018/02/26,1015.5,1017.6,1013.4,76,58,3.1,32,11.7,29,0.0
2018/02/27,1013.7,1015.6,1011.9,86,68,0.9,2,6.3,308,0.0
2018/03/01,1009.9,1011.9,1008.6,92,81,0.7,132,9.4,282,4.5
2018/03/01,1008.9,1011.3,1006.7,86,71,0.9,349,7.5,7,0.0
2018/03/02,1009.0,1011.5,1007.4,90,78,1.1,25,4.8,354,0.0
2018/03/03,1007.7,1009.8,1005.3,90,75,0.9,286,7.0,296,0.0
2018/03/04,1008.3,1010.1,1004.3,87,64,0.9,33,9.0,6,0.0
2018/03/05,1009.9,1014.5,1007.3,87,65,2.6,33,12.5,7,0.0
2018/03/06,1015.1,1017.3,1013.7,80,74,4.1,33,12.0,44,0.0
2018/03/07,1013.3,1015.7,1010.2,83,69,2.4,3,9.7,3,0.0
2018/03/08,1016.3,1019.6,1016.7,88,78,3.2,48,10.6,42,13.5
2018/03/09,1017.6,1018.8,1016.3,62,47,4.7,35,14.1,47,0.0
2018/03/10,1017.2,1018.8,1015.4,60,40,2.7,15,9.7,39,0.0
2018/03/11,1016.7,1018.7,1015.4,68,34,0.8,125,6.5,15,0.0
2018/03/12,1014.6,1016.6,1012.8,76,52,0.9,341,6.4,3,0.0
2018/03/13,1013.0,1015.1,1011.5,84,60,0.7,1,5.5,349,0.0
2018/03/14,1011.4,1013.5,1009.5,83,63,0.7,5,5.3,339,0.0
2018/03/15,1010.0,1011.8,1008.8,83,57,0.8,8,9.8,11,7.0
2018/03/16,1011.3,1014.4,1006.7,83,60,2.3,27,9.5,36,0.5
2018/03/17,1013.7,1015.7,1011.6,80,67,3.1,32,9.9,30,0.0
2018/03/18,1011.8,1013.7,1010.3,87,68,0.8,331,6.2,279,0.0
2018/03/19,1007.9,1010.5,1004.4,83,58,0.9,2,7.4,288,0.0
2018/03/20,1008.2,1012.2,1004.9,92,84,1.7,24,11.5,24,23.0
2018/03/21,1012.8,1014.4,1011.3,72,59,1.6,52,8.4,39,0.0
2018/03/22,1012.8,1014.2,1011.0,60,41,2.0,44,10.1,7,0.0
2018/03/23,1014.4,1015.6,1013.0,61,29,1.4,34,8.4,27,0.0
2018/03/24,1015.1,1017.4,1013.0,58,26,0.8,4,5.5,332,0.0
2018/03/25,1014.7,1016.6,1013.4,69,42,0.7,137,5.0,318,0.0
2018/03/26,1013.4,1015.2,1012.2,78,61,0.9,2,7.5,302,0.0
2018/03/27,1011.7,1013.5,1010.4,79,67,1.8,6,9.6,7,0.0
2018/03/28,1009.8,1011.6,1008.2,83,69,1.7,1,9.9,360,0.0
2018/03/29,1009.2,1010.7,1007.7,80,60,0.8,326,5.9,352,0.0
2018/03/30,1009.3,1011.4,1007.5,64,41,1.8,36,11.0,37,0.0
2018/03/31,1008.4,1010.8,1005.6,60,35,1.2,14,9.4,327,0.0
2018/04/01,1008.5,1010.6,1007.3,73,58,0.7,151,5.6,336,0.0
2018/04/02,1008.9,1010.2,1007.8,82,71,0.8,290,6.4,284,0.0
2018/04/03,1009.8,1011.1,1008.5,79,61,0.8,132,6.4,306,0.0
2018/04/04,1009.0,1010.8,1007.5,76,55,0.8,7,6.5,322,0.0
2018/04/05,1007.8,1009.3,1006.3,78,66,0.9,17,6.0,322,0.0
2018/04/06,1011.8,1018.4,1006.3,76,55,2.9,38,14.0,45,0.0
2018/04/07,1018.4,1020.5,1016.8,60,36,2.3,34,12.0,29,0.0
2018/04/08,1015.1,1017.9,1013.3,55,35,0.7,283,5.9,279,0.0
2018/04/09,1013.8,1015.7,1011.8,73,52,1.0,349,6.1,7,0.0
2018/04/10,1010.9,1013.2,1008.7,66,30,0.7,136,5.1,288,0.0
2018/04/11,1008.0,1010.3,1005.9,78,62,0.7,3,5.9,275,0.0
2018/04/12,1007.4,1009.1,1005.6,84,70,0.7,147,9.2,296,5.0
2018/04/13,1008.3,1010.2,1006.4,83,66,0.6,115,5.4,265,0.0
2018/04/14,1006.3,1007.9,1004.2,83,73,1.2,192,10.2,287,2.0
2018/04/15,1010.0,1012.4,1006.5,80,69,3.3,32,11.0,46,10.5
2018/04/16,1011.2,1013.3,1009.3,70,55,2.1,46,7.9,41,7.5
2018/04/17,1013.2,1015.5,1011.7,80,64,1.8,49,7.6,35,8.5
2018/04/18,1011.0,1012.8,1009.3,73,58,1.3,37,8.7,1,0.0
2018/04/19,1010.0,1011.7,1009.0,77,60,0.8,342,6.0,343,0.0
2018/04/20,1009.9,1011.3,1008.2,79,65,0.6,140,4.3,345,0.0
2018/04/21,1009.1,1010.4,1007.8,80,68,0.6,331,5.2,293,0.0
2018/04/22,1007.5,1009.2,1005.7,81,54,0.8,330,5.4,327,0.0
2018/04/24,1004.8,1006.6,1002.5,74,57,0.9,136,6.5,292,0.0
2018/04/24,1005.4,1008.1,1002.9,85,74,2.0,36,8.6,27,3.0
2018/04/25,1008.6,1010.1,1007.2,68,54,2.2,46,9.1,39,0.0
2018/04/26,1008.9,1010.5,1007.0,70,46,1.0,18,7.6,354,0.0
2018/04/27,1010.7,1012.2,1008.8,79,61,1.1,2,5.7,337,0.0
2018/04/28,1010.1,1011.9,1008.0,76,62,0.7,331,3.8,335,0.0
2018/04/29,1008.8,1010.6,1007.1,82,69,0.8,43,5.4,305,0.0
2018/04/30,1009.1,1010.9,1007.8,79,62,0.9,297,5.4,320,0.0
2018/05/01,1008.4,1010.2,1006.9,83,71,0.9,293,7.1,288,0.0
2018/05/02,1007.6,1009.0,1005.9,78,54,1.2,272,11.5,284,0.0
2018/05/03,1011.2,1013.0,1008.6,73,61,2.5,42,13.5,39,0.0
2018/05/04,1011.4,1012.6,1010.1,68,54,0.4,50,4.3,39,0.0
2018/05/05,1011.5,1013.4,1010.0,72,47,0.8,276,4.9,283,0.0
2018/05/06,1007.2,1010.7,1004.7,74,63,1.4,258,9.3,292,0.0
2018/05/08,1003.3,1005.8,1001.4,69,48,1.1,210,8.9,273,0.0
2018/05/08,1005.1,1009.0,1001.5,82,65,2.2,277,12.2,272,66.5
2018/05/09,1010.7,1013.3,1007.8,75,66,2.6,38,10.5,35,10.0
2018/05/10,1011.5,1013.4,1009.3,65,48,2.7,37,10.0,37,0.0
2018/05/11,1009.6,1011.5,1007.6,78,64,0.7,3,4.5,3,0.0
2018/05/12,1007.4,1009.0,1005.5,81,67,0.9,282,6.1,285,0.0
2018/05/13,1006.4,1007.8,1004.9,78,64,1.2,271,8.7,305,0.0
2018/05/14,1006.5,1008.5,1004.4,78,62,1.0,171,6.1,281,0.0
2018/05/15,1005.8,1007.6,1004.6,81,69,1.1,289,7.5,287,0.0
2018/05/16,1004.6,1006.3,1003.3,82,70,1.2,273,9.1,299,0.0
2018/05/17,1003.5,1005.0,1001.7,80,67,1.3,284,9.4,286,0.0
2018/05/18,1003.0,1004.6,1001.4,77,61,1.0,252,9.8,275,0.0
2018/05/19,1004.1,1005.3,1002.7,79,54,1.2,296,7.2,287,0.0
2018/05/20,1005.0,1007.4,1002.5,80,69,1.2,293,6.1,295,0.0
2018/05/21,1005.9,1007.6,1003.1,79,60,1.1,359,4.7,354,0.0
2018/05/22,1006.0,1008.2,1004.1,77,62,0.9,291,6.2,344,0.0
2018/05/23,1006.2,1007.4,1004.4,75,63,1.6,46,7.3,348,0.0
2018/05/24,1005.9,1008.0,1004.4,76,58,1.2,10,6.5,1,0.0
2018/05/25,1003.6,1006.0,1001.6,78,68,1.4,185,9.2,287,0.0
2018/05/26,1002.9,1004.2,1001.6,71,56,1.3,203,11.5,294,0.0
2018/05/27,1003.9,1005.4,1001.6,72,48,1.6,252,9.5,278,0.0
2018/05/28,1004.8,1006.3,1003.7,78,62,1.3,147,7.5,280,0.0
2018/05/29,1006.0,1007.7,1004.0,81,65,1.0,305,6.1,289,3.0
2018/05/30,1006.1,1007.6,1004.0,80,67,1.2,300,6.3,287,0.0
2018/05/31,1005.7,1007.5,1004.0,78,63,1.7,282,9.4,283,0.0
2018/06/01,1006.9,1008.4,1005.7,80,66,2.2,44,9.1,39,1.5
2018/06/02,1006.6,1008.1,1004.8,74,59,2.1,26,9.6,17,0.5
2018/06/03,1004.8,1006.6,1002.8,80,63,1.6,6,8.9,357,0.0
2018/06/04,1004.7,1005.9,1002.9,81,66,1.2,4,8.0,351,0.0
2018/06/05,1005.0,1006.6,1003.3,77,54,0.9,144,5.0,11,0.5
2018/06/06,1004.5,1005.4,1002.9,79,62,1.7,5,8.3,9,0.0
2018/06/07,1002.4,1004.0,999.6,81,62,1.4,7,9.2,354,0.5
2018/06/08,998.8,1001.9,996.9,76,56,0.8,29,5.4,301,0.0
2018/06/09,996.2,998.1,994.1,78,62,1.7,43,9.8,3,0.0
2018/06/10,995.9,996.9,994.2,80,63,1.2,17,7.7,12,0.0
2018/06/11,997.3,999.7,994.3,81,66,1.6,33,8.8,2,2.5
2018/06/12,998.4,1000.5,996.6,60,33,1.3,42,9.2,354,0.0
2018/06/13,995.1,997.7,992.5,63,39,0.9,42,5.5,350,0.0
2018/06/14,992.6,994.1,991.4,75,64,2.9,36,13.9,40,0.0
2018/06/15,995.9,1000.4,991.9,84,70,2.6,30,12.4,43,0.0
2018/06/16,1000.1,1001.7,998.8,72,56,3.2,32,10.9,356,0.0
2018/06/18,1000.2,1001.3,998.8,89,64,0.8,70,6.5,348,27.0
2018/06/18,999.8,1001.4,998.9,88,65,0.5,5,4.8,360,2.0
2018/06/19,1000.2,1002.1,998.0,77,65,1.7,178,10.1,146,2.5
2018/06/20,1000.9,1003.3,998.8,67,57,1.7,178,9.3,167,0.0
2018/06/21,1002.1,1003.6,1000.5,77,60,1.0,214,8.8,286,1.0
2018/06/22,1003.3,1004.9,1001.2,78,67,0.9,167,7.1,291,0.0
2018/06/23,1003.8,1005.2,1002.5,78,63,0.8,147,10.1,292,0.0
2018/06/24,1005.5,1007.1,1004.2,80,65,1.0,280,8.4,292,0.0
2018/06/25,1006.5,1007.9,1005.4,81,66,1.1,165,7.5,303,0.0
2018/06/26,1007.0,1008.3,1006.0,77,61,0.8,8,6.0,320,0.0
2018/06/27,1005.3,1006.6,1003.4,69,53,1.0,283,7.2,275,0.0
2018/06/29,1002.3,1004.5,1000.4,72,62,1.3,284,8.3,284,0.0
2018/06/29,999.7,1000.8,997.5,71,51,1.4,287,9.6,284,0.0
2018/06/30,1000.5,1002.4,998.5,77,54,1.0,309,5.6,321,2.5
2018/07/01,999.6,1000.7,997.8,73,57,1.2,289,9.6,322,0.0
2018/07/02,998.4,999.4,996.6,66,57,1.3,191,8.0,162,0.0
2018/07/03,997.9,999.7,996.7,66,60,1.8,185,10.8,212,0.0
2018/07/04,997.8,999.8,996.2,68,53,1.5,190,9.8,180,0.5
2018/07/05,997.8,999.5,996.3,69,59,1.2,180,9.0,207,0.0
2018/07/06,998.5,1000.2,997.1,67,49,1.0,186,10.6,289,0.0
2018/07/07,1000.4,1002.5,998.9,78,57,1.0,110,8.5,280,5.0
2018/07/08,1002.2,1004.0,1001.0,74,57,1.1,331,5.7,298,0.0
2018/07/09,1002.3,1004.5,999.8,78,61,1.3,4,8.2,347,0.0
2018/07/10,999.0,1001.9,992.7,80,59,3.0,19,11.4,331,13.5
2018/07/11,995.5,1002.0,989.7,82,64,1.7,173,12.5,306,22.5
2018/07/12,1002.0,1003.3,1000.7,83,67,1.0,4,6.6,35,0.5
2018/07/13,1002.3,1003.2,1001.1,79,65,1.0,5,6.0,280,0.0
2018/07/14,1001.5,1002.4,999.9,76,60,1.0,137,6.4,274,0.0
2018/07/15,1001.2,1002.7,1000.1,76,53,0.9,7,6.2,5,0.0
2018/07/16,999.0,1001.2,997.0,73,53,0.8,288,5.7,318,0.0
2018/07/17,997.9,999.0,996.6,74,56,0.8,128,5.8,317,0.0
2018/07/18,999.7,1001.2,997.8,71,51,0.9,48,3.8,41,0.0
2018/07/19,1001.1,1002.7,998.5,70,50,1.7,22,8.4,341,0.0
2018/07/20,999.7,1001.8,998.0,73,59,2.3,7,10.3,3,0.0
2018/07/21,997.3,999.2,995.5,79,59,1.3,134,9.1,3,0.5
2018/07/22,997.4,999.7,996.1,79,60,0.7,137,6.0,314,0.0
2018/07/23,999.4,1002.5,996.8,72,64,0.8,259,8.0,282,0.0
2018/07/24,1002.7,1004.1,1001.4,79,66,0.9,139,7.3,301,0.0
2018/07/25,1003.3,1004.6,1001.6,75,57,1.0,135,5.6,340,0.0
2018/07/26,1003.0,1004.6,1001.0,76,58,0.9,175,6.1,286,0.0
2018/07/27,1003.1,1004.8,1001.3,77,60,0.9,47,6.3,304,0.5
2018/07/28,1002.8,1004.4,1000.6,76,64,1.3,327,7.3,318,0.0
2018/07/30,1001.6,1003.3,999.5,72,52,1.2,300,7.0,316,0.0
2018/07/31,1001.2,1002.5,999.3,73,57,1.2,188,8.1,293,0.0
2018/07/31,1000.8,1002.2,998.6,74,52,1.2,282,9.4,292,0.0
2018/08/01,999.8,1001.4,997.4,74,49,1.4,285,9.2,288,0.0
2018/08/02,998.9,1000.5,996.9,69,46,1.0,226,9.4,296,0.0
2018/08/03,999.5,1001.5,997.8,67,54,1.0,197,11.2,175,0.0
2018/08/04,1001.5,1003.1,1000.1,72,53,1.0,37,7.9,280,0.0
2018/08/05,1002.5,1003.7,1001.0,78,60,1.1,151,7.7,356,4.0
2018/08/06,1001.5,1003.5,998.7,80,64,1.4,1,6.9,9,1.5
2018/08/07,1000.2,1002.0,997.5,72,56,1.6,2,9.3,3,0.0
2018/08/08,1000.8,1001.9,999.7,73,58,1.2,3,8.4,33,0.0
2018/08/09,1001.2,1002.5,999.4,73,58,1.2,305,6.3,10,0.0
2018/08/10,1000.2,1001.8,997.9,74,56,1.4,340,6.4,14,0.0
2018/08/12,997.1,999.8,994.8,79,67,1.6,167,7.5,2,0.5
2018/08/12,993.5,995.7,990.9,77,61,0.9,142,5.8,314,0.0
2018/08/13,995.0,996.7,993.1,75,58,1.2,3,7.9,23,0.0
2018/08/14,996.3,997.1,995.0,81,59,0.6,5,5.0,315,0.0
2018/08/15,997.5,998.7,996.1,78,62,0.7,193,9.4,289,X
2018/08/16,997.0,998.9,995.0,74,59,1.0,269,7.7,297,0.0
2018/08/17,995.9,998.6,994.1,69,50,1.1,37,9.5,288,0.0
2018/08/18,998.7,1000.1,997.6,81,63,0.8,166,7.2,313,2.5
2018/08/19,1000.3,1002.0,999.0,85,66,1.0,138,6.8,313,14.0
2018/08/21,999.5,1001.2,998.0,79,62,0.8,332,6.1,3,0.0
2018/08/21,997.0,998.8,995.1,82,67,1.0,41,5.5,306,1.0
2018/08/22,994.9,996.7,992.5,86,72,0.9,313,5.5,33,5.0
2018/08/23,991.5,993.7,988.4,80,57,1.2,22,9.5,6,36.0
2018/08/24,993.8,995.6,992.3,89,66,0.6,171,4.9,169,40.5
2018/08/25,994.9,996.2,993.7,89,67,0.5,35,4.0,44,12.5
2018/08/26,996.8,999.2,995.0,91,70,0.4,154,4.5,331,10.0
2018/08/27,1000.4,1003.0,998.0,89,66,0.3,103,5.1,296,33.0
2018/08/28,1002.7,1004.5,1001.5,86,58,0.4,28,5.8,276,4.0
2018/08/29,1003.7,1005.7,1002.2,86,69,0.3,142,4.0,297,1.0
2018/08/30,1006.4,1009.1,1004.4,81,57,0.3,14,5.8,283,0.0
2018/08/31,1008.4,1009.4,1007.2,80,62,0.7,292,5.1,317,0.5
2018/09/01,1006.7,1009.0,1004.5,79,62,0.8,132,5.1,307,0.0
2018/09/02,1003.7,1006.1,1001.8,77,60,1.0,175,6.3,292,0.0
2018/09/03,1001.6,1003.2,999.8,74,54,1.2,288,9.6,293,0.0
2018/09/04,1000.6,1002.1,998.5,73,49,1.1,186,8.1,290,0.0
2018/09/05,1001.9,1003.2,1000.3,80,67,0.6,6,5.4,284,0.0
2018/09/06,1002.1,1003.3,1000.3,80,64,0.7,326,5.2,323,0.0
2018/09/07,1002.8,1005.1,1000.9,81,65,0.8,300,6.4,287,11.5
2018/09/08,1004.6,1006.3,1003.1,88,79,1.5,28,8.2,31,4.5
2018/09/09,1006.6,1008.7,1004.8,89,81,3.2,21,12.0,44,16.0
2018/09/10,1005.2,1008.4,1002.5,77,65,3.3,37,15.3,36,0.0
2018/09/11,1003.9,1005.9,1001.4,82,65,0.5,24,4.8,286,0.0
2018/09/12,1005.5,1006.9,1003.9,88,74,1.3,4,6.1,6,2.0
2018/09/13,1005.0,1006.4,1003.8,81,62,0.7,353,5.4,360,0.0
2018/09/14,1002.8,1005.4,1000.1,67,40,1.4,40,12.8,41,0.0
2018/09/16,996.9,1001.0,993.8,64,47,3.2,39,17.6,43,0.0
2018/09/16,1002.8,1007.6,996.4,71,50,0.3,127,3.9,277,0.0
2018/09/17,1008.7,1012.0,1006.7,82,61,1.1,165,7.6,346,0.0
2018/09/18,1009.8,1012.0,1007.2,84,73,0.9,23,5.2,344,0.0
2018/09/19,1008.1,1009.8,1006.6,83,71,0.8,136,5.1,281,0.0
2018/09/20,1006.7,1007.9,1005.5,82,70,0.8,287,7.2,291,0.0
2018/09/21,1008.0,1010.9,1006.3,80,65,0.9,297,7.1,292,0.0
2018/09/22,1010.1,1011.4,1009.0,77,55,1.1,6,6.1,11,0.0
2018/09/23,1008.9,1010.6,1006.7,78,64,1.3,339,9.0,315,0.0
2018/09/24,1006.1,1008.7,1004.4,74,58,3.5,36,12.1,8,0.0
2018/09/25,1004.1,1006.4,1001.6,69,47,3.9,37,13.9,43,0.0
2018/09/26,1004.8,1006.2,1003.1,82,71,2.6,41,10.4,39,0.0
2018/09/27,1004.6,1005.8,1002.6,82,57,2.6,35,14.3,38,16.0
2018/09/28,1004.2,1005.3,1002.5,83,59,2.8,35,10.7,32,4.0
2018/09/29,1003.6,1005.0,1001.6,71,49,1.0,45,9.0,37,1.5
2018/09/30,1006.4,1008.4,1004.4,60,44,2.1,38,10.7,32,0.0
2018/10/01,1008.8,1010.6,1007.3,54,25,2.3,44,12.2,47,0.0
2018/10/02,1010.6,1012.4,1009.0,54,37,3.5,47,12.0,38,0.0
2018/10/03,1010.1,1011.8,1007.6,60,47,4.3,32,15.0,42,0.0
2018/10/04,1008.4,1010.7,1006.3,83,67,1.2,47,9.0,40,4.5
2018/10/05,1005.9,1007.9,1004.3,71,52,1.2,359,7.1,336,0.5
2018/10/06,1008.9,1010.5,1007.1,70,50,1.4,33,9.0,348,0.0
2018/10/07,1010.5,1012.4,1008.8,72,60,2.4,38,9.5,33,0.0
2018/10/08,1009.8,1011.4,1008.2,77,65,2.5,31,8.9,40,0.0
2018/10/09,1009.0,1010.4,1007.0,80,69,1.7,25,6.6,7,0.0
2018/10/10,1010.1,1012.8,1007.6,74,55,2.7,36,11.6,32,0.0
2018/10/11,1013.4,1015.0,1011.7,79,70,4.6,38,15.0,38,0.0
2018/10/12,1014.4,1015.7,1013.2,82,75,3.4,38,12.1,36,4.0
2018/10/13,1012.8,1014.9,1010.7,73,61,1.7,36,8.7,40,0.0
2018/10/14,1010.8,1012.1,1009.3,76,48,1.0,355,6.2,37,0.0
2018/10/15,1010.1,1010.1,1008.4,83,73,2.3,18,7.0,3,0.0
2018/10/16,1009.0,1010.4,1007.2,84,74,2.0,35,8.2,39,0.0
2018/10/17,1009.3,1010.9,1008.0,87,83,2.9,36,9.0,40,7.0
2018/10/18,1010.6,1011.9,1009.2,67,52,3.0,42,11.8,38,0.0
2018/10/19,1013.8,1015.5,1010.8,72,61,2.4,46,12.2,36,1.5
2018/10/20,1014.9,1016.9,1013.0,68,57,2.1,29,8.8,36,0.0
2018/10/21,1013.3,1015.1,1011.5,73,52,1.5,36,8.9,357,0.0
2018/10/22,1011.8,1013.4,1009.7,83,63,0.9,2,6.5,358,0.0
2018/10/23,1012.9,1014.5,1011.5,82,68,2.0,36,8.2,37,0.0
2018/10/24,1012.7,1014.3,1011.0,74,61,2.2,29,7.7,16,0.0
2018/10/25,1012.3,1014.1,1011.0,81,60,0.9,1,6.4,327,0.0
2018/10/26,1012.1,1013.9,1010.6,82,65,1.4,36,6.8,11,0.0
2018/10/27,1014.4,1016.4,1012.5,57,40,3.9,41,12.8,35,0.0
2018/10/28,1012.3,1014.9,1010.1,50,32,3.4,40,11.3,38,0.0
2018/10/29,1009.4,1011.0,1007.3,40,23,3.1,37,16.8,37,0.0
2018/10/30,1008.3,1009.9,1006.8,60,47,3.7,40,14.0,41,0.0
2018/10/31,1010.4,1013.7,1008.7,72,61,3.9,42,17.2,47,2.0
2018/11/01,1010.8,1012.6,1009.4,76,67,5.8,41,15.5,41,1.0
2018/11/02,1010.1,1012.0,1007.1,82,67,3.7,23,15.3,41,0.0
2018/11/03,1012.3,1013.7,1010.7,89,80,1.5,23,6.8,9,0.0
2018/11/04,1012.4,1014.2,1010.5,82,64,2.3,32,8.1,4,0.0
2018/11/05,1012.4,1014.2,1010.9,84,65,1.4,23,8.3,39,0.0
2018/11/06,1012.9,1014.8,1011.6,85,68,0.6,40,4.6,10,0.0
2018/11/07,1013.2,1015.4,1011.7,87,66,0.6,350,4.7,12,0.0
2018/11/08,1012.6,1014.2,1011.4,83,67,1.0,25,4.9,319,0.0
2018/11/09,1013.3,1014.7,1011.7,78,62,1.9,36,9.4,38,0.0
2018/11/10,1013.5,1015.5,1011.4,81,65,1.1,21,6.3,38,0.0
2018/11/11,1012.8,1015.0,1010.9,88,76,1.0,3,6.9,7,0.0
2018/11/12,1010.8,1013.5,1008.5,81,60,1.7,38,7.3,354,0.0
2018/11/13,1010.7,1012.1,1008.7,74,62,2.9,32,10.6,49,0.0
2018/11/14,1012.0,1013.9,1009.7,70,55,2.2,34,8.6,2,0.0
2018/11/15,1012.5,1015.0,1010.5,79,54,1.2,26,8.8,43,0.0
2018/11/16,1012.2,1013.6,1010.4,82,68,1.6,35,7.3,35,0.0
2018/11/17,1012.8,1015.2,1011.2,88,83,1.8,32,8.1,40,1.5
2018/11/18,1012.3,1014.1,1010.0,87,64,0.9,6,6.0,302,1.0
2018/11/19,1014.4,1016.5,1012.8,87,77,2.6,33,10.5,48,8.5
2018/11/20,1013.0,1014.7,1010.6,76,58,0.8,31,7.9,35,0.0
2018/11/21,1012.6,1015.0,1010.3,85,59,1.1,6,5.5,349,0.0
2018/11/22,1016.3,1018.9,1014.4,79,67,4.0,36,14.3,33,0.0
2018/11/23,1015.5,1018.1,1014.2,77,66,1.8,43,9.9,36,0.0
2018/11/24,1014.4,1016.1,1011.8,77,49,0.6,6,5.8,42,0.0
2018/11/25,1013.5,1015.3,1011.1,78,58,0.4,146,3.8,282,0.5
2018/11/26,1014.9,1016.1,1013.3,83,61,0.8,43,6.4,129,2.0
2018/11/27,1015.0,1016.4,1013.5,75,64,2.2,42,8.5,48,0.0
2018/11/28,1015.8,1017.7,1013.7,85,70,1.4,34,6.8,39,6.0
2018/11/29,1016.9,1019.3,1015.6,68,51,1.8,34,7.8,41,0.0
2018/11/30,1015.8,1017.8,1013.9,79,52,0.4,126,4.9,359,0.0
