date,Tainan_North_District_StnPres,Tainan_North_District_StnPresMax,Tainan_North_District_StnPresMin,Tainan_North_District_RH,Tainan_North_District_RHMin,Tainan_North_District_WS,Tainan_North_District_WD,Tainan_North_District_WSGust,Tainan_North_District_WDGust,Tainan_North_District_Precp
2019/10/22,1008.5,1010.1,1006.8,62,42,1.8,357,7.0,247,0.0
2019/10/23,1009.0,1011.0,1007.3,65,40,2.4,5,8.9,325,0.0
2019/10/24,1011.4,1013.3,1009.6,68,44,2.2,355,7.2,258,0.0
2019/10/25,1013.2,1014.8,1011.2,73,45,1.8,3,6.7,280,0.0
2019/10/26,1013.2,1015.0,1011.5,69,45,1.8,2,5.8,244,0.0
2019/10/27,1011.6,1013.4,1008.9,73,48,2.5,266,9.8,334,0.0
2019/10/28,1010.8,1012.1,1008.6,81,48,3.1,353,10.5,338,0.0
2019/10/29,1011.3,1013.0,1009.6,75,55,4.2,355,11.8,345,0.0
2019/10/30,1012.1,1013.5,1010.5,73,50,2.9,357,7.8,311,0.0
2019/10/31,1011.9,1013.0,1010.3,80,53,2.0,349,6.9,323,0.0
2019/11/01,1011.2,1012.9,1009.3,75,59,2.1,348,6.6,303,0.0
2019/11/02,1010.1,1011.4,1008.3,77,50,2.4,357,6.9,306,0.0
2019/11/03,1009.5,1011.5,1007.7,79,49,3.2,360,10.0,1,0.0
2019/11/04,1009.0,1010.7,1007.5,67,49,3.7,356,9.1,346,0.0
2019/11/05,1007.5,1009.2,1005.4,63,48,2.7,2,9.0,334,0.0
2019/11/06,1007.1,1008.5,1005.3,67,53,2.3,353,8.3,326,0.0
2019/11/07,1008.2,1009.9,1006.0,71,40,2.8,354,9.7,304,0.0
2019/11/08,1011.2,1013.3,1009.3,62,40,3.1,354,10.5,337,0.0
2019/11/09,1012.7,1015.0,1010.3,64,37,2.8,352,7.7,332,0.0
2019/11/10,1011.7,1013.7,1009.2,59,39,1.5,6,5.2,235,0.0
2019/11/11,1011.8,1013.7,1010.1,63,43,1.9,23,6.4,290,0.0
2019/11/12,1013.5,1015.3,1011.7,61,40,1.4,268,5.8,283,0.0
2019/11/13,1014.4,1016.6,1012.1,64,33,1.9,354,9.4,327,0.0
2019/11/14,1013.2,1015.1,1011.0,64,40,2.3,351,8.3,346,0.0
2019/11/15,1012.5,1014.2,1011.0,63,45,2.0,349,6.6,286,0.0
2019/11/16,1012.3,1014.1,1010.7,74,46,1.7,351,6.8,311,0.0
2019/11/17,1011.6,1013.1,1009.1,77,37,2.3,330,8.7,337,0.0
2019/11/18,1010.6,1012.4,1008.9,74,50,3.2,358,10.6,349,0.0
2019/11/19,1011.5,1013.3,1009.7,63,50,3.7,354,9.8,340,0.0
2019/11/20,1012.9,1015.0,1011.1,61,49,2.6,31,7.2,353,0.0
2019/11/21,1012.0,1013.8,1009.6,74,48,2.6,353,9.5,355,0.0
2019/11/22,1011.2,1012.4,1009.7,83,53,2.8,357,9.1,342,0.0
2019/11/23,1012.8,1015.2,1011.1,83,51,2.1,4,7.5,297,0.0
2019/11/24,1013.8,1015.6,1011.9,79,58,2.4,356,9.4,307,0.0
2019/11/25,1015.4,1016.9,1013.5,80,45,2.2,317,7.9,348,0.0
2019/11/26,1016.0,1017.7,1014.0,72,51,2.3,1,7.3,14,0.0
2019/11/27,1015.6,1017.7,1012.9,80,52,2.6,351,7.0,2,0.0
2019/11/28,1016.5,1018.2,1014.5,71,51,3.7,347,10.0,332,0.0
2019/11/29,1017.3,1018.8,1015.9,61,41,1.9,348,5.2,2,0.0
2019/11/30,1016.2,1017.9,1014.1,73,43,2.4,360,8.0,337,0.0
2019/12/01,1014.3,1016.2,1011.6,76,32,2.9,353,9.4,360,0.0
2019/12/02,1015.2,1017.0,1013.4,65,45,4.8,1,14.0,354,0.0
2019/12/03,1016.6,1017.9,1014.6,51,39,2.4,4,6.0,333,0.0
2019/12/04,1017.5,1018.9,1016.0,70,45,2.4,6,6.3,347,1.0
2019/12/05,1017.5,1019.0,1015.4,85,75,4.4,360,12.8,353,6.5
2019/12/06,1016.5,1018.0,1014.8,96,91,3.6,353,9.7,342,11.5
2019/12/07,1017.9,1020.2,1015.6,72,57,4.6,2,13.7,350,0.0
2019/12/08,1018.9,1020.6,1016.8,56,38,2.3,7,6.6,317,0.0
2019/12/09,1017.3,1019.5,1015.1,52,30,1.2,285,5.1,282,0.0
2019/12/10,1014.5,1016.5,1011.9,62,32,2.2,351,8.5,325,0.0
2019/12/11,1013.8,1016.0,1011.9,79,58,2.7,352,10.7,309,0.0
2019/12/12,1016.9,1019.4,1015.0,71,48,1.9,99,7.7,344,0.0
2019/12/13,1018.9,1020.9,1017.3,72,31,2.8,351,9.8,335,0.0
2019/12/14,1017.9,1020.4,1015.5,78,38,2.3,352,7.6,1,0.0
2019/12/15,1016.8,1018.9,1014.7,81,51,2.0,11,7.6,332,0.0
2019/12/16,1015.2,1017.4,1012.0,84,47,2.0,352,8.0,1,0.0
2019/12/17,1014.9,1017.2,1012.6,68,39,1.8,73,9.7,349,0.0
2019/12/18,1015.3,1017.2,1013.0,74,48,2.4,1,8.2,335,0.0
2019/12/19,1016.0,1017.5,1014.5,86,64,3.3,352,9.6,355,0.0
2019/12/20,1015.3,1016.5,1013.2,89,74,3.1,2,8.5,360,2.5
2019/12/21,1013.9,1015.9,1011.7,91,61,2.3,352,7.1,327,0.0
2019/12/22,1012.1,1013.7,1009.7,88,48,2.6,15,8.7,343,0.0
2019/12/23,1013.4,1015.2,1011.4,85,56,2.6,360,9.3,318,0.0
2019/12/24,1014.7,1016.9,1012.4,89,60,2.9,350,8.3,339,0.0
2019/12/25,1012.8,1015.2,1010.1,84,49,2.1,313,6.6,348,0.0
2019/12/26,1011.8,1013.5,1009.0,77,44,3.6,358,10.7,341,0.0
2019/12/27,1015.4,1017.5,1012.9,63,48,3.4,356,11.2,350,0.0
2019/12/28,1016.1,1018.2,1013.9,70,56,2.1,2,5.4,312,0.0
2019/12/29,1015.3,1016.9,1013.6,100,93,2.6,4,9.2,19,43.5
2019/12/30,1016.7,1018.5,1014.6,84,54,3.5,20,11.5,326,0.0
2019/12/31,1020.4,1022.5,1018.2,88,71,3.1,359,9.0,7,2.0
2020/01/01,1022.3,1024.7,1020.6,81,60,2.3,353,7.5,332,0.0
2020/01/02,1021.6,1023.9,1019.9,85,51,1.8,357,8.1,348,0.0
2020/01/03,1019.7,1021.7,1017.5,85,57,1.6,352,6.0,345,0.0
2020/01/04,1017.7,1019.9,1015.6,91,63,1.9,352,6.2,294,0.0
2020/01/05,1018.2,1019.8,1016.3,87,52,1.8,311,7.1,337,0.0
2020/01/06,1017.0,1019.3,1014.8,88,57,1.9,352,6.8,347,0.0
2020/01/07,1014.3,1016.7,1012.4,79,54,1.7,11,7.6,330,0.0
2020/01/08,1015.4,1017.3,1013.1,75,50,2.7,353,9.2,354,0.0
2020/01/09,1015.2,1017.8,1013.2,79,54,2.1,342,7.9,335,0.0
2020/01/10,1013.5,1015.8,1011.2,85,51,2.1,14,6.9,319,0.0
2020/01/11,1012.1,1014.0,1010.0,86,53,2.2,356,8.3,346,0.0
2020/01/12,1012.6,1014.6,1010.5,77,53,3.7,1,12.7,11,0.0
2020/01/13,1014.4,1016.7,1011.9,72,48,3.0,356,9.3,4,0.0
2020/01/14,1015.8,1018.3,1013.1,77,25,2.9,3,10.5,336,0.0
2020/01/15,1015.9,1018.3,1013.9,83,51,2.6,354,8.5,333,0.0
2020/01/16,1014.8,1016.7,1012.3,82,46,2.4,357,10.3,317,0.0
2020/01/17,1015.4,1016.9,1013.5,81,55,3.9,3,11.4,340,0.0
2020/01/18,1016.2,1017.8,1014.0,76,49,2.8,351,8.9,334,0.0
2020/01/19,1017.3,1019.2,1015.0,80,56,2.8,358,8.8,338,0.0
2020/01/20,1018.2,1019.9,1015.8,76,39,2.8,10,9.3,301,0.0
2020/01/21,1019.4,1021.8,1017.5,76,40,2.4,352,6.0,308,0.0
2020/01/22,1016.7,1018.8,1014.9,72,36,1.6,5,7.5,2,0.0
2020/01/23,1015.2,1017.1,1013.5,71,43,1.6,235,6.8,234,0.0
2020/01/24,1016.0,1017.7,1014.1,87,52,2.9,7,8.6,334,0.0
2020/01/25,1013.6,1016.1,1011.2,88,57,2.8,2,7.2,347,0.0
2020/01/26,1009.0,1011.8,1006.3,94,64,3.2,345,14.2,332,15.0
2020/01/27,1011.1,1014.9,1008.3,76,49,3.6,8,10.9,360,0.0
2020/01/28,1013.5,1016.1,1011.0,83,68,2.8,354,10.3,28,1.0
2020/01/29,1015.2,1016.8,1013.0,61,44,3.9,356,11.3,347,0.0
2020/01/30,1016.2,1018.5,1014.3,39,26,4.7,355,14.0,328,0.0
2020/01/31,1018.2,1020.1,1016.2,39,22,2.0,357,8.0,353,0.0
2020/02/01,1019.4,1021.3,1017.3,60,35,1.6,310,6.8,281,0.0
2020/02/02,1019.5,1022.3,1017.2,64,28,1.9,334,7.6,296,0.0
2020/02/03,1018.0,1019.8,1015.9,80,35,2.4,356,9.2,342,0.0
2020/02/04,1016.7,1018.3,1014.6,85,49,2.9,1,10.9,348,0.0
2020/02/05,1016.8,1018.3,1014.4,77,50,3.2,353,9.0,329,0.0
2020/02/06,1016.5,1018.1,1014.3,83,53,2.6,7,9.4,315,0.0
2020/02/07,1017.3,1019.3,1015.2,87,50,3.7,355,12.0,335,0.0
2020/02/08,1019.3,1021.8,1017.2,74,44,3.5,354,11.5,12,0.0
2020/02/09,1020.8,1023.0,1018.5,68,48,2.6,352,7.6,352,0.0
2020/02/10,1019.5,1021.4,1017.6,71,45,1.8,354,7.9,329,0.0
2020/02/11,1018.9,1021.1,1016.4,81,54,1.4,7,5.5,321,0.0
2020/02/12,1015.4,1018.1,1012.5,68,33,1.8,61,10.2,180,0.0
2020/02/13,1013.3,1015.1,1011.2,81,57,2.2,217,9.9,185,0.0
2020/02/14,1012.1,1014.4,1010.5,86,56,2.0,357,10.9,185,0.5
2020/02/15,1011.7,1014.0,1008.4,82,57,2.5,4,12.0,169,0.0
2020/02/16,1014.4,1018.7,1011.4,78,60,3.2,3,12.1,353,0.0
2020/02/17,1020.8,1023.2,1017.6,51,31,3.7,355,11.7,31,1.5
2020/02/18,1021.8,1023.9,1019.6,40,16,2.1,11,7.2,4,0.0
2020/02/19,1021.3,1023.0,1019.6,63,35,2.0,339,7.8,305,0.0
2020/02/20,1021.9,1023.7,1019.9,77,39,2.3,5,7.9,310,0.0
2020/02/21,1023.2,1025.4,1021.4,87,57,2.2,346,8.3,328,0.0
2020/02/22,1022.3,1024.2,1020.2,84,45,2.0,4,7.6,331,0.0
2020/02/23,1020.7,1023.2,1018.6,81,52,1.9,19,5.6,300,0.0
2020/02/24,1017.7,1020.1,1015.6,82,52,1.9,1,7.9,293,0.0
2020/02/25,1015.1,1017.4,1012.7,70,40,2.1,342,9.1,354,0.0
2020/02/26,1015.0,1016.9,1013.2,74,48,2.2,320,9.0,321,0.0
2020/02/27,1016.0,1017.7,1014.3,81,53,2.8,2,8.0,314,0.0
2020/02/28,1014.7,1016.8,1012.6,77,51,2.2,348,8.6,336,0.0
2020/02/29,1011.9,1014.4,1009.4,70,37,1.7,24,6.4,254,0.0
2020/03/01,1011.1,1012.9,1009.4,78,49,2.5,1,9.3,320,0.0
2020/03/02,1014.2,1016.7,1012.2,77,50,2.5,354,7.6,348,0.0
2020/03/03,1015.1,1017.5,1011.9,62,38,3.0,2,8.3,317,0.0
2020/03/04,1014.0,1016.3,1011.0,78,51,3.6,358,10.9,16,0.0
2020/03/05,1014.9,1017.0,1012.8,80,56,3.3,3,9.7,342,0.5
2020/03/06,1014.0,1016.5,1011.3,76,55,1.9,350,6.4,301,0.0
2020/03/07,1010.9,1013.8,1007.8,74,44,2.1,18,6.8,312,0.0
2020/03/08,1008.6,1010.7,1006.3,81,51,2.5,335,7.0,292,0.0
2020/03/09,1006.5,1008.5,1004.0,80,56,2.1,198,10.1,184,0.0
2020/03/10,1009.5,1013.7,1006.6,77,53,3.1,9,17.6,332,5.0
2020/03/11,1014.6,1016.5,1013.0,53,38,2.3,2,7.4,332,0.0
2020/03/12,1013.2,1015.3,1010.5,68,42,1.5,1,6.7,292,0.0
2020/03/13,1012.4,1014.5,1010.5,87,65,2.4,352,8.5,319,0.0
2020/03/14,1013.0,1015.5,1010.5,85,55,3.3,348,10.2,330,10.0
2020/03/15,1015.6,1017.6,1013.2,49,32,2.2,1,7.5,344,0.0
2020/03/16,1016.9,1018.8,1015.1,51,37,1.7,3,6.2,279,0.0
2020/03/17,1016.0,1017.7,1013.7,49,23,1.7,21,5.9,285,0.0
2020/03/18,1012.9,1015.2,1010.2,64,45,1.6,12,5.8,284,0.0
2020/03/19,1011.5,1013.0,1009.5,66,43,1.8,3,7.4,342,0.0
2020/03/20,1012.1,1013.5,1010.3,75,41,2.0,353,6.4,300,0.0
2020/03/21,1012.5,1014.7,1010.5,81,42,1.5,261,6.2,313,0.0
2020/03/22,1011.1,1013.5,1009.2,78,50,1.4,248,6.8,289,0.0
2020/03/23,1011.0,1012.6,1009.1,82,52,2.6,322,8.7,327,0.0
2020/03/24,1011.9,1013.5,1010.5,81,57,2.3,337,8.0,340,0.0
2020/03/25,1011.1,1012.8,1009.1,82,52,2.1,1,8.1,300,0.0
2020/03/26,1010.9,1012.5,1007.7,70,40,2.3,231,13.1,172,0.0
2020/03/27,1010.6,1012.6,1008.5,78,62,1.9,206,10.1,250,0.0
2020/03/28,1009.8,1011.7,1007.7,75,57,3.1,352,11.7,351,17.5
2020/03/29,1011.4,1013.6,1008.3,65,47,2.7,352,8.1,350,0.0
2020/03/30,1009.9,1011.3,1008.2,70,39,2.0,15,6.5,301,0.0
2020/03/31,1010.1,1012.0,1007.7,83,48,2.1,353,7.9,253,0.0
2020/04/01,1011.3,1014.0,1009.0,77,53,2.9,352,10.0,333,0.0
2020/04/02,1014.2,1017.0,1011.8,81,63,2.4,18,9.0,44,0.0
2020/04/03,1014.1,1015.6,1011.8,83,48,2.6,3,7.5,355,0.0
2020/04/04,1014.0,1016.0,1012.0,75,47,3.4,3,10.1,344,0.0
2020/04/05,1014.7,1016.3,1013.0,65,45,3.0,358,9.1,342,0.0
2020/04/06,1012.9,1015.1,1010.0,92,64,2.6,350,7.4,334,16.0
2020/04/07,1011.1,1012.8,1009.2,79,51,3.2,349,9.9,1,4.5
2020/04/08,1012.1,1014.2,1010.3,75,50,2.4,1,7.9,314,0.0
2020/04/09,1013.3,1015.0,1011.7,74,40,2.7,360,8.8,317,0.0
2020/04/10,1014.6,1016.3,1012.7,69,45,1.5,76,7.0,284,0.0
2020/04/11,1011.7,1015.0,1009.5,78,40,2.0,354,7.8,348,0.0
2020/04/12,1011.7,1015.0,1009.3,62,32,4.8,352,14.4,328,1.0
2020/04/13,1014.5,1016.8,1013.0,28,10,2.9,360,14.8,12,0.0
2020/04/14,1013.9,1015.6,1012.0,45,37,1.7,272,4.9,237,0.0
2020/04/15,1012.2,1014.2,1010.5,48,32,1.9,74,8.2,309,0.0
2020/04/16,1012.2,1013.7,1010.8,54,18,1.6,4,6.1,249,0.0
2020/04/17,1012.2,1014.0,1010.5,61,41,1.8,9,6.9,303,0.0
2020/04/18,1011.4,1013.3,1009.0,74,39,1.5,61,6.6,192,0.0
2020/04/19,1009.5,1011.0,1008.1,84,56,1.9,114,9.4,189,0.0
2020/04/20,1010.1,1012.3,1008.7,79,47,1.8,350,7.4,294,0.0
2020/04/21,1010.0,1011.7,1008.2,79,52,2.5,5,8.0,337,0.0
2020/04/22,1011.2,1013.7,1009.0,75,49,2.9,356,7.9,2,0.0
2020/04/23,1013.0,1013.8,1012.0,83,66,3.1,350,8.3,3,0.0
2020/04/24,1014.2,1015.7,1012.3,82,64,3.0,354,8.2,344,0.0
2020/04/25,1013.5,1015.2,1011.8,74,46,2.2,1,7.3,306,0.0
2020/04/26,1012.5,1014.5,1010.5,71,45,2.9,357,10.3,344,0.0
2020/04/27,1012.5,1013.8,1011.1,63,42,2.2,320,7.7,321,0.0
2020/04/28,1012.8,1014.2,1011.2,68,38,2.1,304,8.0,298,0.0
2020/04/29,1013.0,1014.5,1011.5,75,41,2.0,20,8.6,286,0.0
2020/04/30,1012.1,1014.1,1010.1,62,28,1.7,303,7.8,306,0.0
2020/05/01,1009.5,1011.8,1007.2,42,23,2.2,331,7.9,315,0.0
2020/05/02,1006.9,1009.0,1005.1,66,31,1.8,242,8.7,234,0.0
2020/05/03,1006.3,1007.8,1004.7,84,59,2.0,175,7.7,254,0.0
2020/05/04,1007.7,1009.0,1006.6,74,40,1.7,253,7.6,257,0.0
2020/05/05,1006.9,1008.0,1005.3,79,59,1.8,236,10.2,244,0.0
2020/05/06,1006.8,1008.3,1005.2,69,60,1.7,153,7.9,249,0.0
2020/05/07,1007.2,1008.6,1005.7,72,48,1.7,249,8.4,231,0.0
2020/05/08,1007.0,1008.5,1005.3,75,48,1.9,189,9.0,233,0.0
2020/05/09,1006.9,1008.5,1005.3,79,56,2.0,244,8.4,278,0.0
2020/05/10,1007.0,1008.1,1004.6,85,60,2.2,15,10.0,246,0.5
2020/05/11,1006.8,1008.6,1004.6,81,46,2.0,298,7.5,303,0.0
2020/05/12,1007.3,1009.1,1006.0,87,61,2.4,356,10.8,335,4.5
2020/05/13,1009.3,1010.7,1008.0,69,42,1.9,248,6.9,245,0.0
2020/05/14,1008.8,1010.6,1006.8,61,45,2.0,306,7.5,296,0.0
2020/05/15,1006.1,1007.5,1004.5,65,45,2.0,33,8.2,245,0.0
2020/05/16,1005.0,1006.5,1002.8,64,45,2.2,4,12.0,182,0.0
2020/05/17,1002.2,1004.1,999.5,72,43,2.8,15,10.2,340,0.0
2020/05/18,1002.6,1004.0,1000.5,81,60,2.0,233,8.8,310,1.0
2020/05/19,1004.3,1006.7,1002.0,89,67,2.2,17,10.5,309,73.5
2020/05/20,1005.7,1007.2,1004.5,90,80,1.8,121,11.7,239,14.5
2020/05/21,1004.2,1005.8,1001.6,95,84,2.6,120,12.4,160,48.0
2020/05/22,1001.6,1003.0,1000.1,100,100,2.1,119,10.1,283,183.0
2020/05/23,1002.7,1005.0,1000.5,96,87,1.3,31,5.3,336,1.0
2020/05/24,1005.8,1008.0,1004.1,85,55,1.3,9,7.3,286,0.0
2020/05/25,1007.4,1008.5,1006.3,73,42,1.7,13,6.5,242,0.0
2020/05/26,1006.7,1007.7,1005.0,89,72,2.0,234,10.2,245,51.0
2020/05/27,1006.4,1008.0,1004.7,94,67,2.5,185,10.3,134,82.0
2020/05/28,1008.1,1009.7,1006.5,89,58,1.8,153,7.5,260,13.5
2020/05/29,1008.5,1010.0,1006.5,96,66,1.7,154,8.3,172,1.5
2020/05/30,1009.6,1010.7,1008.2,83,60,2.0,139,7.5,173,0.0
2020/05/31,1009.3,1010.6,1007.0,81,51,1.8,262,7.8,242,0.0
2020/06/01,1008.8,1010.3,1006.6,80,44,1.6,237,7.5,296,0.0
2020/06/02,1007.8,1009.5,1005.7,79,52,1.8,276,8.3,249,0.0
2020/06/03,1007.0,1008.7,1005.0,74,50,2.0,265,6.9,256,0.0
2020/06/04,1006.7,1008.3,1005.3,68,46,1.6,143,6.4,286,0.0
2020/06/05,1006.4,1007.7,1004.7,70,51,1.7,198,9.4,257,0.0
2020/06/06,1005.7,1007.0,1004.3,77,52,1.6,219,8.6,243,13.0
2020/06/07,1005.4,1006.3,1004.5,72,41,2.1,244,13.9,279,2.5
2020/06/08,1006.2,1007.8,1003.8,75,51,2.0,99,11.4,175,13.5
2020/06/09,1007.2,1008.5,1005.8,67,45,1.5,139,6.0,240,0.5
2020/06/10,1007.2,1008.5,1005.6,68,45,2.0,134,7.2,244,0.0
2020/06/11,1005.4,1007.1,1003.0,71,51,2.0,242,6.9,245,0.0
2020/06/12,1003.4,1005.0,1001.6,86,54,2.1,357,12.7,290,13.0
2020/06/13,1004.8,1008.7,1002.3,70,33,2.4,175,13.4,168,0.0
2020/06/14,1009.0,1011.6,1007.0,64,47,2.9,168,11.8,179,0.0
2020/06/15,1009.9,1011.5,1008.5,64,43,2.1,142,8.5,247,0.0
2020/06/16,1007.4,1009.5,1005.8,68,50,1.9,266,8.3,292,0.0
2020/06/17,1006.4,1007.5,1005.2,65,49,1.7,262,7.6,286,0.0
2020/06/18,1006.5,1008.0,1005.5,64,45,1.7,249,6.9,293,0.0
2020/06/19,1006.8,1008.0,1005.6,65,48,2.1,280,7.7,292,0.0
2020/06/20,1006.1,1007.6,1004.5,68,48,2.1,164,6.9,273,0.0
2020/06/21,1004.3,1005.6,1002.6,68,50,1.7,135,9.3,285,3.5
2020/06/22,1004.5,1006.0,1003.3,67,53,1.9,269,7.3,251,0.0
2020/06/23,1005.0,1006.0,1003.7,66,54,1.9,120,7.0,284,0.0
2020/06/24,1004.5,1005.6,1003.0,72,55,2.3,238,7.9,251,0.0
2020/06/25,1005.4,1007.2,1003.6,64,48,2.0,141,11.0,239,0.0
2020/06/26,1006.9,1008.1,1005.8,67,50,1.9,142,7.4,245,0.0
2020/06/27,1006.8,1008.3,1005.5,66,51,2.3,113,9.8,247,0.0
2020/06/28,1005.7,1007.2,1003.8,64,43,2.1,129,8.5,242,0.0
2020/06/29,1004.3,1006.1,1003.0,70,48,2.5,244,10.5,242,0.0
2020/06/30,1003.7,1005.5,1002.3,83,59,2.5,139,8.7,152,7.0
2020/07/01,1003.8,1005.6,1002.3,83,64,2.5,120,9.1,202,8.5
2020/07/02,1005.4,1008.0,1003.8,80,43,2.4,143,11.9,235,4.0
2020/07/03,1007.5,1009.5,1006.3,72,54,2.1,143,9.9,179,1.0
2020/07/04,1007.1,1008.7,1005.0,75,47,1.9,277,7.8,246,0.5
2020/07/05,1005.2,1007.0,1003.8,68,41,2.0,264,7.4,290,0.0
2020/07/06,1005.8,1008.0,1003.8,67,50,2.1,242,11.2,244,0.0
2020/07/07,1007.7,1009.0,1006.6,73,45,2.0,237,8.4,156,8.5
2020/07/08,1005.3,1007.1,1003.6,75,56,1.9,155,7.8,242,2.5
2020/07/09,1003.4,1004.5,1002.5,68,49,2.2,159,8.5,238,0.5
2020/07/10,1005.1,1006.5,1003.0,64,47,1.9,214,8.6,240,0.0
2020/07/11,1006.0,1007.5,1004.5,65,47,1.9,141,7.8,265,0.0
2020/07/12,1005.6,1007.1,1003.0,62,43,1.9,19,8.2,296,0.0
2020/07/13,1004.8,1006.0,1003.0,61,44,1.9,250,7.6,282,0.0
2020/07/14,1003.3,1004.6,1001.5,67,49,2.0,323,7.8,250,0.0
2020/07/15,1003.9,1006.0,1001.3,81,60,1.4,24,7.4,301,6.0
2020/07/16,1005.4,1006.5,1004.2,77,51,1.6,115,7.2,298,14.0
2020/07/17,1006.7,1008.8,1004.8,74,51,1.8,143,9.6,233,31.0
2020/07/18,1006.4,1007.7,1005.3,67,38,1.9,215,6.5,232,0.0
2020/07/19,1006.3,1008.0,1004.8,67,45,2.3,238,9.0,244,0.0
2020/07/20,1007.7,1009.2,1005.8,67,49,2.2,111,9.6,246,0.0
2020/07/21,1008.3,1009.5,1006.6,65,52,2.0,324,7.7,301,0.0
2020/07/22,1007.3,1008.7,1005.5,75,46,2.0,351,8.7,286,0.0
2020/07/23,1006.6,1007.5,1005.0,70,50,2.2,2,8.4,315,0.0
2020/07/24,1005.7,1007.6,1003.5,68,47,2.0,89,7.1,233,0.0
2020/07/25,1005.0,1006.2,1003.5,76,57,1.8,256,6.5,166,18.5
2020/07/26,1004.8,1005.7,1003.0,68,51,2.1,120,7.3,283,0.0
2020/07/27,1004.7,1006.0,1003.3,68,49,2.2,138,7.9,229,0.0
2020/07/28,1005.9,1007.0,1004.1,80,54,2.2,99,8.8,117,4.0
2020/07/29,1005.2,1007.2,1003.1,79,51,1.8,2,10.4,295,30.5
2020/07/30,1004.2,1006.6,1002.0,81,54,1.5,3,6.6,322,0.0
2020/07/31,1004.4,1006.2,1003.2,83,63,1.4,302,6.0,306,0.0
2020/08/01,1005.5,1006.8,1004.1,82,58,2.0,35,10.3,228,18.0
2020/08/02,1004.7,1006.2,1002.8,82,41,2.4,42,9.8,319,1.5
2020/08/03,1003.0,1004.0,1002.0,97,83,2.1,184,8.0,153,60.5
2020/08/04,1005.2,1007.5,/,97,81,2.8,135,10.3,157,36.5
2020/08/05,1007.4,1009.7,1005.0,78,49,1.7,356,6.1,330,0.0
2020/08/06,1007.8,1009.6,1006.0,77,42,1.9,7,12.0,62,1.0
2020/08/07,1005.7,1008.2,1003.7,77,55,1.8,93,8.7,304,0.0
2020/08/08,1002.8,1005.2,1000.5,80,57,2.3,320,9.8,288,0.0
2020/08/09,1001.4,1003.0,1000.0,80,57,2.1,286,8.6,282,0.0
2020/08/10,1002.6,1004.0,1001.3,79,49,2.4,143,11.3,151,1.5
2020/08/11,1006.9,1010.5,1002.1,86,51,3.2,155,16.7,170,6.0
2020/08/12,1010.1,1012.2,1008.5,76,53,2.4,141,11.6,236,0.0
2020/08/13,1009.2,1011.3,1007.2,74,48,2.2,2,9.6,311,0.5
2020/08/14,1007.1,1008.8,1005.0,72,48,2.4,125,9.4,302,0.0
2020/08/15,1006.7,1008.2,1005.0,84,55,1.7,36,10.0,183,45.0
2020/08/16,1006.5,1008.0,1005.0,80,47,1.7,304,14.6,97,35.0
2020/08/17,1005.4,1007.3,1003.8,79,48,1.5,245,6.8,249,0.0
2020/08/18,1005.1,1006.5,1003.7,79,51,1.9,31,10.2,244,0.0
2020/08/19,1005.5,1007.0,1004.0,72,40,2.3,27,8.7,294,0.0
2020/08/20,1006.1,1008.0,1004.3,74,58,2.0,250,8.3,236,0.0
2020/08/21,1004.9,1006.6,1003.0,82,56,2.0,311,8.1,278,0.0
2020/08/22,1002.9,1004.5,1001.7,87,63,2.1,144,9.0,334,7.5
2020/08/23,1004.2,1005.7,1002.7,82,51,1.9,245,9.3,332,34.5
2020/08/24,1002.3,1004.5,999.8,83,56,2.5,9,8.4,360,59.5
2020/08/25,1001.5,1002.8,1000.0,83,62,1.8,144,9.3,230,2.0
2020/08/26,1001.7,1003.8,1000.0,97,85,3.1,118,13.0,123,203.5
2020/08/27,1001.1,1002.5,999.2,99,91,3.1,114,11.6,264,113.0
2020/08/28,1001.7,1003.3,1000.5,92,75,2.6,140,8.8,145,29.5
2020/08/29,1001.9,1003.2,1000.5,78,56,1.9,52,6.3,252,0.0
2020/08/30,1002.0,1003.5,1000.0,76,50,1.7,302,7.9,331,0.0
2020/08/31,1000.9,1002.2,999.0,83,49,1.8,111,10.7,306,34.0
2020/09/01,1000.7,1003.2,998.7,80,57,2.5,309,11.4,309,0.0
2020/09/02,1003.7,1005.5,1002.5,83,61,2.0,237,8.8,239,0.0
2020/09/03,1006.0,1008.3,1004.3,84,65,2.1,112,8.1,105,0.0
2020/09/04,1006.2,1008.0,1004.1,76,54,1.9,50,8.4,291,0.0
2020/09/05,1003.2,1006.0,1000.8,70,50,2.2,333,9.6,350,0.0
2020/09/06,1002.0,1004.3,1000.5,45,16,3.2,352,11.9,17,0.0
2020/09/07,1006.1,1009.1,1003.5,45,23,1.6,86,6.4,282,0.0
2020/09/08,1009.2,1010.8,1008.1,54,34,1.9,267,7.2,251,0.0
2020/09/09,1007.3,1009.7,1005.1,63,39,1.7,67,8.5,259,0.0
2020/09/10,1004.8,1006.2,1002.7,64,46,1.8,18,7.1,302,0.0
2020/09/11,1006.1,1008.2,1004.7,65,48,2.1,114,7.8,255,0.0
2020/09/12,1008.3,1009.7,1006.6,77,53,1.5,121,5.7,251,29.5
2020/09/13,1008.6,1009.8,1006.5,72,48,1.9,320,7.4,302,0.0
2020/09/14,1007.5,1009.1,1005.0,75,44,2.1,8,8.9,285,0.0
2020/09/15,1007.0,1008.5,1005.0,72,49,1.8,120,7.2,331,0.0
